week_num,Pools_Tested,Positive_Pools,Total_Tested,MIR,Avg_TMAX,Total_PRCP,week_num.y.y,Hrs_Above_80_lag,Hrs_Above_75_lag,Hrs_Below_50_lag,Hrs_Between_50_86_lag,Avg_HourlyDryBulbTemp_lag,Avg_HourlyWetBulbTemp_lag,Hrs_Below_50_current,Avg_HourlyRelativeHumidity_current,Avg_HourlyWetBulbTemperature_current,Avg_HourlyWindSpeed_current,None.x,D0.x,D1.x,D2.x,D3.x,D4.x,DSCI_fema,None.y,D0.y,D1.y,D2.y,D3.y,D4.y,DSCI_ma,average_daylight_hours,Average_MEL,Total_MEL,Total_All,MEL_Prop
2007-22,10,0,301,0,80.57142857142857,0,2007-21,30,42,61,155,60.8590308370044,53.11453744493391,14,72.5450980392157,59.20000000000001,4.136986301369865,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-9.01055555555556,NA,281,349,0.8051575931232091
2007-23,74,0,2963,0,80.71428571428571,0.8300000000000001,2007-22,24,47,14,237,65.24705882352941,59.20000000000001,6,78.43959731543626,59.56375838926174,5.344202898550728,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.88257936507937,112.16666666666669,1652,3331,0.4959471630141099
2007-24,21,0,600,0,73.57142857142857,1.17,2007-23,0,11,6,292,63.741610738255034,59.56375838926174,20,73.1094890510949,57.02919708029198,5.865168539325841,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.80325396825397,NA,500,659,0.7587253414264037
2007-25,74,0,2336,0,74,0.3,2007-24,11,28,20,252,62.416058394160586,57.02919708029198,5,65.74883720930231,60.10697674418604,4.990566037735851,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.77535714285714,165.66666666666666,998,2500,0.3992
2007-26,65,0,2309,0,79.57142857142857,0.33999999999999997,2007-25,16,43,5,210,67.79069767441861,60.10697674418604,0,64.2673796791444,65.91978609625667,5.950276243093922,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.80031746031746,11.166666666666668,410,4246,0.09656146961846444
2007-27,62,1,1894,0.5279831045406547,86.14285714285714,0.27,2007-26,54,81,0,167,74.45989304812835,65.91978609625667,16,70.35999999999999,62.25200000000001,5.465587044534413,90.55,9.45,0,0,0,0,9.45,100,0,0,0,0,0,0,-8.8765873015873,15.857142857142858,302,2336,0.1292808219178082
2007-28,94,0,2860,0,83.85714285714286,1.41,2007-27,32,63,16,224,69.06400000000002,62.25200000000001,0,73.47014925373134,67.77611940298507,5.015503875968994,86.87,13.13,0,0,0,0,13.13,100,0,0,0,0,0,0,-9.00126984126984,27.333333333333336,928,3190,0.2909090909090909
2007-29,108,0,3967,0,88.28571428571429,0.17,2007-28,71,134,0,256,74.05597014925374,67.77611940298507,0,75.21472392638036,66.73926380368098,3.083076923076921,90.87,9.13,0,0,0,0,9.13,100,0,0,0,0,0,0,-9.16916666666667,61.900000000000006,1507,4598,0.3277511961722488
2007-30,80,1,2642,0.3785011355034065,83.42857142857143,1.09,2007-29,35,115,0,322,72.33435582822086,66.73926380368098,0,73.77935943060498,68.29893238434164,3.8327402135231305,90.87,9.13,0,0,0,0,9.13,100,0,0,0,0,0,0,-9.37440476190476,27.75,638,3087,0.20667314544865564
2007-31,93,1,2693,0.3713330857779428,86.57142857142857,0.51,2007-30,67,131,0,261,74.4982206405694,68.29893238434164,0,72.5543071161049,69.09737827715355,3.1908396946564883,86.45,13.55,0,0,0,0,13.55,100,0,0,0,0,0,0,-6.18234126984127,70.25,1170,2692,0.4346210995542348
2007-32,101,3,2590,1.1583011583011582,90.14285714285714,1.6300000000000001,2007-31,81,121,0,233,75.9625468164794,69.09737827715355,0,74.1146953405018,64.3763440860215,3.3906810035842256,80.69,19.31,0,0,0,0,19.31,100,0,0,0,0,0,0,14.127380952381,21.09090909090909,843,2226,0.3787061994609165
2007-33,102,5,2263,2.209456473707468,83,0.52,2007-32,44,115,0,270,70.24731182795699,64.3763440860215,20,74.05535055350553,62.06666666666666,3.44943820224719,100,0,0,0,0,0,0,100,0,0,0,0,0,0,13.8461507936508,15.09090909090909,730,2307,0.3164282618118769
2007-34,94,1,1527,0.6548788474132285,82.85714285714286,0.37000000000000005,2007-33,30,84,20,249,67.76014760147602,62.06666666666666,3,75.11846689895471,61.67482517482517,2.993006993006998,100,0,0,0,0,0,0,100,0,0,0,0,0,0,13.5496825396825,9.666666666666668,391,1633,0.23943661971830985
2007-35,79,3,1363,2.201027146001467,81.85714285714286,0.04,2007-34,33,68,3,276,67.01393728222993,61.67482517482517,36,73.92168674698794,57.97289156626507,1.7710843373493987,87.93,12.07,0,0,0,0,12.07,100,0,0,0,0,0,0,13.2421428571429,15,552,1474,0.3744911804613298
2007-36,45,1,725,1.379310344827586,85.57142857142857,0.04,2007-35,45,71,36,289,63.74698795180723,57.97289156626507,27,70.9531914893617,59.94042553191488,4.329059829059832,80.11,19.89,3.37,0,0,0,23.26,0,100,0,0,0,0,100,12.9265873015873,12.666666666666668,181,622,0.2909967845659164
2007-37,55,2,1125,1.777777777777778,82.85714285714286,0.01,2007-36,31,58,27,201,66.32765957446809,59.94042553191488,109,78.0183486238532,54.31901840490798,2.9388379204892945,82.13,17.87,3.37,0,0,0,21.24,0,100,0,0,0,0,100,12.6056746031746,19.88888888888889,286,717,0.398884239888424
2007-38,32,0,373,0,73.85714285714286,1.73,2007-37,0,24,109,218,58.333333333333314,54.31901840490798,166,78.99061032863851,51.725352112676035,2.0635294117647067,83,17,0,0,0,0,17,0,100,0,0,0,0,100,12.2813888888889,7.857142857142857,196,373,0.5254691689008043
2007-39,34,1,378,2.6455026455026456,76.57142857142857,0.01,2007-38,13,32,166,260,55.55399061032868,51.725352112676035,37,69.2699115044248,59.85840707964603,4.464601769911506,73.32,26.68,5.93,0,0,0,32.61,0,100,0,0,0,0,100,11.9556746031746,10.75,160,335,0.47761194029850745
2007-40,17,1,179,5.58659217877095,81.42857142857143,0.19,2007-39,23,59,37,186,66.55752212389379,59.85840707964603,87,77.9055374592834,57.47231270358304,2.242622950819671,47.13,52.87,5.93,0,0,0,58.8,0,100,0,0,0,0,100,11.6304761904762,8.5,128,160,0.8
2007-41,5,0,189,0,79.42857142857143,0.03,2007-40,19,40,87,220,61.78827361563516,57.47231270358304,30,77.50508474576273,54.95932203389832,3.8440677966101666,41.41,58.59,16.11,0,0,0,74.7,0,100,100,0,0,0,200,11.3077777777778,79,189,189,1
2008-23,3,0,112,0,75.14285714285714,0.13,2008-22,2,16,28,165,60.98445595854922,54.07253886010362,10,80.33779264214047,57.56856187290971,4.214046822742474,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.90222222222222,10.133333333333333,217,1620,0.1339506172839506
2008-24,22,0,733,0,76,0.5199999999999999,2008-23,28,45,10,277,61.8361204013378,57.56856187290971,4,68.85964912280701,62.75,3.486842105263158,59.32,40.68,0,0,0,0,40.68,0,100,0,0,0,0,100,-8.81369047619048,26.22222222222222,392,2594,0.15111796453353893
2008-25,5,0,128,0,86.14285714285714,0.33,2008-24,55,76,4,201,70.47807017543862,62.75,2,77.69964664310955,59.90106007067137,3.9010600706713787,70.22,29.78,0,0,0,0,29.78,0,100,0,0,0,0,100,-8.77642857142857,21.2,205,1449,0.1414768806073154
2008-26,17,0,627,0,78.14285714285714,1.28,2008-25,8,33,2,281,64.60424028268551,59.90106007067137,0,80.23569023569024,66.33670033670033,3.31615120274914,74.06,25.94,0,0,0,0,25.94,0,100,0,0,0,0,100,-8.79194444444444,13.22222222222222,383,2987,0.12822229661868095
2008-27,39,0,1798,0,83,0.31000000000000005,2008-26,25,84,0,292,70.74074074074073,66.33670033670033,0,80.14878892733563,66.42906574394463,3.445993031358884,94.35,5.65,0,0,0,0,5.65,99.98,0.02,0,0,0,0,0.02,-8.85920634920635,22.875,601,3662,0.1641179683233206
2008-28,31,0,1295,0,81.42857142857143,0.29000000000000004,2008-27,45,68,0,289,70.91003460207614,66.42906574394463,0,69.65238095238095,67.42380952380952,6.090476190476191,94.35,5.65,0,0,0,0,5.65,99.98,0.02,0,0,0,0,0.02,-8.97547619047619,11.454545454545457,253,4245,0.05959952885747938
2008-29,36,0,1576,0,85.57142857142857,0,2008-28,73,103,0,207,74.80952380952381,67.42380952380952,0,75.84848484848484,65.76094276094277,2.983108108108112,94.35,5.65,0,0,0,0,5.65,99.98,0.02,0,0,0,0,0.02,-9.13607142857143,2.9,81,2551,0.03175225401803214
2008-30,35,1,1508,0.6631299734748011,91.42857142857143,0,2008-29,82,117,0,260,71.85185185185185,65.76094276094277,0,81.31104651162791,67.41860465116278,5.17732558139535,93.64,6.36,0,0,0,0,6.36,99.98,0.02,0,0,0,0,0.02,-9.33507936507936,5.5555555555555545,133,1438,0.09248956884561892
2008-31,26,2,1034,1.9342359767891684,84,4.12,2008-30,36,95,0,337,71.61337209302326,67.41860465116278,0,79.27392739273927,65.81848184818482,2.481848184818481,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-9.56623015873016,10.875,124,1055,0.11753554502369667
2008-32,43,1,1569,0.6373486297004461,86,0.22,2008-31,54,83,0,299,70.71617161716172,65.81848184818482,0,82.7469512195122,61.77743902439025,2.4907975460122733,100,0,0,0,0,0,0,100,0,0,0,0,0,0,10.7475793650794,12.333333333333334,157,2599,0.06040784917275875
2008-33,72,6,2639,2.2735884804850324,78.28571428571429,0.5399999999999999,2008-32,7,37,0,328,65.28658536585367,61.77743902439025,0,81.05329153605014,61.655172413793096,2.711598746081503,100,0,0,0,0,0,0,100,0,0,0,0,0,0,13.8979761904762,6.111111111111111,224,2566,0.08729540140296181
2008-34,61,3,1914,1.567398119122257,79.71428571428571,0.8200000000000001,2008-33,11,48,0,319,65.67398119122258,61.655172413793096,20,77.38078291814949,57.53024911032029,2.7829181494661954,100,0,0,0,0,0,0,100,0,0,0,0,0,0,13.6040079365079,14.75,176,2128,0.08270676691729323
2008-35,44,2,1305,1.5325670498084292,81.42857142857143,0.39,2008-34,18,49,20,261,62.41637010676157,57.53024911032029,20,76.4131274131274,59.99227799227799,3.1274131274131283,100,0,0,0,0,0,0,100,0,0,0,0,0,0,13.2982142857143,6.7,202,1909,0.10581456259821896
2008-36,46,2,1299,1.539645881447267,78.85714285714286,0.08999999999999998,2008-35,14,45,20,239,65.05019305019304,59.99227799227799,0,79.92926045016077,64.9549839228296,4.7749196141479135,100,0,0,0,0,0,0,100,0,0,0,0,0,0,12.9838492063492,12.125,273,1410,0.19361702127659575
2008-37,35,3,945,3.1746031746031744,82.14285714285714,3.3,2008-36,26,110,0,310,69.40836012861737,64.9549839228296,60,84.39457831325302,58.84036144578312,3.225903614457834,100,0,0,0,0,0,0,100,0,0,0,0,0,0,12.6636904761905,12.375,313,1079,0.29008341056533826
2008-38,53,6,1591,3.771213073538655,74,1.48,2008-37,0,12,60,272,61.83734939759036,58.84036144578312,112,81.15548780487805,51.13109756097562,1.9786585365853686,100,0,0,0,0,0,0,100,0,0,0,0,0,0,12.339880952381,32.857142857142854,317,1671,0.18970676241771395
2008-39,12,0,348,0,72.28571428571429,0.01,2008-38,7,16,112,216,54.6737804878049,51.13109756097562,141,86.92289156626505,54.783132530120525,2.561445783132529,100,0,0,0,0,0,0,100,0,0,0,0,0,0,12.0143650793651,12.166666666666668,202,334,0.6047904191616766
2008-40,20,3,602,4.983388704318936,68.28571428571429,4.42,2008-39,0,0,141,274,57.043373493975906,54.783132530120525,72,81.90064102564104,53.676282051282044,3.192307692307695,100,0,0,0,0,0,0,100,0,0,0,0,0,0,11.6888888888889,8.5,167,662,0.25226586102719034
2008-41,7,2,173,11.560693641618496,66.14285714285714,0.27,2008-40,0,0,72,240,56.830128205128226,53.676282051282044,155,77.56043956043955,45,2.34798534798535,100,0,0,0,0,0,0,100,0,0,0,0,0,0,11.3655555555556,26,49,141,0.3475177304964539
2009-26,17,0,592,0,70.42857142857143,1.2,2009-25,0,1,60,301,59.44875346260387,57.00831024930749,0,88.91002570694089,60.84318766066838,6.188144329896915,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.78519841269841,29.666666666666664,251,870,0.2885057471264368
2009-27,7,0,285,0,71.42857142857143,0.99,2009-26,2,17,0,389,62.90488431876608,60.84318766066838,0,86.57617728531854,62.78393351800554,3.5657142857142907,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.84333333333333,13.8,219,2740,0.07992700729927008
2009-28,4,0,99,0,78.14285714285714,3.01,2009-27,1,33,0,361,65.57063711911357,62.78393351800554,53,83.84900284900286,57.484330484330485,3.5828571428571454,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.95119047619048,19,173,1391,0.12437095614665708
2009-29,28,1,1021,0.9794319294809012,76,1.53,2009-28,4,25,53,298,60.720797720797734,57.484330484330485,4,76.19444444444443,62.95238095238094,4.290836653386455,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-9.10416666666667,23.166666666666668,606,2786,0.21751615218951903
2009-30,66,0,2997,0,81.42857142857143,0.87,2009-29,23,57,4,247,68.35317460317462,62.95238095238094,0,87.38719512195122,65.08841463414633,4.896341463414635,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-9.29662698412698,49.125,1392,5099,0.27299470484408705
2009-31,47,0,2189,0,78.57142857142857,2.77,2009-30,16,49,0,328,67.6920731707317,65.08841463414633,0,85.63809523809525,69.26984126984127,4.707006369426752,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-9.52261904761905,26.2,590,2382,0.24769101595298068
2009-32,54,1,2398,0.4170141784820684,83.71428571428571,0.49,2009-31,36,118,0,314,72.44761904761904,69.26984126984127,4,80.19622641509434,63.58490566037737,2.9132075471698133,100,0,0,0,0,0,0,100,0,0,0,0,0,0,7.36702380952381,46.857142857142854,915,4669,0.19597344185050333
2009-33,75,0,3552,0,80.85714285714286,0.32,2009-32,28,62,4,261,67.98867924528301,63.58490566037737,0,85.22794117647058,66.67279411764706,2.867647058823528,100,0,0,0,0,0,0,100,0,0,0,0,0,0,13.9493650793651,80.16666666666666,1555,4427,0.35125367065733004
2009-34,67,4,3164,1.2642225031605565,83,0.37000000000000005,2009-33,43,60,0,257,70.06985294117646,66.67279411764706,0,82.42481203007519,71.83082706766916,4.812030075187965,100,0,0,0,0,0,0,100,0,0,0,0,0,0,13.6578174603175,137.33333333333334,1587,9014,0.17605946305746617
2009-35,69,4,3229,1.2387736141220191,89.28571428571429,1.02,2009-34,80,153,0,247,76.09022556390977,71.83082706766916,0,83.37010676156585,63.98932384341636,3.288256227758004,100,0,0,0,0,0,0,100,0,0,0,0,0,0,13.3538888888889,178.66666666666669,1856,3871,0.4794626711444071
2009-36,54,6,2396,2.5041736227045073,78.85714285714286,2.4299999999999997,2009-35,20,48,0,280,67.62277580071175,63.98932384341636,157,84.58119658119658,51.75213675213676,1.0826210826210818,100,0,0,0,0,0,0,100,0,0,0,0,0,0,13.040873015873,75.625,1341,2850,0.4705263157894737
2009-37,38,1,1600,0.625,76.14285714285714,0.02,2009-36,5,20,157,194,54.73219373219372,51.75213675213676,80,88.30494505494505,56.70604395604398,2.925824175824176,100,0,0,0,0,0,0,100,0,0,0,0,0,0,12.721626984127,61.5,776,1438,0.5396383866481224
2009-38,49,8,2051,3.9005363237445145,71.42857142857143,1.5100000000000002,2009-37,0,7,80,284,58.83791208791211,56.70604395604398,88,81.36933797909407,50.101045296167236,2.860627177700348,100,0,0,0,0,0,0,100,0,0,0,0,0,0,12.3983333333333,117.85714285714285,1284,2580,0.4976744186046512
2009-39,38,2,1525,1.3114754098360657,70.85714285714286,0.04,2009-38,0,10,88,199,53.64111498257839,50.101045296167236,105,86.04620462046205,53.304635761589395,3.491749174917494,100,0,0,0,0,0,0,100,0,0,0,0,0,0,12.0729365079365,68.44444444444444,1252,2165,0.5782909930715935
2009-40,44,4,2139,1.8700327255726976,73,0.51,2009-39,2,17,105,198,55.93069306930693,53.304635761589395,31,82.4937238493724,55.322175732217566,4.30962343096234,100,0,0,0,0,0,0,100,0,0,0,0,0,0,11.7473412698413,102.375,1398,2501,0.5589764094362255
2009-41,13,1,562,1.779359430604982,65.42857142857143,1.77,2009-40,0,0,31,208,58.45606694560669,55.322175732217566,50,77.93534482758619,51.40948275862068,5.198275862068967,100,0,0,0,0,0,0,100,0,0,0,0,0,0,11.4234523809524,34.2,223,530,0.4207547169811321
2010-18,2,0,48,0,66.28571428571429,0.23,2010-17,4,16,111,101,52.603773584905674,46.31132075471698,18,66.30803571428571,53.455357142857125,7.7892376681614355,100,0,0,0,0,0,0,100,0,0,0,0,0,0,14.2266666666667,NA,67,91,0.7362637362637363
2010-20,3,0,116,0,64.85714285714286,0.02,2010-19,0,0,97,124,49.33936651583709,43.5294117647059,49,83.32188841201716,51.87553648068669,3.746212121212119,88.1,11.9,0,0,0,0,11.9,100,0,0,0,0,0,0,-9.29083333333333,19,222,362,0.6132596685082873
2010-21,2,0,84,0,70.71428571428571,0.9700000000000001,2010-20,0,8,49,215,56.35227272727272,51.87553648068669,3,75.5870646766169,61.19900497512438,4.589861751152075,90.52,9.48,0,0,0,0,9.48,100,0,0,0,0,0,0,-9.09809523809524,NA,204,241,0.8464730290456431
2010-22,2,0,102,0,81.28571428571429,0.28,2010-21,22,46,3,202,66.60648148148148,61.19900497512438,0,87.78749999999998,64.0375,4.537500000000001,35.11,64.89,0,0,0,0,64.89,100,0,0,0,0,0,0,-8.94595238095238,77.42857142857143,1226,4623,0.26519576032879083
2010-24,2,0,95,0,68.57142857142857,1.16,2010-23,0,1,26,221,58.97975708502024,55.95546558704452,1,83.88014981273409,61.5131086142322,3.7752808988764044,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.78376984126984,107.5,617,1037,0.5949855351976856
2010-26,8,0,376,0,86.28571428571429,0.15000000000000002,2010-25,53,87,0,241,70.60887096774192,66.10887096774194,4,66.41304347826087,62.505434782608695,5.033519553072629,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.82920634920635,21.4,497,2936,0.16927792915531334
2010-27,29,0,1260,0,84.71428571428571,0.25,2010-26,39,70,4,165,70.65760869565217,62.505434782608695,0,84.309375,70.271875,3.2156250000000006,99.56,0.44,0,0,0,0,0.44,100,0,0,0,0,0,0,-8.92825396825397,37,440,2299,0.19138755980861244
2010-28,35,0,1269,0,91.42857142857143,0.05,2010-27,80,130,0,290,74.290625,70.271875,0,87.22408026755853,71.14715719063545,4.200668896321069,95.27,4.73,0,0,0,0,4.73,100,0,0,0,0,0,0,-9.07353174603175,33,680,1493,0.4554588077695914
2010-29,28,1,1077,0.9285051067780872,86.28571428571429,2.01,2010-28,59,149,0,277,74.3076923076923,71.14715719063545,0,86.96138996138995,69.98841698841699,3.416988416988417,81.77,18.23,0,0,0,0,18.23,100,0,0,0,0,0,0,-9.25936507936508,22.454545454545453,410,1340,0.30597014925373134
2010-30,28,3,812,3.694581280788177,86.14285714285714,1.83,2010-29,46,92,0,253,73.15444015444015,69.98841698841699,1,74.12077294685989,61.77777777777778,4.265700483091785,68.59,31.41,0,0,0,0,31.41,100,0,0,0,0,0,0,-9.4797619047619,14.214285714285714,237,992,0.23891129032258063
2010-31,64,3,1732,1.7321016166281755,83.42857142857143,0.02,2010-30,37,82,1,202,68.06763285024154,61.77777777777778,0,79.08219178082192,68.28310502283105,6.013698630136986,55.79,44.21,0,0,0,0,44.21,100,0,0,0,0,0,0,3.9856746031746,18.714285714285715,552,2518,0.2192216044479746
2010-32,31,0,1164,0,83.71428571428571,0.3,2010-31,46,111,0,219,73.23287671232876,68.28310502283105,36,83.15530303030303,61.23954372623574,2.478764478764481,55.79,44.21,4.13,0,0,0,48.34,100,0,0,0,0,0,0,14.0001587301587,22.5,463,1588,0.29156171284634763
2010-33,26,3,770,3.896103896103896,83.14285714285714,0.29,2010-32,30,70,36,224,65.21212121212119,61.23954372623574,14,84.12109375,64.07421875,3.1171875,47.07,52.93,11.65,0,0,0,64.58,0,100,0,0,0,0,100,13.7112301587302,30,402,1081,0.3718778908418131
2010-34,20,0,552,0,82.85714285714286,0.7000000000000001,2010-33,36,78,14,238,67.87109375,64.07421875,18,89.21333333333331,61.40666666666667,5.929999999999994,28.26,71.74,5.21,0,0,0,76.95,0,100,0,0,0,0,100,13.4093253968254,21.88888888888889,452,756,0.5978835978835979
2010-35,34,6,1018,5.893909626719057,76.57142857142857,2.54,2010-34,18,32,18,276,63.95,61.40666666666667,0,81.88803088803088,66.75289575289574,3.5249042145593794,37.43,62.57,13.45,0,0,0,76.02,100,0,0,0,0,0,0,13.0977380952381,22.1,357,1188,0.3005050505050505
2010-36,18,1,316,3.1645569620253164,87.28571428571429,1.51,2010-35,49,89,0,231,71.35907335907336,66.75289575289574,65,79.44144144144144,56.243243243243256,4.135135135135138,58.73,41.27,7.89,0,0,0,49.16,100,0,0,0,0,0,0,12.7793650793651,7.111111111111111,163,433,0.3764434180138568
2010-37,14,1,314,3.1847133757961785,74.71428571428571,0,2010-36,8,23,65,157,60.55855855855856,56.243243243243256,92,86.81205673758868,53.83687943262411,2.7801418439716326,54.96,45.04,14.03,0,0,0,59.07,100,0,0,0,0,0,0,12.456626984127,13.166666666666666,121,385,0.3142857142857143
2010-38,22,4,607,6.589785831960461,71.71428571428571,0.75,2010-37,0,6,92,190,56.43971631205674,53.83687943262411,8,81.03493449781658,60.248908296943235,5.205240174672491,53.26,46.74,19.57,0,0,0,66.31,100,0,0,0,0,0,0,12.1315873015873,19,153,678,0.22566371681415928
2010-39,14,0,336,0,75.57142857142857,0,2010-38,8,21,8,221,64.1528384279476,60.248908296943235,13,88.51449275362316,63.706521739130416,7.072727272727274,53.26,46.74,19.57,0,0,0,66.31,100,0,0,0,0,0,0,11.805873015873,9.166666666666666,63,399,0.15789473684210523
2010-40,1,0,5,0,73,1.06,2010-39,8,65,13,263,65.95289855072465,63.706521739130416,36,84.10000000000001,51.854545454545445,5.780821917808215,60.85,39.15,6.67,0,0,0,45.82,100,0,0,0,0,0,0,11.4815476190476,2.4,23,29,0.7931034482758621
2011-25,37,0,1602,0,73.71428571428571,0.37000000000000005,2011-24,10,25,6,255,61.839080459770116,58.15325670498085,14,89.66229508196723,61.58032786885245,3.03934426229508,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.77694444444444,12.666666666666666,1414,3772,0.3748674443266172
2011-26,21,0,813,0,74.85714285714286,0.9900000000000001,2011-25,5,27,14,291,63.86885245901639,61.58032786885245,0,82.89024390243904,64.17886178861788,3.2154471544715424,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.8165873015873,34,994,2938,0.33832539142273654
