week_num,Pools_Tested,Positive_Pools,Total_Tested,MIR,Avg_TMAX,Total_PRCP,week_num.y.y,Hrs_Above_80_lag,Hrs_Above_75_lag,Hrs_Below_50_lag,Hrs_Between_50_86_lag,Avg_HourlyDryBulbTemp_lag,Avg_HourlyWetBulbTemp_lag,Hrs_Below_50_current,Avg_HourlyRelativeHumidity_current,Avg_HourlyWetBulbTemperature_current,Avg_HourlyWindSpeed_current,None.x,D0.x,D1.x,D2.x,D3.x,D4.x,DSCI_fema,None.y,D0.y,D1.y,D2.y,D3.y,D4.y,DSCI_ma,average_daylight_hours,Average_MEL,Total_MEL,Total_All,MEL_Prop
2011-27,34,0,1451,0,81.85714285714286,0.05,2011-26,22,70,0,246,68.14634146341464,64.17886178861788,0,83.4043321299639,66.96750902527076,3.2637362637362646,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.90694444444444,14,305,2669,0.11427500936680404
2011-28,29,0,1117,0,85.85714285714286,1.18,2011-27,49,79,0,265,71.17689530685921,66.96750902527076,0,77.6858407079646,64.79203539823008,4.9867256637168165,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-9.04420634920635,26.166666666666668,318,1583,0.20088439671509792
2011-29,32,0,1318,0,85,1.8,2011-28,52,79,0,212,70.28318584070796,64.79203539823008,0,81.59825327510916,69.99563318777292,3.8689956331877706,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-9.2231746031746,27.11111111111111,1009,2429,0.4153972828324413
2011-30,45,2,1730,1.1560693641618498,88.42857142857143,0.30000000000000004,2011-29,64,113,0,211,74.71615720524018,69.99563318777292,0,83.67175572519083,65.03053435114504,3.1839080459770135,80.22,19.78,0,0,0,0,19.78,100,0,0,0,0,0,0,-9.43789682539682,29.3,493,1682,0.29310344827586204
2011-31,47,3,1711,1.7533606078316777,83,0.23,2011-30,30,81,0,255,68.93511450381679,65.03053435114504,0,83.43032786885243,67.32377049180329,4.279835390946496,85.75,14.25,0,0,0,0,14.25,100,0,0,0,0,0,0,0.603690476190475,36.54545454545455,789,2090,0.377511961722488
2011-32,67,13,2676,4.857997010463378,82.57142857142857,1.42,2011-31,25,62,0,235,71.25,67.32377049180329,0,87.89527027027027,65.54391891891892,2.9391891891891877,77.41,22.59,0,0,0,0,22.59,100,0,0,0,0,0,0,14.0504365079365,88,1385,2847,0.4864769933263084
2011-33,39,6,1136,5.28169014084507,82.42857142857143,1.94,2011-32,32,64,0,296,68.42567567567568,65.54391891891892,0,88.64726027397259,65.7123287671233,4.010273972602744,94.92,5.08,0,0,0,0,5.08,100,0,0,0,0,0,0,13.7644047619048,31.416666666666664,559,1182,0.47292724196277497
2011-34,50,15,1446,10.37344398340249,80.71428571428571,1.69,2011-33,34,62,0,292,68.34589041095892,65.7123287671233,0,84.51698113207549,67.70188679245284,7.5358490566037775,94.92,5.08,0,0,0,0,5.08,100,0,0,0,0,0,0,13.4645634920635,31.77777777777778,553,2050,0.2697560975609756
2011-35,64,2,1492,1.3404825737265416,80,2.25,2011-34,15,102,0,262,71.2,67.70188679245284,0,83.40293040293041,58.52573529411766,2.479853479853477,100,0,0,0,0,0,0,100,0,0,0,0,0,0,13.1544047619048,22.363636363636363,519,2002,0.25924075924075923
2011-36,65,2,2149,0.9306654257794325,80.57142857142857,0.01,2011-35,18,47,0,273,62.3040293040293,58.52573529411766,55,92.74530831099196,58.23324396782839,3.6997319034852514,100,0,0,0,0,0,0,100,0,0,0,0,0,0,12.8370634920635,64.84615384615384,1194,2741,0.4356074425392192
2011-37,53,11,1610,6.832298136645963,73,4.42,2011-36,4,23,55,318,59.756032171581786,58.23324396782839,65,85.26545454545456,56.71636363636362,3.3636363636363624,100,0,0,0,0,0,0,100,0,0,0,0,0,0,12.5150396825397,48.77777777777778,698,1891,0.36911686938127974
2011-38,34,1,848,1.1792452830188678,75,0.92,2011-37,15,31,65,210,59.669090909090905,56.71636363636362,45,93.06077348066299,63.10773480662981,2.375690607734805,100,0,0,0,0,0,0,100,0,0,0,0,0,0,12.190119047619,24.333333333333336,351,1011,0.34718100890207715
2011-39,37,1,1220,0.819672131147541,74.71428571428571,1.4000000000000001,2011-38,5,28,45,317,64.52209944751384,63.10773480662981,0,90.95597484276729,63.76100628930818,2.9125000000000023,100,0,0,0,0,0,0,100,0,0,0,0,0,0,11.8644841269841,44.81818181818182,867,2365,0.36659619450317127
2011-40,7,0,60,0,76.71428571428571,1.19,2011-39,5,25,0,318,65.68553459119497,63.76100628930818,60,83.09055118110237,51.10629921259843,2.7637795275590573,100,0,0,0,0,0,0,100,0,0,0,0,0,0,11.5396825396825,10.5,60,60,1
2011-42,12,0,117,0,69.42857142857143,2.35,2011-41,6,7,54,269,58.96284829721362,56.30959752321981,104,82.16287878787881,47.541666666666686,4.132575757575764,100,0,0,0,0,0,0,100,0,0,0,0,0,0,10.9021031746032,6.25,39,154,0.2532467532467532
2012-21,1,0,45,0,74.42857142857143,1.15,2012-20,3,8,56,188,59.38114754098361,54.68852459016393,4,88.95987654320987,61.481481481481495,3.790123456790121,57.6,42.4,7.75,0,0,0,50.15,0,100,0,0,0,0,100,-9.16313492063492,182.66666666666669,1096,1440,0.7611111111111111
2012-23,16,0,676,0,76.28571428571429,0.72,2012-22,14,41,0,271,64.95220588235296,61.13970588235295,42,85.32258064516127,51.87118644067797,3.8941176470588266,92.47,7.53,0,0,0,0,7.53,100,0,0,0,0,0,0,-8.87238095238095,75.8,423,2348,0.18015332197614992
2012-24,46,0,1403,0,70.14285714285714,0.72,2012-23,2,21,42,299,55.1642228739003,51.87118644067797,102,84.02654867256638,54.97050147492626,3.53392330383481,92.47,7.53,0,0,0,0,7.53,100,0,0,0,0,0,0,-8.79801587301587,31.875,306,3192,0.09586466165413532
2012-25,75,0,3143,0,71,0.56,2012-24,0,0,102,237,58.005899705014755,54.97050147492626,42,77.93307086614172,61.89370078740156,3.409448818897637,92.47,7.53,0,0,0,0,7.53,100,0,0,0,0,0,0,-8.77539682539683,66.42857142857142,1070,7568,0.14138477801268498
2012-26,71,0,2859,0,86.14285714285714,0.42000000000000004,2012-25,52,70,42,183,67.255905511811,61.89370078740156,0,76.51538461538462,64.15769230769232,4.676923076923074,88.11,11.89,0,0,0,0,11.89,100,0,0,0,0,0,0,-8.80563492063492,30.923076923076923,733,4812,0.15232751454696591
2012-27,30,0,928,0,83.57142857142857,1.1800000000000002,2012-26,37,58,0,249,69.6,64.15769230769232,0,78.66666666666666,65.36015325670499,2.618677042801557,88.11,11.89,0,0,0,0,11.89,100,0,0,0,0,0,0,-8.88710317460317,15.75,218,1421,0.1534130893736805
2012-28,132,4,5349,0.7478033277248084,87.14285714285714,0.15,2012-27,68,93,0,251,70.67432950191571,65.36015325670499,0,70.86363636363636,63.172727272727265,3.243119266055048,85.49,14.51,0,0,0,0,14.51,100,0,0,0,0,0,0,-9.01623015873016,59.352941176470594,1302,6481,0.2008949236228977
2012-29,147,35,5492,6.372906045156592,87.85714285714286,0,2012-28,64,93,0,202,70.63181818181818,63.172727272727265,0,77.69135802469137,64.59259259259258,3.1316872427983538,68.08,31.92,3.56,0,0,0,35.48,0,100,0,0,0,0,100,-9.18825396825397,39.77777777777778,1959,12525,0.1564071856287425
2012-30,56,10,2297,4.3535045711797995,85.71428571428571,0.41000000000000003,2012-29,54,84,0,218,70.01646090534983,64.59259259259258,0,80.56877323420073,67.28996282527882,5.315985130111523,64.02,35.98,7.43,0,0,0,43.41,0,100,0,0,0,0,100,-9.3968253968254,25.814814814814817,699,4089,0.17094644167278064
2012-31,101,26,3846,6.760270410816433,82.71428571428571,0.53,2012-30,37,87,0,264,71.64312267657992,67.28996282527882,0,83.20253164556962,68.24367088607593,4.136075949367084,37.25,62.75,7.43,0,0,0,70.18,0,100,0,0,0,0,100,-6.20757936507936,57.33333333333333,1220,4992,0.24439102564102563
2012-32,104,12,2608,4.601226993865031,85.85714285714286,0.76,2012-31,63,139,0,302,72.06012658227849,68.24367088607593,0,84.32085561497327,69.06149732620324,4.568364611260056,37.25,62.75,7.43,0,0,0,70.18,0,100,0,0,0,0,100,14.1000396825397,49.208333333333336,1678,3884,0.43202883625128735
2012-33,177,25,4142,6.035731530661517,85.71428571428571,2.9000000000000004,2012-32,75,190,0,370,72.69518716577538,69.06149732620324,0,84,65.35958904109589,2.7620689655172406,38.46,61.54,7.43,0,0,0,68.97,0,100,0,0,0,0,100,13.8170238095238,54.22857142857143,2614,5256,0.4973363774733638
2012-34,84,19,2042,9.30460333006856,82.28571428571429,2.23,2012-33,39,61,0,292,68.9417808219178,65.35958904109589,0,81.8280701754386,61.329824561403505,1.3204225352112675,67.68,32.32,2.5,0,0,0,34.82,0,100,0,0,0,0,100,13.5193253968254,28.941176470588236,605,2388,0.2533500837520938
2012-35,119,5,3771,1.3259082471492971,83.57142857142857,0,2012-34,39,62,0,284,65.5298245614035,61.329824561403505,16,76.63984674329501,60.636015325670506,3.6743295019157096,60.92,39.08,2.5,0,0,0,41.58,0,100,0,0,0,0,100,13.2108333333333,44.625,871,5984,0.1455548128342246
2012-36,95,2,3393,0.5894488653109342,82.42857142857143,0.33,2012-35,23,94,16,241,65.95402298850574,60.636015325670506,1,87.34501347708894,65.58760107816713,3.908355795148245,62.31,37.69,0,0,0,0,37.69,0,100,0,0,0,0,100,12.8946428571429,59.666666666666664,1115,4115,0.2709599027946537
2012-37,53,6,1634,3.6719706242350063,78.14285714285714,3.9599999999999995,2012-36,14,113,1,370,68.21832884097034,65.58760107816713,107,83.21921921921921,51.96696696696696,1.9365558912386718,79.35,20.65,0,0,0,0,20.65,0,100,0,0,0,0,100,12.573253968254,23.636363636363637,295,2941,0.10030601836110166
2012-38,27,1,859,1.1641443538998837,75.42857142857143,0,2012-37,1,18,107,226,55.21021021021021,51.96696696696696,104,83.03571428571429,53.90909090909092,3.9640522875817017,79.37,20.63,0,0,0,0,20.63,0,100,0,0,0,0,100,12.2486904761905,11.285714285714286,87,1059,0.0821529745042493
2012-39,27,1,678,1.4749262536873156,72.14285714285714,0.8,2012-38,0,4,104,204,57.12987012987012,53.90909090909092,89,85.31347962382445,51.78056426332289,3.586206896551725,100,0,0,0,0,0,0,100,0,0,0,0,0,0,11.9230555555556,11.25,111,796,0.13944723618090452
2012-40,17,0,352,0,67,1.44,2012-39,0,1,89,230,54.3949843260188,51.78056426332289,21,86.16423357664233,57.463503649635044,3.335766423357663,100,0,0,0,0,0,0,100,0,0,0,0,0,0,11.5979761904762,44,270,389,0.6940874035989717
2012-41,14,0,91,0,70,0.5,2012-40,0,8,21,253,60.05474452554745,57.463503649635044,85,78.85106382978725,48.0468085106383,4.029914529914531,100,0,0,0,0,0,0,100,0,0,0,0,0,0,11.2755158730159,8.8,57,131,0.4351145038167939
2013-24,15,0,606,0,74.14285714285714,5.640000000000001,2013-23,2,13,40,313,60.51841359773372,57.20113314447592,6,82.28178694158075,57.38831615120275,5.0766550522648055,97.21,2.79,0,0,0,0,2.79,100,0,0,0,0,0,0,-8.80761904761905,32,285,1200,0.2375
2013-25,16,0,789,0,74.28571428571429,3.5,2013-24,0,15,6,285,61.020618556701024,57.38831615120275,16,75.41350210970465,59.696202531645575,4.578059071729958,97.21,2.79,0,0,0,0,2.79,100,0,0,0,0,0,0,-8.77563492063492,24,146,2474,0.05901374292643492
2013-26,52,0,2095,0,82.57142857142857,0.17,2013-25,28,50,16,221,65.13080168776371,59.696202531645575,0,85.64102564102564,69.6698717948718,5.977491961414794,97.21,2.79,0,0,0,0,2.79,100,0,0,0,0,0,0,-8.79630952380952,53.54545454545455,720,14755,0.04879701796001355
2013-27,43,0,1718,0,84.14285714285714,1.76,2013-26,32,80,0,294,72.98397435897436,69.6698717948718,0,82.70292887029288,73.3347280334728,6.083003952569173,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.86869047619048,39.57142857142857,466,3595,0.12962447844228095
2013-28,59,0,2258,0,88.16666666666667,0.47000000000000003,2013-27,69,140,0,209,77.5481171548117,73.3347280334728,0,87.4619718309859,70.7909604519774,3.640226628895183,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.98964285714286,42,816,13409,0.06085464986203296
2013-29,64,2,2702,0.7401924500370096,82.85714285714286,2.0100000000000002,2013-28,40,126,0,343,73.58873239436619,70.7909604519774,0,81.16988416988416,72.53281853281854,3.2945736434108572,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-9.15436507936508,51.41666666666667,1123,8921,0.12588274857078802
2013-30,52,3,1900,1.5789473684210529,92.28571428571429,0.51,2013-29,86,139,0,210,77.34749034749035,72.53281853281854,0,84.74736842105264,67.77543859649123,4.926315789473682,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-9.35690476190476,16.818181818181817,504,7602,0.06629834254143646
2013-31,69,12,2868,4.184100418410042,80.28571428571429,1.15,2013-30,40,85,0,285,71.10877192982456,67.77543859649123,0,81.28076923076924,64.49615384615385,2.9768339768339764,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-9.59107142857143,38,935,7042,0.13277477989207612
2013-32,67,14,2352,5.952380952380952,82.14285714285714,0.28,2013-31,28,73,0,260,68.84615384615385,64.49615384615385,27,79.80442804428046,62.1455223880597,4.970479704797047,100,0,0,0,0,0,0,100,0,0,0,0,0,0,14.149126984127,44.16666666666667,878,2562,0.34270101483216237
2013-33,64,16,2538,6.304176516942475,79.71428571428571,1.39,2013-32,16,63,27,244,66.72324723247233,62.1455223880597,5,81.84306569343065,58.551094890510946,2.164233576642337,100,0,0,0,0,0,0,100,0,0,0,0,0,0,13.869126984127,51.36363636363636,716,3212,0.22291407222914073
2013-34,64,8,2110,3.791469194312796,79,0.04,2013-33,11,36,5,269,62.62408759124087,58.551094890510946,29,78.77366255144032,60.78189300411523,2.7901234567901216,100,0,0,0,0,0,0,100,0,0,0,0,0,0,13.5737698412698,43.833333333333336,665,3118,0.21327774214239895
2013-35,69,20,2567,7.791195948578107,83.14285714285714,0.11,2013-34,31,60,29,210,65.7119341563786,60.78189300411523,0,87.20125786163523,67.62578616352202,4.345911949685537,100,0,0,0,0,0,0,100,0,0,0,0,0,0,13.2669047619048,62.45454545454545,1178,3335,0.3532233883058471
2013-36,58,16,2242,7.136485280999108,79.42857142857143,1.0899999999999999,2013-35,16,65,0,318,70.34591194968554,67.62578616352202,68,83.54545454545458,60.659090909090885,3.7654723127035816,100,0,0,0,0,0,0,100,0,0,0,0,0,0,12.9519841269841,53.33333333333333,1007,1826,0.5514786418400877
2013-37,30,9,711,12.658227848101266,77.71428571428571,0.5800000000000001,2013-36,12,62,68,240,64.01298701298704,60.659090909090885,52,80.56398104265402,58.33175355450237,3.9066147859922173,98.22,1.78,0,0,0,0,1.78,100,0,0,0,0,0,0,12.6313492063492,13.75,180,564,0.3191489361702128
2013-38,10,2,298,6.7114093959731544,76.4,0.34,2013-37,13,30,52,153,62.24644549763032,58.33175355450237,124,81.4673202614379,50.66339869281046,3.1147540983606534,97.43,2.57,0,0,0,0,2.57,100,0,0,0,0,0,0,12.3072619047619,16.18181818181818,248,311,0.797427652733119
2013-39,7,0,90,0,74.14285714285714,0.53,2013-38,2,14,124,182,54.26143790849672,50.66339869281046,126,80.42,48.22,2.1532258064516108,97.43,2.57,0,0,0,0,2.57,100,0,0,0,0,0,0,11.981626984127,14.333333333333334,92,115,0.8
2013-40,11,0,218,0,69.14285714285714,0,2013-39,0,0,126,124,51.739999999999995,48.22,148,87.02784810126582,52.1772151898734,1.4796954314720816,92.71,7.29,0,0,0,0,7.29,0,100,0,0,0,0,100,11.6563888888889,29.8,191,222,0.8603603603603603
2013-41,12,1,304,3.289473684210526,73.42857142857143,0.44,2013-40,8,19,148,247,54.68860759493672,52.1772151898734,170,84.75149700598803,49.53592814371258,3.222891566265068,92.71,7.29,0,0,0,0,7.29,0,100,0,0,0,0,100,11.3333333333333,38.2,298,323,0.9226006191950464
2014-24,15,0,586,0,78.28571428571429,0.7000000000000001,2014-23,23,41,17,262,61.43772241992882,56.879003558718864,0,80.27598566308242,62.86021505376344,4.590579710144928,97.36,2.64,0,0,0,0,2.64,6.27,93.73,0,0,0,0,93.73,-8.81896825396825,14.285714285714286,100,784,0.12755102040816327
2014-25,33,0,1184,0,76.71428571428571,0.7000000000000001,2014-24,5,28,0,279,66.92114695340501,62.86021505376344,34,66.61904761904762,58.55714285714286,3.9856459330143545,97.36,2.64,0,0,0,0,2.64,6.27,93.73,0,0,0,0,93.73,-8.77753968253968,22.416666666666668,271,2362,0.1147332768839966
2014-26,36,0,1228,0,82.57142857142857,0.060000000000000005,2014-25,22,68,34,172,66.15238095238094,58.55714285714286,17,71.50769230769231,59.3923076923077,4.042307692307691,94.95,5.05,0,0,0,0,5.05,6.27,93.73,0,0,0,0,93.73,-8.78880952380952,23.833333333333332,292,1856,0.15732758620689655
2014-27,50,0,1812,0,84.85714285714286,0.3,2014-26,39,96,17,238,65.8923076923077,59.3923076923077,0,75.5436507936508,67.75396825396825,7.685258964143425,89.7,10.3,0,0,0,0,10.3,0,100,0,0,0,0,100,-8.85202380952381,22.916666666666664,276,5284,0.05223315669947009
2014-28,54,0,2230,0,85.57142857142857,3,2014-27,53,115,0,241,73.53174603174604,67.75396825396825,0,75.73303167420814,65.80090497737555,5.1176470588235246,91.43,8.57,0,0,0,0,8.57,39.23,60.77,0,0,0,0,60.77,-8.96452380952381,22.615384615384617,315,6362,0.04951273184533165
2014-29,50,0,1736,0,85.14285714285714,0.02,2014-28,48,81,0,217,71.51131221719456,65.80090497737555,0,86.84813753581663,66.58166189111746,4.186781609195399,89.94,10.06,0,0,0,0,10.06,39.23,60.77,0,0,0,0,60.77,-9.12174603174603,16.642857142857142,276,2509,0.11000398565165403
2014-30,71,0,2742,0,79.85714285714286,2.51,2014-29,13,93,0,349,69.404011461318035,66.58166189111746,0,79.63404255319149,65.13191489361702,4.4127659574468066,89.08,10.92,0,0,0,0,10.92,39.23,60.77,0,0,0,0,60.77,-9.31793650793651,28.307692307692307,371,4029,0.09208240258128568
2014-31,58,2,2103,0.951022349025202,82.28571428571429,0.16,2014-30,25,63,0,232,69.67659574468085,65.13191489361702,0,83.02867383512545,62.318996415770606,3.4336917562724043,89.77,10.23,0,0,0,0,10.23,39.23,60.77,0,0,0,0,60.77,-9.54686507936508,16.78571428571429,248,2825,0.08778761061946902
2014-32,68,5,2335,2.1413276231263385,79,0.47000000000000003,2014-31,27,60,0,279,66.03584229390681,62.318996415770606,0,83.728125,61.07187500000001,1.7062500000000014,87.39,12.61,0,0,0,0,12.61,39.23,60.77,0,0,0,0,60.77,10.7688888888889,37.30769230769231,517,2244,0.23039215686274508
2014-33,60,4,1853,2.1586616297895307,84.42857142857143,0.16,2014-32,38,67,0,320,64.98125,61.07187500000001,0,80.57142857142858,60.51587301587302,4.298804780876496,87.39,12.61,0,0,0,0,12.61,39.23,60.77,0,0,0,0,60.77,13.9207936507937,30.363636363636367,404,2230,0.1811659192825112
2014-34,50,0,1369,0,78.57142857142857,0.38,2014-33,11,41,0,252,64.86904761904762,60.51587301587302,42,81.96126760563381,56.31690140845071,2.0706713780918724,90.76,9.24,0,0,0,0,9.24,86.69,13.31,0,0,0,0,13.31,13.6279365079365,24.583333333333336,403,1833,0.2198581560283688
2014-35,45,5,1288,3.881987577639752,79.28571428571429,0.11,2014-34,8,36,42,242,60.260563380281695,56.31690140845071,28,77.2456896551724,60.1853448275862,3.774891774891773,90.62,9.38,0,0,0,0,9.38,86.69,13.31,0,0,0,0,13.31,13.3228571428571,29.90909090909091,670,1531,0.4376224689745265
2014-36,41,6,1242,4.830917874396135,83.85714285714286,0.14,2014-35,35,62,28,198,65.4396551724138,60.1853448275862,0,80.83754512635379,66.01083032490973,4.1985559566787,90.62,9.38,0,0,0,0,9.38,86.69,13.31,0,0,0,0,13.31,13.009126984127,45.63636363636364,610,1228,0.496742671009772
2014-37,27,0,450,0,87.28571428571429,0.66,2014-36,58,126,0,262,70.74368231046932,66.01083032490973,79,84.12779552715655,55.067092651757186,2.637820512820514,90.12,9.88,0,0,0,0,9.88,82.88,17.12,0,0,0,0,17.12,12.6893253968254,8.8,135,563,0.23978685612788633
2014-38,13,1,189,5.291005291005291,74.28571428571429,0.12,2014-37,0,7,79,234,58.19169329073482,55.067092651757186,167,83.8489425981873,49.8308157099698,1.9909090909090872,87.8,12.2,0,0,0,0,12.2,7.57,92.43,0,0,0,0,92.43,12.365753968254,9.5,124,247,0.5020242914979757
2014-39,2,0,15,0,72,0.01,2014-38,0,22,167,164,52.85196374622356,49.8308157099698,133,83.44966442953019,51.27181208053692,2.4949494949494992,54.16,45.84,9,0,0,0,54.84,0,100,2.82,0,0,0,102.82,12.0403571428571,4,20,32,0.625
2014-40,4,0,97,0,74.85714285714286,0.33,2014-39,12,17,133,165,54.54697986577181,51.27181208053692,29,89.23728813559323,55.155932203389824,4.455479452054797,47.39,52.61,7.8,0,0,0,60.41,0,100,2.82,0,0,0,102.82,11.7147619047619,19.4,97,100,0.97
2014-41,1,0,6,0,63.285714285714285,1.54,2014-40,0,1,29,266,57.0271186440678,55.155932203389824,135,82.11026615969581,46.057034220532344,3.2053231939163527,47.39,52.61,7.8,0,0,0,60.41,0,100,2.82,0,0,0,102.82,11.3911507936508,2.4,12,12,1
2014-42,1,0,10,0,66,0.44999999999999996,2014-41,0,0,135,128,49.281368821292794,46.057034220532344,31,82.83916083916083,58.24825174825176,5.72473867595819,26.27,73.73,7.82,0,0,0,81.55,0,100,2.82,0,0,0,102.82,11.0718253968254,5,25,30,0.8333333333333334
2015-24,1,0,7,0,64.71428571428571,0.9,2015-23,0,0,111,163,52.29562043795621,49.11678832116788,0,72.27142857142856,62.852380952380955,6.438423645320195,40.68,59.32,26.11,0,0,0,85.43,0,100,100,0,0,0,200,-8.83190476190476,8.5,68,548,0.12408759124087591
2015-25,12,0,392,0,81.28571428571429,0,2015-24,28,50,0,208,69.22380952380954,62.852380952380955,14,81.30902777777777,61.083333333333336,4.491039426523296,40.68,59.32,26.11,0,0,0,85.43,0,100,100,0,0,0,200,-8.78111111111111,6.5,39,695,0.05611510791366906
2015-26,27,0,1169,0,76,1.7,2015-25,10,30,14,273,65,61.083333333333336,6,78.43037974683544,61.18143459915613,4.626666666666668,44.9,55.1,23.98,0,0,0,79.08,0,100,100,0,0,0,200,-8.78277777777778,1.5,39,1485,0.026262626262626258
2015-27,43,0,1997,0,79.42857142857143,1.02,2015-26,25,45,6,228,66.03797468354432,61.18143459915613,0,78.55426356589147,60.16279069767442,3.1417004048582964,57.86,42.14,6.52,0,0,0,48.66,0,100,100,0,0,0,200,-8.83690476190476,18.2,152,2036,0.07465618860510806
2015-28,31,0,1287,0,80.42857142857143,0.6,2015-27,25,50,0,258,64.90310077519379,60.16279069767442,0,78.93581081081079,65.94932432432432,3.875,72.15,27.85,5.09,0,0,0,32.94,0,100,0,0,0,0,100,-8.94087301587302,9.88888888888889,112,1546,0.0724450194049159
