week_num,Pools_Tested,Positive_Pools,Total_Tested,MIR,Avg_TMAX,Total_PRCP,week_num.y.y,Hrs_Above_80_lag,Hrs_Above_75_lag,Hrs_Below_50_lag,Hrs_Between_50_86_lag,Avg_HourlyDryBulbTemp_lag,Avg_HourlyWetBulbTemp_lag,Hrs_Below_50_current,Avg_HourlyRelativeHumidity_current,Avg_HourlyWetBulbTemperature_current,Avg_HourlyWindSpeed_current,None.x,D0.x,D1.x,D2.x,D3.x,D4.x,DSCI_fema,None.y,D0.y,D1.y,D2.y,D3.y,D4.y,DSCI_ma,average_daylight_hours,Average_MEL,Total_MEL,Total_All,MEL_Prop
2015-29,45,0,1815,0,86,1.49,2015-28,72,116,0,285,70.88175675675674,65.94932432432432,0,77.27016129032259,66.66129032258064,4.2644628099173545,80.32,19.68,5.09,0,0,0,24.77,0,100,0,0,0,0,100,-9.09047619047619,13.083333333333332,169,4096,0.041259765625
2015-30,56,0,2233,0,83.28571428571429,0.42000000000000004,2015-29,37,90,0,244,71.77822580645162,66.66129032258064,0,78,63.301204819277096,2.7389558232931734,80.32,19.68,5.09,0,0,0,24.77,0,100,0,0,0,0,100,-9.28,22.916666666666664,300,4006,0.07488766849725412
2015-31,58,3,2561,1.1714174150722374,84,0.01,2015-30,39,76,0,237,68.49799196787149,63.301204819277096,0,79.53676470588238,67.38235294117646,3.4522058823529407,80.32,19.68,5.09,0,0,0,24.77,0,100,0,0,0,0,100,-9.50353174603175,16.666666666666664,248,3427,0.07236650131310184
2015-32,45,0,1820,0,87.42857142857143,0.7200000000000001,2015-31,66,105,0,253,72.36397058823529,67.38235294117646,0,78.9644128113879,61.47686832740213,3.3763440860215064,74.75,25.25,5.37,0,0,0,30.62,0,100,0,0,0,0,100,7.38805555555556,27.666666666666664,345,2178,0.1584022038567493
2015-33,45,2,1803,1.109262340543539,82.85714285714286,0.71,2015-32,35,77,0,278,66.33451957295374,61.47686832740213,0,81.68292682926827,63.23344947735192,3.041811846689898,69.68,30.32,5.37,0,0,0,35.69,0,100,0,0,0,0,100,13.9719444444444,20.75,280,2029,0.13799901429275505
2015-34,54,2,1863,1.0735373054213635,84.28571428571429,0.87,2015-33,43,67,0,277,67.47038327526133,63.23344947735192,0,83.51840490797545,70.20552147239263,3.8738461538461513,69.68,30.32,5.37,0,0,0,35.69,0,100,0,0,0,0,100,13.6815873015873,51.66666666666667,638,2184,0.29212454212454214
2015-35,38,2,1507,1.3271400132714002,86.57142857142857,0.34,2015-34,58,136,0,311,74.04601226993864,70.20552147239263,0,80.9407894736842,64.09210526315788,2.4125412541254114,69.68,30.32,5.25,0,0,0,35.57,0,100,0,0,0,0,100,13.3785317460317,31.1,433,1581,0.2738772928526249
2015-36,31,3,1145,2.620087336244542,85.28571428571429,0.6100000000000001,2015-35,49,92,0,297,68.48026315789473,64.09210526315788,38,82.47619047619048,60.326984126984115,2.057142857142858,64.86,35.14,6.63,0,0,0,41.77,0,100,0,0,0,0,100,13.0661111111111,24.5,355,1097,0.3236098450319052
2015-37,23,1,797,1.2547051442910917,84.71428571428571,0,2015-36,41,59,38,272,64.22539682539681,60.326984126984115,0,84.37898089171976,65.8471337579618,4.083067092651755,53.47,46.53,7.92,0,0,0,54.45,0,100,0,0,0,0,100,12.7472222222222,20.333333333333332,224,670,0.33432835820895523
2015-38,19,0,612,0,81.85714285714286,2.6500000000000004,2015-37,30,76,0,302,69.29299363057324,65.8471337579618,1,80.25912408759123,60.01094890510948,2.496350364963504,53.47,46.53,7.84,0,0,0,54.37,0,100,0,0,0,0,100,12.4242063492063,31.142857142857142,276,615,0.44878048780487806
2015-39,7,1,217,4.608294930875576,82.14285714285714,0,2015-38,32,49,1,273,64.33941605839416,60.01094890510948,206,83.2710843373494,47.17771084337348,1.4386503067484646,47.16,52.84,11.89,0,0,0,64.73,0,100,0,0,0,0,100,12.0989682539683,17.333333333333332,148,258,0.5736434108527132
2015-40,4,0,61,0,72.57142857142857,0,2015-39,0,2,206,126,50.201807228915676,47.17771084337348,25,85.0351906158358,58.57771260997068,6.964705882352948,46.96,53.04,19.06,0,0,0,72.1,0,100,0,0,0,0,100,11.773253968254,12.2,61,71,0.8591549295774648
2015-41,1,0,20,0,67,3.5700000000000003,2015-40,7,48,25,316,61.252199413489734,58.57771260997068,111,79.60784313725489,49.21176470588235,3.4803149606299195,72.99,27.01,12.12,0,0,0,39.13,0,100,0,0,0,0,100,11.449126984127,6,30,42,0.7142857142857143
2016-23,16,0,457,0,78,1.51,2016-22,11,38,0,332,65.62349397590361,61.57831325301205,14,64.512077294686,58.164251207729464,5.985507246376811,66.03,33.97,5.11,0,0,0,39.08,100,0,0,0,0,0,0,-8.84650793650794,36.857142857142854,326,1330,0.24511278195488723
2016-24,47,0,1288,0,79,0.13,2016-23,24,36,14,193,65.82125603864735,58.164251207729464,24,62.284916201117326,55.12849162011173,4.33838383838384,54.02,45.98,5.11,0,0,0,51.09,0.84,99.16,0,0,0,0,99.16,-8.78638888888889,8,119,2023,0.0588235294117647
2016-25,60,0,1655,0,79.2,0.04,2016-24,15,45,24,155,63.837988826815646,55.12849162011173,39,72.52895752895752,56.39382239382239,3.432950191570881,19.03,80.97,14.8,0,0,0,95.77,0,100,0,0,0,0,100,-8.77865079365079,14.5,263,3526,0.07458876914350539
2016-26,54,0,1867,0,83,0.92,2016-25,29,74,39,220,62.903474903474915,56.39382239382239,2,76.25670498084293,64.03448275862068,4.870848708487083,15.02,84.98,21.27,0,0,0,106.25,0,100,0,0,0,0,100,-8.8234126984127,33.45454545454545,381,3986,0.0955845459106874
2016-27,43,0,1232,0,83,0.22,2016-26,29,85,2,259,69.544061302682,64.03448275862068,0,80.70099667774087,64.43521594684384,3.7076411960132893,24.92,75.08,23.4,5.62,0,0,104.1,0,100,0,0,0,0,100,-8.91861111111111,17.1,183,1312,0.13948170731707318
2016-28,45,0,1363,0,81.14285714285714,0.74,2016-27,41,68,0,286,68.80398671096346,64.43521594684384,0,81.54920634920636,67.14603174603172,3.388535031847129,25.52,74.48,24.64,7.32,0,0,106.44,0,100,0,0,0,0,100,-9.06035714285714,12.363636363636363,162,1583,0.10233733417561593
2016-29,48,0,1480,0,86.85714285714286,0.96,2016-28,54,125,0,302,71.51111111111112,67.14603174603172,0,70.58064516129032,65.84331797235023,5.009259259259256,30.4,69.6,29.86,7.32,0,0,106.78,0,100,0,0,0,0,100,-9.24321428571429,20.615384615384617,277,4416,0.06272644927536232
2016-30,45,0,1125,0,88.57142857142857,0.23,2016-29,71,103,0,190,73.31336405529954,65.84331797235023,0,79.00760456273763,67.79087452471482,2.9961977186311777,32.65,67.35,31.91,8.06,0,0,107.32,0,100,0,0,0,0,100,-9.46103174603175,6.5,79,2259,0.03497122620628597
2016-31,46,0,1166,0,88.28571428571429,0.11,2016-30,55,111,0,234,73.02281368821293,67.79087452471482,0,81.31879194630875,61.077181208053695,2.7348993288590617,32.54,67.46,34,13.17,0,0,114.63,0,100,100,0,0,0,200,0.57797619047619,8.769230769230768,115,2340,0.04914529914529914
2016-32,38,1,812,1.2315270935960592,83.71428571428571,0.32,2016-31,48,74,0,293,65.46644295302015,61.077181208053695,0,80.74394463667821,69.0657439446367,4.391003460207618,32.54,67.46,34,13.17,0.46,0,115.09,0,100,100,0,0,0,200,14.022380952381,3.2857142857142865,46,1372,0.03352769679300291
2016-33,41,1,1198,0.8347245409015025,89.28571428571429,0.68,2016-32,84,159,0,258,73.85467128027685,69.0657439446367,0,72.68115942028984,67.26570048309179,4.621359223300971,32.54,67.46,34,12.65,2.69,0,116.8,0,100,100,0,0,0,200,13.734880952381,1.923076923076923,29,1269,0.02285263987391646
2016-34,25,1,426,2.347417840375587,87.57142857142857,0,2016-33,79,119,0,196,74.08695652173913,67.26570048309179,4,75.05286343612336,65.19383259911895,4.348017621145374,35.19,64.81,30.77,13.62,2.69,0,111.89,0,100,100,2.72,0,0,202.72,13.4338492063492,3.692307692307692,55,687,0.08005822416302766
2016-35,29,2,435,4.597701149425287,86.14285714285714,0.42000000000000004,2016-34,49,93,4,212,71.27753303964758,65.19383259911895,0,81.910780669145,61.65055762081785,2.6828358208955247,35.16,64.84,31.04,14.22,4.08,0,114.18,0,100,100,100,0,0,300,13.1229365079365,2.2142857142857144,37,526,0.07034220532319392
2016-36,27,3,516,5.813953488372093,80.28571428571429,0.2,2016-35,23,47,0,263,65.74721189591077,61.65055762081785,0,83.90492957746478,67.69718309859155,5.767605633802818,33.76,66.24,32.54,16.96,4.57,0,120.31,0,100,100,100,0,0,300,12.8050396825397,5.9,103,652,0.1579754601226994
2016-37,18,0,328,0,82.85714285714286,0.64,2016-36,28,60,0,278,71.27816901408453,67.69718309859155,92,77.76,54.736000000000004,3.5180722891566254,28.86,71.14,46.18,25.72,9.6,0,152.64,0,100,100,100,7.08,0,307.08,12.4825396825397,0.8181818181818181,21,408,0.05147058823529411
2016-38,19,0,501,0,79.28571428571429,0,2016-37,18,44,92,156,59.48,54.736000000000004,29,84.18068535825545,58.54517133956382,1.9499999999999997,28.86,71.14,46.18,25.72,9.6,0,152.64,0,100,100,100,7.08,0,307.08,12.1575793650794,2.4444444444444446,22,276,0.07971014492753623
2017-23,7,0,156,0,68.57142857142857,1.15,2017-22,0,3,64,248,55.78846153846153,52.83974358974359,40,77.44999999999997,53.64166666666667,5.375,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.86265873015873,6.571428571428572,122,541,0.2255083179297597
2017-24,28,0,900,0,72.57142857142857,0.8300000000000001,2017-23,19,27,40,200,58.47499999999999,53.64166666666667,19,77.1015625,62.828125,4.717647058823529,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.7934126984127,12.7,164,5251,0.03123214625785564
2017-25,38,0,1181,0,82,0.27,2017-24,28,53,19,218,68.11328125,62.828125,0,74.36714975845409,66.3671497584541,7.628019323671496,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.77607142857143,5.538461538461538,167,2166,0.07710064635272391
2017-26,40,0,980,0,83.85714285714286,0,2017-25,39,72,0,206,72.40096618357488,66.3671497584541,1,72.25628140703516,63.87939698492464,6.763819095477391,98.24,1.76,0,0,0,0,1.76,100,0,0,0,0,0,0,-8.81154761904762,4.5,70,1973,0.03547896604156107
2017-27,43,1,1457,0.6863417982155113,81.71428571428571,0.13999999999999999,2017-26,20,56,1,192,70.19095477386935,63.87939698492464,4,78.79347826086958,61.384057971014485,3.214545454545452,98.24,1.76,0,0,0,0,1.76,100,0,0,0,0,0,0,-8.89789682539683,3,32,1681,0.01903628792385485
2017-28,67,0,2258,0,83,1.51,2017-27,47,67,4,267,66.3731884057971,61.384057971014485,0,84.51827242524917,65.98006644518273,3.336700336700336,98.24,1.76,0,0,0,0,1.76,100,0,0,0,0,0,0,-9.03166666666667,8,131,3889,0.03368475186423245
2017-29,81,0,2824,0,80.28571428571429,1.27,2017-28,35,62,0,300,69.36877076411959,65.98006644518273,0,81.19791666666669,67.14236111111111,2.7212543554006965,95.77,4.23,0,0,0,0,4.23,100,0,0,0,0,0,0,-9.2075,27.785714285714285,445,3696,0.1204004329004329
2017-30,63,0,1760,0,86.14285714285714,0.05,2017-29,56,95,0,270,71.64930555555556,67.14236111111111,29,83.52059925093631,58.38576779026218,3.5075187969924797,81.74,18.26,0,0,0,0,18.26,100,0,0,0,0,0,0,-9.41956349206349,15.117647058823527,335,2375,0.14105263157894735
2017-31,74,2,2424,0.8250825082508251,74.42857142857143,0.5,2017-30,9,25,29,238,61.76029962546816,58.38576779026218,19,78.45882352941177,64.49803921568628,3.8543307086614136,71.31,28.69,4.87,0,0,0,33.56,100,0,0,0,0,0,0,-2.80440476190476,15.266666666666667,319,3857,0.08270676691729323
2017-32,77,1,2331,0.429000429000429,84.57142857142857,0.09000000000000001,2017-31,34,77,19,232,69.44313725490196,64.49803921568628,0,81.10071942446044,61.687050359712245,2.5827338129496393,69.15,30.85,8.23,0,0,0,39.08,100,0,0,0,0,0,0,14.0725,25.71428571428571,480,3094,0.15513897866839044
2017-33,58,3,1656,1.8115942028985508,82,0.31,2017-32,30,51,0,278,65.95323741007195,61.687050359712245,2,81.68728522336771,64.5876288659794,3.1379310344827562,67.23,32.77,14.97,0,0,0,47.74,99.89,0.11,0,0,0,0,0.11,13.7876587301587,20.666666666666664,375,2108,0.17789373814041745
2017-34,56,2,1359,1.471670345842531,84.57142857142857,0.46,2017-33,40,83,2,286,68.82817869415808,64.5876288659794,82,82.18429003021147,56.18731117824776,2.5558912386706942,67.23,32.77,14.97,0,0,0,47.74,99.89,0.11,0,0,0,0,0.11,13.4888095238095,17.78571428571429,338,1764,0.19160997732426305
2017-35,34,1,614,1.6286644951140066,82.57142857142857,0,2017-34,29,74,82,248,60.202416918429016,56.18731117824776,113,81.3851590106007,51.82685512367491,2.964664310954058,61.71,38.29,14.32,0,0,0,52.61,99.89,0.11,0,0,0,0,0.11,13.1794841269841,6.066666666666668,186,766,0.24281984334203657
2017-36,34,2,884,2.2624434389140275,73.28571428571429,0.52,2017-35,2,10,113,170,55.48056537102473,51.82685512367491,32,80.25700934579439,58.53271028037381,4.841121495327095,61.79,38.21,14.32,0,0,0,52.53,99.89,0.11,0,0,0,0,0.11,12.862619047619,21.799999999999997,490,967,0.5067218200620476
2017-37,27,3,471,6.369426751592357,75.33333333333333,0.55,2017-36,2,13,32,182,62.53271028037381,58.53271028037381,65,83.64666666666668,58.74666666666667,1.899999999999999,73.21,26.79,12.21,0,0,0,39,99.89,0.11,0,0,0,0,0.11,12.5408333333333,7.769230769230769,160,620,0.25806451612903225
2017-38,16,0,514,0,83,0.07,2017-37,27,53,65,235,62.36333333333333,58.74666666666667,0,88.55223880597015,62.4179104477612,6.939939939939936,73.21,26.79,12.21,0,0,0,39,99.89,0.11,0,0,0,0,0.11,12.2161507936508,22.81818181818182,320,524,0.6106870229007634
2017-39,25,1,486,2.05761316872428,72.28571428571429,2.96,2017-38,7,11,0,334,64.68656716417911,62.4179104477612,69,84.03603603603602,58.50450450450452,1.9728096676737166,63.11,36.89,12.21,0,0,0,49.1,100,0,0,0,0,0,0,11.8903968253968,35.625,348,591,0.5888324873096447
2017-40,3,0,25,0,76.71428571428571,0.91,2017-39,26,48,69,264,61.756756756756786,58.50450450450452,89,83.2448275862069,55.25862068965521,3.8862068965517347,19.42,80.58,12.21,0,0,0,92.79,100,0,0,0,0,0,0,11.5655158730159,4,24,63,0.380952380952381
2018-23,9,0,202,0,77.42857142857143,0.08,2018-22,19,54,12,277,63.147766323024065,59.463917525773205,10,81.19014084507043,54.38028169014083,3.595588235294119,78.99,21.01,0,0,0,0,21.01,100,0,0,0,0,0,0,-8.88055555555555,25.571428571428573,203,488,0.41598360655737704
2018-24,24,0,748,0,72.14285714285714,1.37,2018-23,8,17,10,274,58.28169014084508,54.38028169014083,7,69.03980099502488,58.54228855721393,5.649999999999997,78.99,21.01,0,0,0,0,21.01,100,0,0,0,0,0,0,-8.80206349206349,22.333333333333336,336,2737,0.12276214833759592
2018-25,61,0,2037,0,78.28571428571429,0,2018-24,22,30,7,190,65.49751243781094,58.54228855721393,5,79.04453441295544,60.83400809716599,3.879166666666668,42.45,57.55,0,0,0,0,57.55,100,0,0,0,0,0,0,-8.77531746031746,54.45454545454546,645,3684,0.1750814332247557
2018-26,54,0,1861,0,80.14285714285714,0.36,2018-25,27,53,5,242,65.51417004048582,60.83400809716599,32,81.0212765957447,64.37588652482269,4.143884892086329,42.45,57.55,18.19,0,0,0,75.74,100,0,0,0,0,0,0,-8.80142857142857,66.41666666666666,833,2662,0.31292261457550713
2018-27,70,0,2597,0,83.71428571428571,1.44,2018-26,37,53,32,228,68.78368794326241,64.37588652482269,0,75.16444444444444,69.24444444444445,4.716216216216217,41.9,58.1,18.19,0,0,0,76.29,100,0,0,0,0,0,0,-8.87876984126984,33.8,387,4846,0.07985967808501858
2018-28,54,0,1984,0,88.14285714285714,1.16,2018-27,70,120,0,192,75.31555555555556,69.24444444444445,0,73.66945606694561,62.54811715481171,3.1722689075630264,37.6,62.4,20.4,0,0,0,82.8,100,0,0,0,0,0,0,-9.0043253968254,31,409,5640,0.0725177304964539
2018-29,58,0,1794,0,85.28571428571429,0.02,2018-28,50,83,0,230,68.83263598326361,62.54811715481171,16,82.08024691358025,63.993827160493815,3.7120743034055694,33.72,66.28,27.32,0,0,0,93.6,100,0,0,0,0,0,0,-9.17309523809524,50.66666666666667,629,4128,0.15237403100775193
2018-30,53,1,1734,0.5767012687427913,85.14285714285714,0.55,2018-29,53,108,16,299,68.22530864197532,63.993827160493815,0,81.07903780068729,72.09278350515464,6.162068965517244,38.32,61.68,19,0,0,0,80.68,100,0,0,0,0,0,0,-9.37904761904762,44.6923076923077,625,3104,0.20135309278350516
2018-31,47,1,1318,0.7587253414264037,87.28571428571429,0.24,2018-30,93,211,0,281,76.6701030927835,72.09278350515464,0,83.12,69.91384615384614,4.181538461538464,46.32,53.68,14.06,0,0,0,67.74,0,100,0,0,0,0,100,-6.18738095238095,21.909090909090914,295,2689,0.10970621048716996
2018-32,68,9,1979,4.547751389590703,89,1.29,2018-31,75,171,0,299,73.98461538461538,69.91384615384614,0,83.74183006535947,71.56535947712419,3.5986842105263164,54.76,45.24,11.01,0,0,0,56.25,0,100,0,0,0,0,100,14.1218253968254,46.58333333333333,592,2915,0.2030874785591767
2018-33,58,11,1721,6.391632771644393,88.85714285714286,2.33,2018-32,73,152,0,271,75.52287581699346,71.56535947712419,0,84.87423312883436,70.13496932515336,4.003076923076924,54.76,45.24,11.01,0,0,0,56.25,0,100,0,0,0,0,100,13.8401587301587,69.38461538461539,933,2524,0.3696513470681458
2018-34,53,7,1277,5.481597494126859,85.42857142857143,0.76,2018-33,57,107,0,309,73.62883435582823,70.13496932515336,26,82.70333333333333,61.56999999999999,3.313333333333334,57.68,42.32,11.01,0,0,0,53.33,0,100,0,0,0,0,100,13.5434126984127,33.333333333333336,498,1497,0.33266533066132264
2018-35,54,11,1539,7.147498375568551,80.57142857142857,0.2,2018-34,24,61,26,274,65.34333333333332,61.56999999999999,0,76.63636363636364,67.41148325358851,3.3719806763285014,58.71,41.29,11.01,0,0,0,52.3,17.88,82.12,0,0,0,0,82.12,13.235753968254,26.5,592,2090,0.2832535885167464
2018-36,62,8,1970,4.060913705583757,87.85714285714286,0,2018-35,59,92,0,182,73.07177033492822,67.41148325358851,0,80.96832579185521,68.15837104072398,3.6301369863013706,53.36,46.64,12.55,3.41,0,0,62.6,0,100,0,0,0,0,100,12.92,96.1,1230,3126,0.3934740882917466
2018-37,56,9,1660,5.421686746987952,81.85714285714286,0.9500000000000001,2018-36,43,73,0,202,72.45248868778282,68.15837104072398,0,89.13793103448276,65.64778325123152,2.3128078817733932,56.88,43.12,8.38,1.26,0,0,52.76,0,100,0,0,0,0,100,12.5989682539683,93.58333333333334,1467,2655,0.5525423728813559
2018-38,47,3,1658,1.8094089264173705,77.42857142857143,2.9,2018-37,20,56,0,406,67.88177339901478,65.64778325123152,32,87.00336700336702,61.18518518518517,3.454545454545454,56.88,43.12,8.38,1.26,0,0,52.76,0,100,0,0,0,0,100,12.2746825396825,45.1,572,1607,0.35594275046670815
2018-39,12,1,218,4.587155963302752,71.85714285714286,1.23,2018-38,3,19,32,265,63.740740740740726,61.18518518518517,89,87.94540229885058,55.94540229885057,3.880813953488373,58.66,41.34,8.38,1.26,0,0,50.98,62.61,37.39,0,0,0,0,37.39,11.9490079365079,12,139,281,0.494661921708185
2018-40,18,1,384,2.6041666666666665,70,2.19,2018-39,1,18,89,259,58.12931034482761,55.94540229885057,39,87.22662889518412,57.89518413597734,3.036931818181821,54.06,45.94,7.48,1.26,0,0,54.68,77.75,22.25,0,0,0,0,22.25,11.6238492063492,22.142857142857142,207,511,0.4050880626223092
2019-23,25,0,571,0,70.85714285714286,0.6100000000000001,2019-22,0,18,0,260,59.923076923076934,55.71538461538462,28,66.4304932735426,56.3811659192825,5.143497757847532,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.89988095238095,36.84615384615385,540,3043,0.1774564574433125
2019-24,45,0,1633,0,77.28571428571429,0.04,2019-23,2,37,28,195,63.690582959641254,56.3811659192825,7,77.15714285714287,59.65357142857143,5.5842293906810045,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.81246031746032,165.84615384615387,2235,3626,0.6163816878102593
2019-25,63,0,2379,0,74.57142857142857,2.6199999999999997,2019-24,0,26,7,273,64.49285714285715,59.65357142857143,0,81.01639344262293,63.59016393442622,3.582236842105266,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.77626984126984,133.6153846153846,1869,4299,0.4347522679692952
2019-26,26,0,647,0,76.42857142857143,1.36,2019-25,12,31,0,305,67.70819672131148,63.59016393442622,0,78.46014492753622,66.32246376811594,3.596363636363637,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.79285714285714,18.230769230769234,318,2863,0.11107230178134823
2019-27,41,0,1463,0,85.14285714285714,0.24,2019-26,42,78,0,265,71.31159420289855,66.32246376811594,0,75.41221374045801,66.1412213740458,2.957854406130265,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.86123015873016,53.25,513,1533,0.33463796477495106
2019-28,53,0,1926,0,87.85714285714286,0.24,2019-27,69,110,0,234,72.08015267175571,66.1412213740458,0,78.65930599369085,65.71924290220822,2.3101265822784782,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-8.9784126984127,68.3076923076923,1122,5258,0.21338912133891216
2019-29,73,4,2788,1.4347202295552368,88.71428571428571,2.3699999999999997,2019-28,70,100,0,295,70.8895899053628,65.71924290220822,0,75.6147186147186,69.54504504504503,3.830434782608697,96.76,3.24,0,0,0,0,3.24,100,0,0,0,0,0,0,-9.13968253968254,134.58333333333331,1663,11347,0.14655856173437914
2019-30,121,33,4719,6.993006993006993,89.14285714285714,0.29000000000000004,2019-29,78,137,0,197,75.6233766233766,69.54504504504503,0,77.20960698689959,65.28636363636363,3.8097345132743365,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-9.33948412698413,240.8,4855,15206,0.3192818624227279
2019-31,134,52,5094,10.208087946603849,83.85714285714286,1.54,2019-30,45,76,0,223,70.76855895196506,65.28636363636363,0,73.46575342465754,67.49532710280374,3.2465753424657553,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-9.57138888888889,160,3586,10495,0.34168651738923295
2019-32,106,21,3944,5.324543610547667,91,0.04,2019-31,76,108,0,184,74.35159817351598,67.49532710280374,0,77.7898305084746,65.17288135593222,3.681355932203389,96.59,3.41,0,0,0,0,3.41,100,0,0,0,0,0,0,14.1705952380952,108.27692307692308,7129,21805,0.32694336161430865
2019-33,98,27,3629,7.44006613392119,84.57142857142857,0.35000000000000003,2019-32,46,120,0,294,70.32881355932203,65.17288135593222,0,81.1013071895425,66.6797385620915,2.9084967320261446,90.39,9.61,0,0,0,0,9.61,100,0,0,0,0,0,0,13.8920634920635,109.48275862068964,4456,10383,0.42916305499373975
