"week_num","average_daylight_hours"
"2007-00",9.22782407407407
"2007-01",9.34869047619048
"2007-02",9.5240873015873
"2007-03",9.74051587301587
"2007-04",9.98996031746032
"2007-05",10.265753968254
"2007-06",10.5610317460317
"2007-07",10.8707936507937
"2007-08",11.1902777777778
"2007-09",11.5161111111111
"2007-10",11.8455952380952
"2007-11",12.1762301587302
"2007-12",12.5060317460317
"2007-13",12.8328571428571
"2007-14",13.1548015873016
"2007-15",13.4690873015873
"2007-16",13.7725793650794
"2007-17",14.0613888888889
"2007-18",14.3310714285714
"2007-19",4.29019841269841
"2007-20",-9.20984126984127
"2007-21",-9.0325
"2007-22",-8.89801587301587
"2007-23",-8.81146825396825
"2007-24",-8.77611111111111
"2007-25",-8.79353174603175
"2007-26",-8.86265873015873
"2007-27",-8.98071428571428
"2007-28",-9.14269841269841
"2007-29",-9.34305555555556
"2007-30",-9.57543650793651
"2007-31",14.1660714285714
"2007-32",13.887380952381
"2007-33",13.5927777777778
"2007-34",13.2866666666667
"2007-35",12.9720238095238
"2007-36",12.651746031746
"2007-37",12.3278571428571
"2007-38",12.0022222222222
"2007-39",11.6768253968254
"2007-40",11.3536507936508
"2007-41",11.0349206349206
"2007-42",10.7236507936508
"2007-43",10.4237301587302
"2007-44",10.1396428571429
"2007-45",9.87734126984127
"2007-46",9.64325396825397
"2007-47",9.44472222222222
"2007-48",9.28924603174603
"2007-49",9.18361111111111
"2007-50",9.1327380952381
"2007-51",9.13944444444444
"2007-52",9.17208333333333
"2008-00",9.21622222222222
"2008-01",9.32198412698413
"2008-02",9.48936507936508
"2008-03",9.69884920634921
"2008-04",9.94289682539683
"2008-05",10.2144444444444
"2008-06",10.506626984127
"2008-07",10.8142857142857
"2008-08",11.1321428571429
"2008-09",11.4571428571429
"2008-10",11.7861507936508
"2008-11",12.116746031746
"2008-12",12.4468253968254
"2008-13",12.7744444444444
"2008-14",13.097380952381
"2008-15",13.413253968254
"2008-16",13.7189285714286
"2008-17",14.010753968254
"2008-18",14.2840873015873
"2008-19",11.1053174603175
"2008-20",-9.24583333333333
"2008-21",-9.06138888888889
"2008-22",-8.91884920634921
"2008-23",-8.82325396825397
"2008-24",-8.77853174603175
"2008-25",-8.78650793650794
"2008-26",-8.84650793650794
"2008-27",-8.95603174603175
"2008-28",-9.11063492063492
"2008-29",-9.30452380952381
"2008-30",-9.53146825396825
"2008-31",7.35722222222222
"2008-32",13.9387698412698
"2008-33",13.6467857142857
"2008-34",13.3425
"2008-35",13.0291666666667
"2008-36",12.7096825396825
"2008-37",12.3863095238095
"2008-38",12.0609126984127
"2008-39",11.7353174603175
"2008-40",11.4115476190476
"2008-41",11.0918650793651
"2008-42",10.7790079365079
"2008-43",10.4767063492063
"2008-44",10.1894047619048
"2008-45",9.92253968253968
"2008-46",9.68281746031746
"2008-47",9.47742063492064
"2008-48",9.31373015873016
"2008-49",9.19869047619048
"2008-50",9.13765873015873
"2008-51",9.13400793650794
"2008-52",9.17
"2009-00",9.21185185185185
"2009-01",9.29686507936508
"2009-02",9.45599206349206
"2009-03",9.65837301587302
"2009-04",9.8968253968254
"2009-05",10.1638492063492
"2009-06",10.4528571428571
"2009-07",10.7579761904762
"2009-08",11.0744047619048
"2009-09",11.3984126984127
"2009-10",11.7267063492063
"2009-11",12.0571428571429
"2009-12",12.3875793650794
"2009-13",12.7157142857143
"2009-14",13.0398015873016
"2009-15",13.3570634920635
"2009-16",13.6648412698413
"2009-17",13.9594841269841
"2009-18",14.2365476190476
"2009-19",14.4910317460317
"2009-20",-9.28301587301587
"2009-21",-9.09178571428571
"2009-22",-8.94111111111111
"2009-23",-8.83678571428571
"2009-24",-8.78281746031746
"2009-25",-8.78111111111111
"2009-26",-8.83186507936508
"2009-27",-8.93293650793651
"2009-28",-9.07972222222222
"2009-29",-9.26698412698413
"2009-30",-9.48853174603175
"2009-31",3.97611111111111
"2009-32",13.9897222222222
"2009-33",13.7003571428571
"2009-34",13.3978968253968
"2009-35",13.0860317460317
"2009-36",12.7675396825397
"2009-37",12.4446825396825
"2009-38",12.1194841269841
"2009-39",11.7938095238095
"2009-40",11.4695238095238
"2009-41",11.1489285714286
"2009-42",10.8346428571429
"2009-43",10.5301587301587
"2009-44",10.2397222222222
"2009-45",9.96880952380952
"2009-46",9.72369047619048
"2009-47",9.51150793650794
"2009-48",9.33972222222222
"2009-49",9.21555555555556
"2009-50",9.14456349206349
"2009-51",9.13043650793651
"2009-52",9.16322222222222
"2010-00",9.20125
"2010-01",9.2734126984127
"2010-02",9.42392857142857
"2010-03",9.61900793650794
"2010-04",9.85154761904762
"2010-05",10.1139682539683
"2010-06",10.3994841269841
"2010-07",10.7021031746032
"2010-08",11.016746031746
"2010-09",11.3397222222222
"2010-10",11.6674206349206
"2010-11",11.9977380952381
"2010-12",12.3281349206349
"2010-13",12.6569444444444
"2010-14",12.9818253968254
"2010-15",13.3005952380952
"2010-16",13.6103571428571
"2010-17",13.9075793650794
"2010-18",14.1882142857143
"2010-19",14.4471428571429
"2010-20",-5.8927380952381
"2010-21",-9.12329365079365
"2010-22",-8.965
"2010-23",-8.85198412698413
"2010-24",-8.78861111111111
"2010-25",-8.77753968253968
"2010-26",-8.81904761904762
"2010-27",-8.91119047619048
"2010-28",-9.05011904761905
"2010-29",-9.23059523809524
"2010-30",-9.44638888888889
"2010-31",0.594126984126985
"2010-32",14.040119047619
"2010-33",13.7534126984127
"2010-34",13.4530952380952
"2010-35",13.1427380952381
"2010-36",12.8251587301587
"2010-37",12.5029365079365
"2010-38",12.1780952380952
"2010-39",11.8523412698413
"2010-40",11.5277380952381
"2010-41",11.2062301587302
"2010-42",10.8905952380952
"2010-43",10.5840079365079
"2010-44",10.290753968254
"2010-45",10.015873015873
"2010-46",9.76563492063492
"2010-47",9.54702380952381
"2010-48",9.36738095238095
"2010-49",9.2340873015873
"2010-50",9.1531746031746
"2010-51",9.12869047619048
"2010-52",9.15703703703704
"2011-00",9.19138888888889
"2011-01",9.2515873015873
"2011-02",9.39329365079365
"2011-03",9.58095238095238
"2011-04",9.80734126984127
"2011-05",10.0648412698413
"2011-06",10.346746031746
"2011-07",10.646626984127
"2011-08",10.9594444444444
"2011-09",11.2811904761905
"2011-10",11.6082936507936
"2011-11",11.9381746031746
"2011-12",12.2687698412698
"2011-13",12.5979761904762
"2011-14",12.9237301587302
"2011-15",13.2437698412698
"2011-16",13.5553571428571
"2011-17",13.8551984126984
"2011-18",14.139126984127
"2011-19",14.4024603174603
"2011-20",-2.50349206349206
"2011-21",-9.15619047619048
"2011-22",-8.9902380952381
"2011-23",-8.86876984126984
"2011-24",-8.79630952380952
"2011-25",-8.77559523809524
"2011-26",-8.8077380952381
"2011-27",-8.89107142857143
"2011-28",-9.02190476190476
"2011-29",-9.19527777777778
"2011-30",-9.4052380952381
"2011-31",-2.78845238095238
"2011-32",14.089880952381
"2011-33",13.8062301587302
"2011-34",13.5080952380952
"2011-35",13.1992063492063
"2011-36",12.8827380952381
"2011-37",12.5612698412698
"2011-38",12.236626984127
"2011-39",11.9110317460317
"2011-40",11.5859126984127
"2011-41",11.2637698412698
"2011-42",10.946746031746
"2011-43",10.638373015873
"2011-44",10.342380952381
"2011-45",10.0636904761905
"2011-46",9.80853174603175
"2011-47",9.58361111111111
"2011-48",9.39650793650794
"2011-49",9.25444444444445
"2011-50",9.16357142857143
"2011-51",9.12876984126984
"2011-52",9.15174603174603
"2012-01",9.23150793650794
"2012-02",9.36420634920635
"2012-03",9.54412698412698
"2012-04",9.7640873015873
"2012-05",10.0165873015873
"2012-06",10.2945238095238
"2012-07",10.5915476190476
"2012-08",10.902380952381
"2012-09",11.2227777777778
"2012-10",11.5490873015873
"2012-11",11.8786507936508
"2012-12",12.2093253968254
"2012-13",12.5389682539683
"2012-14",12.8655158730159
"2012-15",13.1866666666667
"2012-16",13.5000793650794
"2012-17",13.8023015873016
"2012-18",14.0894841269841
"2012-19",14.3568253968254
"2012-20",4.3131746031746
"2012-21",-9.19035714285714
"2012-22",-9.01698412698413
"2012-23",-8.88706349206349
"2012-24",-8.80551587301587
"2012-25",-8.77539682539683
"2012-26",-8.79809523809524
"2012-27",-8.87246031746032
"2012-28",-8.99503968253968
"2012-29",-9.16126984126984
"2012-30",-9.36503968253968
"2012-31",-9.60031746031746
"2012-32",14.1390476190476
"2012-33",13.8584523809524
"2012-34",13.5625793650794
"2012-35",13.2554365079365
"2012-36",12.9401984126984
"2012-37",12.6193650793651
"2012-38",12.2951984126984
"2012-39",11.9695634920635
"2012-40",11.6443253968254
"2012-41",11.3213095238095
"2012-42",11.0032936507937
"2012-43",10.6930952380952
"2012-44",10.3944444444444
"2012-45",10.1122619047619
"2012-46",9.85234126984127
"2012-47",9.62154761904762
"2012-48",9.42710317460318
"2012-49",9.27642857142857
"2012-50",9.17599206349206
"2012-51",9.13079365079365
"2012-52",9.14329365079365
"2012-53",9.17944444444445
"2013-00",9.2265
"2013-01",9.3365873015873
"2013-02",9.50861111111111
"2013-03",9.72186507936508
"2013-04",9.9690873015873
"2013-05",10.2428968253968
"2013-06",10.5369444444444
"2013-07",10.8456746031746
"2013-08",11.1646031746032
"2013-09",11.490119047619
"2013-10",11.8193650793651
"2013-11",12.1498412698413
"2013-12",12.4798015873016
"2013-13",12.8070634920635
"2013-14",13.1294047619048
"2013-15",13.4444047619048
"2013-16",13.7489285714286
"2013-17",14.0390873015873
"2013-18",14.3103571428571
"2013-19",7.70031746031746
"2013-20",-9.22563492063492
"2013-21",-9.04519841269841
"2013-22",-8.90702380952381
"2013-23",-8.81646825396825
"2013-24",-8.77698412698413
"2013-25",-8.79015873015873
"2013-26",-8.85527777777778
"2013-27",-8.96956349206349
"2013-28",-9.12837301587302
"2013-29",-9.32587301587302
"2013-30",-9.55587301587301
"2013-31",10.7590079365079
"2013-32",13.9101587301587
"2013-33",13.616746031746
"2013-34",13.3113095238095
"2013-35",12.997380952381
"2013-36",12.677380952381
"2013-37",12.3537301587302
"2013-38",12.0281746031746
"2013-39",11.7027380952381
"2013-40",11.3792857142857
"2013-41",11.0599603174603
"2013-42",10.7481349206349
"2013-43",10.4472222222222
"2013-44",10.161626984127
"2013-45",9.89718253968254
"2013-46",9.66063492063492
"2013-47",9.4590873015873
"2013-48",9.29988095238095
"2013-49",9.19003968253968
"2013-50",9.1347619047619
"2013-51",9.1368253968254
"2013-52",9.17175925925926
"2014-00",9.21493055555555
"2014-01",9.31063492063492
"2014-02",9.47440476190476
"2014-03",9.68079365079365
"2014-04",9.92238095238095
"2014-05",10.1919841269841
"2014-06",10.4828571428571
"2014-07",10.789246031746
"2014-08",11.106626984127
"2014-09",11.4311507936508
"2014-10",11.759880952381
"2014-11",12.0903968253968
"2014-12",12.4205952380952
"2014-13",12.7484523809524
"2014-14",13.0718253968254
"2014-15",13.3884523809524
"2014-16",13.6950396825397
"2014-17",13.9880555555556
"2014-18",14.2631349206349
"2014-19",11.0864682539683
"2014-20",-9.26218253968254
"2014-21",-9.07460317460317
"2014-22",-8.92853174603175
"2014-23",-8.8290873015873
"2014-24",-8.78027777777778
"2014-25",-8.78396825396825
"2014-26",-8.83988095238095
"2014-27",-8.94559523809524
"2014-28",-9.09674603174603
"2014-29",-9.28777777777778
"2014-30",-9.51238095238095
"2014-31",7.37825396825397
"2014-32",13.9613888888889
"2014-33",13.6706349206349
"2014-34",13.3670238095238
"2014-35",13.0544047619048
"2014-36",12.7352777777778
"2014-37",12.4121428571429
"2014-38",12.0868650793651
"2014-39",11.7612301587302
"2014-40",11.4371825396825
"2014-41",11.1170634920635
"2014-42",10.8035714285714
"2014-43",10.5003174603175
"2014-44",10.2115873015873
"2014-45",9.94305555555556
"2014-46",9.70075396825397
"2014-47",9.49238095238095
"2014-48",9.32507936507936
"2014-49",9.2059126984127
"2014-50",9.14047619047619
"2014-51",9.1322619047619
"2014-52",9.16451388888889
"2015-00",9.20407407407408
"2015-01",9.28626984126984
"2015-02",9.44162698412698
"2015-03",9.64079365079365
"2015-04",9.87666666666667
"2015-05",10.1417857142857
"2015-06",10.429126984127
"2015-07",10.7331746031746
"2015-08",11.0488888888889
"2015-09",11.372380952381
"2015-10",11.7005158730159
"2015-11",12.0308333333333
"2015-12",12.3613095238095
"2015-13",12.6897222222222
"2015-14",13.014126984127
"2015-15",13.3321031746032
"2015-16",13.640753968254
"2015-17",13.9365079365079
"2015-18",14.2151587301587
"2015-19",14.4716666666667
"2015-20",-9.29988095238095
"2015-21",-9.10543650793651
"2015-22",-8.95154761904762
"2015-23",-8.84333333333333
"2015-24",-8.78515873015873
"2015-25",-8.7793253968254
"2015-26",-8.82603174603175
"2015-27",-8.92309523809524
"2015-28",-9.06654761904762
"2015-29",-9.25071428571429
"2015-30",-9.4697619047619
"2015-31",3.99690476190476
"2015-32",14.0121031746032
"2015-33",13.7239682539683
"2015-34",13.4224206349206
"2015-35",13.1112301587302
"2015-36",12.7930555555556
"2015-37",12.4705555555556
"2015-38",12.1454761904762
"2015-39",11.8197619047619
"2015-40",11.4952380952381
"2015-41",11.1742063492063
"2015-42",10.8593650793651
"2015-43",10.5540079365079
"2015-44",10.2621825396825
"2015-45",9.98952380952381
"2015-46",9.74210317460317
"2015-47",9.52706349206349
"2015-48",9.35186507936508
"2015-49",9.22357142857143
"2015-50",9.14805555555556
"2015-51",9.12936507936508
"2015-52",9.15822222222222
"2016-00",9.19402777777778
"2016-01",9.26349206349206
"2016-02",9.41015873015873
"2016-03",9.60202380952381
"2016-04",9.8318253968254
"2016-05",10.0922222222222
"2016-06",10.3760714285714
"2016-07",10.6774603174603
"2016-08",10.9913492063492
"2016-09",11.3136904761905
"2016-10",11.6411904761905
"2016-11",11.9713095238095
"2016-12",12.3019047619048
"2016-13",12.6309126984127
"2016-14",12.9561507936508
"2016-15",13.2755158730159
"2016-16",13.5860317460317
"2016-17",13.8844444444444
"2016-18",14.1665873015873
"2016-19",14.4274206349206
"2016-20",-2.48150793650794
"2016-21",-9.13761904761905
"2016-22",-8.97599206349206
"2016-23",-8.85928571428571
"2016-24",-8.7918253968254
"2016-25",-8.77646825396825
"2016-26",-8.8138492063492
"2016-27",-8.90206349206349
"2016-28",-9.03746031746032
"2016-29",-9.21480158730159
"2016-30",-9.42801587301587
"2016-31",-2.81380952380952
"2016-32",14.0621428571429
"2016-33",13.7768650793651
"2016-34",13.4775396825397
"2016-35",13.1678174603175
"2016-36",12.8507936507937
"2016-37",12.5288492063492
"2016-38",12.2040476190476
"2016-39",11.8782936507937
"2016-40",11.5535317460317
"2016-41",11.2317063492064
"2016-42",10.9154365079365
"2016-43",10.6080158730159
"2016-44",10.3134523809524
"2016-45",10.0369444444444
"2016-46",9.78444444444444
"2016-47",9.56301587301587
"2016-48",9.38
"2016-49",9.24285714285714
"2016-50",9.15757936507937
"2016-51",9.12849206349206
"2016-52",9.1572619047619
"2017-01",9.24242063492063
"2017-02",9.38019841269841
"2017-03",9.56452380952381
"2017-04",9.78797619047619
"2017-05",10.0434126984127
"2017-06",10.3235317460317
"2017-07",10.6221825396825
"2017-08",10.9342063492063
"2017-09",11.2551984126984
"2017-10",11.5820634920635
"2017-11",11.9119047619048
"2017-12",12.2423412698413
"2017-13",12.5718253968254
"2017-14",12.8979761904762
"2017-15",13.2186111111111
"2017-16",13.5309523809524
"2017-17",13.8318650793651
"2017-18",14.1171825396825
"2017-19",14.3823412698413
"2017-20",0.907301587301586
"2017-21",-9.17111111111111
"2017-22",-9.00190476190476
"2017-23",-8.87666666666667
"2017-24",-8.80019841269841
"2017-25",-8.77527777777778
"2017-26",-8.80329365079365
"2017-27",-8.88253968253968
"2017-28",-9.00988095238095
"2017-29",-9.18
"2017-30",-9.38730158730159
"2017-31",-6.1968253968254
"2017-32",14.1117857142857
"2017-33",13.8292857142857
"2017-34",13.5322222222222
"2017-35",13.2242063492063
"2017-36",12.908253968254
"2017-37",12.5869841269841
"2017-38",12.2626587301587
"2017-39",11.9369444444444
"2017-40",11.6117857142857
"2017-41",11.2892857142857
"2017-42",10.9718253968254
"2017-43",10.6625396825397
"2017-44",10.3653174603175
"2017-45",10.085119047619
"2017-46",9.82785714285714
"2017-47",9.60019841269841
"2017-48",9.40988095238095
"2017-49",9.26388888888889
"2017-50",9.16876984126984
"2017-51",9.12948412698413
"2017-52",9.1477380952381
"2017-53",9.18166666666667
"2018-00",9.23
"2018-01",9.35178571428571
"2018-02",9.52825396825397
"2018-03",9.7452380952381
"2018-04",9.99535714285714
"2018-05",10.2715476190476
"2018-06",10.5673412698413
"2018-07",10.8772619047619
"2018-08",11.1969444444444
"2018-09",11.5229365079365
"2018-10",11.8523412698413
"2018-11",12.1830158730159
"2018-12",12.5126984126984
"2018-13",12.8396825396825
"2018-14",13.1615476190476
"2018-15",13.4755158730159
"2018-16",13.7786904761905
"2018-17",14.0672619047619
"2018-18",14.3362698412698
"2018-19",4.29492063492063
"2018-20",-9.20579365079365
"2018-21",-9.02924603174603
"2018-22",-8.89579365079365
"2018-23",-8.81015873015873
"2018-24",-8.7759126984127
"2018-25",-8.79448412698413
"2018-26",-8.86464285714286
"2018-27",-8.98365079365079
"2018-28",-9.14654761904762
"2018-29",-9.34757936507937
"2018-30",-9.58043650793651
"2018-31",14.1605952380952
"2018-32",13.8814285714286
"2018-33",13.5865476190476
"2018-34",13.2802380952381
"2018-35",12.9655158730159
"2018-36",12.6450396825397
"2018-37",12.3211507936508
"2018-38",11.9955555555556
"2018-39",11.6701984126984
"2018-40",11.3469444444444
"2018-41",11.028373015873
"2018-42",10.717380952381
"2018-43",10.4177380952381
"2018-44",10.1340079365079
"2018-45",9.87218253968254
"2018-46",9.63873015873016
"2018-47",9.44103174603175
"2018-48",9.2865873015873
"2018-49",9.18194444444445
"2018-50",9.13230158730159
"2018-51",9.14019841269841
"2018-52",9.17347222222222
"2019-00",9.21827777777778
"2019-01",9.32488095238095
"2019-02",9.49329365079365
"2019-03",9.70357142857143
"2019-04",9.94829365079365
"2019-05",10.2202380952381
"2019-06",10.5128968253968
"2019-07",10.8206349206349
"2019-08",11.1389285714286
"2019-09",11.4638492063492
"2019-10",11.7929365079365
"2019-11",12.1234920634921
"2019-12",12.4535714285714
"2019-13",12.7811111111111
"2019-14",13.1039682539683
"2019-15",13.4196825396825
"2019-16",13.7250793650794
"2019-17",14.0165873015873
"2019-18",14.2896031746032
"2019-19",7.68162698412698
"2019-20",-9.24178571428571
"2019-21",-9.05813492063492
"2019-22",-8.91638888888889
"2019-23",-8.8218253968254
"2019-24",-8.77825396825397
"2019-25",-8.7872619047619
"2019-26",-8.84837301587302
"2019-27",-8.95884920634921
"2019-28",-9.11416666666667
"2019-29",-9.30884920634921
"2019-30",-9.53650793650794
"2019-31",10.7802777777778
"2019-32",13.9329365079365
"2019-33",13.6405952380952
"2019-34",13.3361111111111
"2019-35",13.022619047619
"2019-36",12.7030555555556
"2019-37",12.3795634920635
"2019-38",12.0542063492063
"2019-39",11.7285317460317
"2019-40",11.4048412698413
"2019-41",11.0852380952381
"2019-42",10.772619047619
"2019-43",10.4705952380952
"2019-44",10.1837698412698
"2019-45",9.91738095238095
"2019-46",9.67829365079365
"2019-47",9.47365079365079
"2019-48",9.31083333333333
"2019-49",9.19686507936508
"2019-50",9.13698412698413
"2019-51",9.13456349206349
"2019-52",9.1662037037037
"2020-00",9.20708333333333
"2020-01",9.29968253968254
"2020-02",9.45964285714286
"2020-03",9.66285714285714
"2020-04",9.90202380952381
"2020-05",10.1696825396825
"2020-06",10.4590079365079
"2020-07",10.7644047619048
"2020-08",11.0810317460317
"2020-09",11.4050793650794
"2020-10",11.7334920634921
"2020-11",12.0640079365079
"2020-12",12.3943253968254
"2020-13",12.7224603174603
"2020-14",13.0463095238095
"2020-15",13.3635317460317
"2020-16",13.6711111111111
"2020-17",13.9653174603175
"2020-18",14.2420634920635
"2020-19",14.4959523809524
"2020-20",-9.27869047619048
"2020-21",-9.0881746031746
"2020-22",-8.93849206349206
"2020-23",-8.83515873015873
"2020-24",-8.78214285714286
"2020-25",-8.78162698412698
"2020-26",-8.83361111111111
"2020-27",-8.93547619047619
"2020-28",-9.08313492063492
"2020-29",-9.27115079365079
"2020-30",-9.49337301587302
"2020-31",3.97063492063492
"2020-32",13.9839682539683
"2020-33",13.6942857142857
"2020-34",13.391626984127
"2020-35",13.0796031746032
"2020-36",12.7609523809524
"2020-37",12.4380158730159
"2020-38",12.1127380952381
"2020-39",11.7871428571429
"2020-40",11.4628968253968
"2020-41",11.142380952381
"2020-42",10.8282142857143
"2020-43",10.5239682539683
"2020-44",10.2340079365079
"2020-45",9.96349206349206
"2020-46",9.71896825396825
"2020-47",9.50757936507937
"2020-48",9.33674603174603
"2020-49",9.21345238095238
"2020-50",9.14369047619048
"2020-51",9.1306746031746
"2020-52",9.16461111111111
"2021-00",9.20305555555555
"2021-01",9.27599206349206
"2021-02",9.42746031746032
"2021-03",9.62353174603175
"2021-04",9.85666666666667
"2021-05",10.1196825396825
"2021-06",10.4056746031746
"2021-07",10.7085317460317
"2021-08",11.023373015873
"2021-09",11.3463095238095
"2021-10",11.6742063492063
"2021-11",12.0045238095238
"2021-12",12.335
"2021-13",12.6636904761905
"2021-14",12.9884523809524
"2021-15",13.3070238095238
"2021-16",13.6165079365079
"2021-17",13.9135317460317
"2021-18",14.1937698412698
"2021-19",14.4521825396825
"2021-20",-5.88829365079365
"2021-21",-9.11964285714286
"2021-22",-8.96222222222222
"2021-23",-8.85019841269841
"2021-24",-8.78785714285714
"2021-25",-8.77781746031746
"2021-26",-8.82043650793651
"2021-27",-8.91369047619048
"2021-28",-9.05353174603175
"2021-29",-9.23468253968254
"2021-30",-9.45119047619048
"2021-31",0.588888888888888
"2021-32",14.0343253968254
"2021-33",13.7474603174603
"2021-34",13.4468253968254
"2021-35",13.1363095238095
"2021-36",12.8186507936508
"2021-37",12.4963492063492
"2021-38",12.1713492063492
"2021-39",11.8456349206349
"2021-40",11.5211111111111
"2021-41",11.1996825396825
"2021-42",10.884126984127
"2021-43",10.5778174603175
"2021-44",10.2848412698413
"2021-45",10.0104761904762
"2021-46",9.76075396825397
"2021-47",9.54281746031746
"2021-48",9.36412698412698
"2021-49",9.2318253968254
"2021-50",9.15206349206349
"2021-51",9.12876984126984
"2021-52",9.15824074074074
"2022-00",9.19305555555556
"2022-01",9.25396825396825
"2022-02",9.39670634920635
"2022-03",9.58527777777778
"2022-04",9.81226190476191
"2022-05",10.0704761904762
"2022-06",10.3526984126984
"2022-07",10.6528968253968
"2022-08",10.9659920634921
"2022-09",11.2878571428571
"2022-10",11.615
"2022-11",11.945
"2022-12",12.2755952380952
"2022-13",12.6046825396825
"2022-14",12.9304365079365
"2022-15",13.2502777777778
"2022-16",13.561626984127
"2022-17",13.8612698412698
"2022-18",14.1448015873016
"2022-19",14.4075793650794
"2022-20",-2.49900793650794
"2022-21",-9.15242063492063
"2022-22",-8.98718253968254
"2022-23",-8.86670634920635
"2022-24",-8.7952380952381
"2022-25",-8.77579365079365
"2022-26",-8.80892857142857
"2022-27",-8.89325396825397
"2022-28",-9.02507936507937
"2022-29",-9.19928571428571
"2022-30",-9.40988095238095
"2022-31",-2.79357142857143
"2022-32",14.0841666666667
"2022-33",13.8001587301587
"2022-34",13.5017857142857
"2022-35",13.1927777777778
"2022-36",12.8761507936508
"2022-37",12.5546031746032
"2022-38",12.2299603174603
"2022-39",11.904246031746
"2022-40",11.5792063492063
"2022-41",11.2571825396825
"2022-42",10.9403968253968
"2022-43",10.6320634920635
"2022-44",10.3364285714286
"2022-45",10.0582142857143
"2022-46",9.80357142857143
"2022-47",9.57936507936508
"2022-48",9.3931746031746
"2022-49",9.25198412698413
"2022-50",9.16230158730159
"2022-51",9.12869047619048
"2022-52",9.15277777777778
"2023-01",9.23369047619048
"2023-02",9.36742063492063
"2023-03",9.54829365079365
"2023-04",9.76896825396825
"2023-05",10.0219841269841
"2023-06",10.3004761904762
"2023-07",10.5978571428571
"2023-08",10.9089682539683
"2023-09",11.2293253968254
"2023-10",11.5558333333333
"2023-11",11.8855158730159
"2023-12",12.2161904761905
"2023-13",12.5457142857143
"2023-14",12.8722222222222
"2023-15",13.1932142857143
"2023-16",13.5064285714286
"2023-17",13.808373015873
"2023-18",14.095119047619
"2023-19",14.3620238095238
"2023-20",0.889285714285713
"2023-21",-9.18630952380952
"2023-22",-9.01388888888889
"2023-23",-8.88496031746032
"2023-24",-8.8043253968254
"2023-25",-8.77543650793651
"2023-26",-8.7990873015873
"2023-27",-8.87444444444444
"2023-28",-8.99805555555556
"2023-29",-9.16503968253968
"2023-30",-9.36956349206349
"2023-31",-6.17694444444444
"2023-32",14.1334523809524
"2023-33",13.8524603174603
"2023-34",13.5563888888889
"2023-35",13.2490476190476
"2023-36",12.9335714285714
"2023-37",12.6128174603175
"2023-38",12.2885714285714
"2023-39",11.9629365079365
"2023-40",11.6375396825397
"2023-41",11.3147222222222
"2023-42",10.9969047619048
"2023-43",10.686746031746
"2023-44",10.3884523809524
"2023-45",10.106746031746
"2023-46",9.84742063492063
"2023-47",9.61714285714286
"2023-48",9.4234126984127
"2023-49",9.27369047619048
"2023-50",9.17444444444445
"2023-51",9.13043650793651
"2023-52",9.14420634920635
"2023-53",9.17555555555556
