week_num,trap type,Average_MEL
2013-34,500cc CO2 - CDC Miniature Light Trap,46.85714285714286
2013-34,Dry Ice CO2 - CDC Miniature Light Trap with CO2,39.6
2013-35,500cc CO2 - CDC Miniature Light Trap,37.33333333333333
2013-35,Dry Ice CO2 - CDC Miniature Light Trap with CO2,92.6
2013-36,500cc CO2 - CDC Miniature Light Trap,36.142857142857146
2013-36,Dry Ice CO2 - CDC Miniature Light Trap with CO2,77.4
2013-37,500cc CO2 - CDC Miniature Light Trap,16.571428571428573
2013-37,Dry Ice CO2 - CDC Miniature Light Trap with CO2,9.8
2013-38,500cc CO2 - CDC Miniature Light Trap,12
2013-38,Dry Ice CO2 - CDC Miniature Light Trap with CO2,18.571428571428573
2013-39,Dry Ice CO2 - CDC Miniature Light Trap with CO2,14.333333333333334
2013-40,Dry Ice CO2 - CDC Miniature Light Trap with CO2,29.8
2013-41,Dry Ice CO2 - CDC Miniature Light Trap with CO2,38.2
2014-23,500cc CO2 - CDC Miniature Light Trap,22.4
2014-24,500cc CO2 - CDC Miniature Light Trap,14.285714285714286
2014-25,500cc CO2 - CDC Miniature Light Trap,22.416666666666668
2014-26,500cc CO2 - CDC Miniature Light Trap,23.833333333333332
2014-27,500cc CO2 - CDC Miniature Light Trap,22.916666666666664
2014-28,500cc CO2 - CDC Miniature Light Trap,22.615384615384617
2014-29,500cc CO2 - CDC Miniature Light Trap,16.642857142857142
2014-30,500cc CO2 - CDC Miniature Light Trap,28.307692307692307
2014-31,500cc CO2 - CDC Miniature Light Trap,16.78571428571429
2014-32,500cc CO2 - CDC Miniature Light Trap,37.30769230769231
2014-33,500cc CO2 - CDC Miniature Light Trap,30.363636363636367
2014-34,500cc CO2 - CDC Miniature Light Trap,24.583333333333336
2014-35,500cc CO2 - CDC Miniature Light Trap,29.90909090909091
2014-36,500cc CO2 - CDC Miniature Light Trap,45.63636363636364
2014-37,500cc CO2 - CDC Miniature Light Trap,8.8
2014-38,500cc CO2 - CDC Miniature Light Trap,9.5
2014-39,500cc CO2 - CDC Miniature Light Trap,4
2014-40,500cc CO2 - CDC Miniature Light Trap,19.4
2014-41,500cc CO2 - CDC Miniature Light Trap,2.4
2014-42,500cc CO2 - CDC Miniature Light Trap,5
2015-24,500cc CO2 - CDC Miniature Light Trap,8.5
2015-25,500cc CO2 - CDC Miniature Light Trap,6.5
2015-26,500cc CO2 - CDC Miniature Light Trap,1.5
2015-27,500cc CO2 - CDC Miniature Light Trap,18.2
2015-28,500cc CO2 - CDC Miniature Light Trap,9.88888888888889
2015-29,500cc CO2 - CDC Miniature Light Trap,13.083333333333332
2015-30,500cc CO2 - CDC Miniature Light Trap,22.916666666666664
2015-31,500cc CO2 - CDC Miniature Light Trap,16.666666666666664
2015-32,500cc CO2 - CDC Miniature Light Trap,27.666666666666664
2015-33,500cc CO2 - CDC Miniature Light Trap,20.75
2015-34,500cc CO2 - CDC Miniature Light Trap,51.66666666666667
2015-35,500cc CO2 - CDC Miniature Light Trap,31.1
2015-36,500cc CO2 - CDC Miniature Light Trap,24.5
2015-37,500cc CO2 - CDC Miniature Light Trap,20.333333333333332
2015-38,500cc CO2 - CDC Miniature Light Trap,31.142857142857146
2015-39,500cc CO2 - CDC Miniature Light Trap,17.333333333333332
2015-40,500cc CO2 - CDC Miniature Light Trap,12.2
2015-41,500cc CO2 - CDC Miniature Light Trap,6
2016-21,500cc CO2 - CDC Miniature Light Trap,7.583333333333334
2016-22,500cc CO2 - CDC Miniature Light Trap,14.833333333333334
2016-23,500cc CO2 - CDC Miniature Light Trap,36.857142857142854
2016-24,500cc CO2 - CDC Miniature Light Trap,8
2016-25,500cc CO2 - CDC Miniature Light Trap,14.5
2016-26,500cc CO2 - CDC Miniature Light Trap,33.45454545454545
2016-27,500cc CO2 - CDC Miniature Light Trap,17.1
2016-28,500cc CO2 - CDC Miniature Light Trap,12.363636363636365
2016-29,500cc CO2 - CDC Miniature Light Trap,20.615384615384617
2016-30,500cc CO2 - CDC Miniature Light Trap,6.5
2016-31,500cc CO2 - CDC Miniature Light Trap,8.769230769230768
2016-32,500cc CO2 - CDC Miniature Light Trap,3.2857142857142865
2016-33,500cc CO2 - CDC Miniature Light Trap,1.923076923076923
2016-34,500cc CO2 - CDC Miniature Light Trap,3.692307692307692
2016-35,500cc CO2 - CDC Miniature Light Trap,2.2142857142857144
2016-36,500cc CO2 - CDC Miniature Light Trap,5.9
2016-37,500cc CO2 - CDC Miniature Light Trap,0.8181818181818181
2016-38,500cc CO2 - CDC Miniature Light Trap,2.4444444444444446
2016-39,500cc CO2 - CDC Miniature Light Trap,0.8
2016-40,500cc CO2 - CDC Miniature Light Trap,0.6
2017-20,500cc CO2 - CDC Miniature Light Trap,0
2017-21,500cc CO2 - CDC Miniature Light Trap,2
2017-22,500cc CO2 - CDC Miniature Light Trap,15.4
2017-23,500cc CO2 - CDC Miniature Light Trap,6.571428571428572
2017-24,500cc CO2 - CDC Miniature Light Trap,12.7
2017-25,500cc CO2 - CDC Miniature Light Trap,5.538461538461538
2017-26,500cc CO2 - CDC Miniature Light Trap,4.5
2017-27,500cc CO2 - CDC Miniature Light Trap,3
2017-28,500cc CO2 - CDC Miniature Light Trap,8
2017-29,500cc CO2 - CDC Miniature Light Trap,27.785714285714285
2017-30,500cc CO2 - CDC Miniature Light Trap,15.117647058823527
2017-31,500cc CO2 - CDC Miniature Light Trap,15.266666666666667
2017-32,500cc CO2 - CDC Miniature Light Trap,25.71428571428571
2017-33,500cc CO2 - CDC Miniature Light Trap,20.666666666666664
2017-34,500cc CO2 - CDC Miniature Light Trap,17.78571428571429
2017-35,500cc CO2 - CDC Miniature Light Trap,6.066666666666668
2017-36,500cc CO2 - CDC Miniature Light Trap,21.799999999999997
2017-37,500cc CO2 - CDC Miniature Light Trap,7.769230769230769
2017-38,500cc CO2 - CDC Miniature Light Trap,22.81818181818182
2017-39,500cc CO2 - CDC Miniature Light Trap,35.625
2017-40,500cc CO2 - CDC Miniature Light Trap,4
2018-21,500cc CO2 - CDC Miniature Light Trap,5.166666666666666
2018-22,500cc CO2 - CDC Miniature Light Trap,11.8
2018-23,500cc CO2 - CDC Miniature Light Trap,25.571428571428573
2018-24,500cc CO2 - CDC Miniature Light Trap,22.333333333333336
2018-25,500cc CO2 - CDC Miniature Light Trap,54.45454545454546
2018-26,500cc CO2 - CDC Miniature Light Trap,66.41666666666666
2018-27,500cc CO2 - CDC Miniature Light Trap,33.8
2018-28,500cc CO2 - CDC Miniature Light Trap,31
2018-29,500cc CO2 - CDC Miniature Light Trap,50.66666666666667
2018-30,500cc CO2 - CDC Miniature Light Trap,44.6923076923077
2018-31,500cc CO2 - CDC Miniature Light Trap,21.909090909090914
2018-32,500cc CO2 - CDC Miniature Light Trap,46.58333333333333
2018-33,500cc CO2 - CDC Miniature Light Trap,69.38461538461539
2018-34,500cc CO2 - CDC Miniature Light Trap,33.333333333333336
2018-35,500cc CO2 - CDC Miniature Light Trap,26.5
2018-36,500cc CO2 - CDC Miniature Light Trap,96.1
2018-37,500cc CO2 - CDC Miniature Light Trap,93.58333333333334
2018-38,500cc CO2 - CDC Miniature Light Trap,45.1
2018-39,500cc CO2 - CDC Miniature Light Trap,12
2018-40,500cc CO2 - CDC Miniature Light Trap,22.142857142857142
2019-18,500cc CO2 - CDC Miniature Light Trap,0.14285714285714288
2019-19,500cc CO2 - CDC Miniature Light Trap,0.375
2019-20,500cc CO2 - CDC Miniature Light Trap,0.875
2019-21,500cc CO2 - CDC Miniature Light Trap,31.8
2019-22,500cc CO2 - CDC Miniature Light Trap,41.6
2019-23,500cc CO2 - CDC Miniature Light Trap,36.84615384615385
2019-24,500cc CO2 - CDC Miniature Light Trap,165.84615384615387
2019-25,500cc CO2 - CDC Miniature Light Trap,133.6153846153846
2019-26,500cc CO2 - CDC Miniature Light Trap,18.230769230769234
2019-27,500cc CO2 - CDC Miniature Light Trap,53.25
2019-28,500cc CO2 - CDC Miniature Light Trap,68.3076923076923
2019-29,500cc CO2 - CDC Miniature Light Trap,134.58333333333331
2019-30,500cc CO2 - CDC Miniature Light Trap,240.8
2019-31,500cc CO2 - CDC Miniature Light Trap,160
2019-32,500cc CO2 - CDC Miniature Light Trap,108.27692307692307
2019-33,500cc CO2 - CDC Miniature Light Trap,109.48275862068965
2019-34,500cc CO2 - CDC Miniature Light Trap,81.91666666666664
2019-35,500cc CO2 - CDC Miniature Light Trap,20.25925925925926
2019-36,500cc CO2 - CDC Miniature Light Trap,54.2
2019-37,500cc CO2 - CDC Miniature Light Trap,36
2019-38,500cc CO2 - CDC Miniature Light Trap,29.583333333333336
2019-39,500cc CO2 - CDC Miniature Light Trap,17.210526315789473
2019-40,500cc CO2 - CDC Miniature Light Trap,29.333333333333336
2019-41,500cc CO2 - CDC Miniature Light Trap,40.6
2020-17,500cc CO2 - CDC Miniature Light Trap,0
2020-18,500cc CO2 - CDC Miniature Light Trap,0
2020-19,500cc CO2 - CDC Miniature Light Trap,0
2020-21,500cc CO2 - CDC Miniature Light Trap,0.3333333333333333
2020-22,500cc CO2 - CDC Miniature Light Trap,16.9
2020-23,500cc CO2 - CDC Miniature Light Trap,12.083333333333332
2020-24,500cc CO2 - CDC Miniature Light Trap,21.454545454545453
2020-25,500cc CO2 - CDC Miniature Light Trap,5.6
2020-26,500cc CO2 - CDC Miniature Light Trap,28.923076923076923
2020-27,500cc CO2 - CDC Miniature Light Trap,179.75
2020-28,500cc CO2 - CDC Miniature Light Trap,28.5
2020-29,500cc CO2 - CDC Miniature Light Trap,30.5
2020-30,500cc CO2 - CDC Miniature Light Trap,24.083333333333336
2020-31,500cc CO2 - CDC Miniature Light Trap,34.16666666666667
2020-32,500cc CO2 - CDC Miniature Light Trap,8.615384615384615
2020-33,500cc CO2 - CDC Miniature Light Trap,18.52173913043478
2020-34,500cc CO2 - CDC Miniature Light Trap,8.09090909090909
2020-35,500cc CO2 - CDC Miniature Light Trap,23.333333333333336
2020-36,500cc CO2 - CDC Miniature Light Trap,1.7000000000000002
2020-37,500cc CO2 - CDC Miniature Light Trap,7.25
2020-38,500cc CO2 - CDC Miniature Light Trap,2
2020-39,500cc CO2 - CDC Miniature Light Trap,0
2020-40,500cc CO2 - CDC Miniature Light Trap,0.75
2021-18,500cc CO2 - CDC Miniature Light Trap,0.6
2021-19,500cc CO2 - CDC Miniature Light Trap,0.8
2021-21,500cc CO2 - CDC Miniature Light Trap,1.4
2021-22,500cc CO2 - CDC Miniature Light Trap,1.9166666666666665
2021-23,500cc CO2 - CDC Miniature Light Trap,10.5
2021-24,500cc CO2 - CDC Miniature Light Trap,3.6666666666666665
2021-25,500cc CO2 - CDC Miniature Light Trap,11.75
2021-26,500cc CO2 - CDC Miniature Light Trap,3.5
2021-27,500cc CO2 - CDC Miniature Light Trap,11.363636363636365
2021-28,500cc CO2 - CDC Miniature Light Trap,5
2021-29,500cc CO2 - CDC Miniature Light Trap,21.384615384615383
2021-30,500cc CO2 - CDC Miniature Light Trap,23.666666666666664
2021-31,500cc CO2 - CDC Miniature Light Trap,19.083333333333336
2021-32,500cc CO2 - CDC Miniature Light Trap,37.36363636363636
2021-33,500cc CO2 - CDC Miniature Light Trap,34.33333333333333
2021-34,500cc CO2 - CDC Miniature Light Trap,142.75
2021-35,500cc CO2 - CDC Miniature Light Trap,34.16666666666667
2021-36,500cc CO2 - CDC Miniature Light Trap,40.16666666666667
2021-37,500cc CO2 - CDC Miniature Light Trap,71.91666666666666
2021-38,500cc CO2 - CDC Miniature Light Trap,38.30769230769231
2021-39,500cc CO2 - CDC Miniature Light Trap,21.166666666666664
2021-40,500cc CO2 - CDC Miniature Light Trap,58.09090909090909
2021-41,500cc CO2 - CDC Miniature Light Trap,15.75
2021-42,500cc CO2 - CDC Miniature Light Trap,0.5714285714285714
2022-19,500cc CO2 - CDC Miniature Light Trap,76
2022-21,500cc CO2 - CDC Miniature Light Trap,88.75
2022-22,500cc CO2 - CDC Miniature Light Trap,18.142857142857142
2022-23,500cc CO2 - CDC Miniature Light Trap,111.44444444444443
2022-24,500cc CO2 - CDC Miniature Light Trap,86.83333333333334
2022-25,500cc CO2 - CDC Miniature Light Trap,44.076923076923066
2022-26,500cc CO2 - CDC Miniature Light Trap,116.75
2022-27,500cc CO2 - CDC Miniature Light Trap,15.75
2022-28,500cc CO2 - CDC Miniature Light Trap,30.333333333333336
2022-29,500cc CO2 - CDC Miniature Light Trap,8.583333333333332
2022-30,500cc CO2 - CDC Miniature Light Trap,11.833333333333332
2022-31,500cc CO2 - CDC Miniature Light Trap,26.166666666666664
2022-32,500cc CO2 - CDC Miniature Light Trap,15.416666666666664
2022-33,500cc CO2 - CDC Miniature Light Trap,8.416666666666668
2022-34,500cc CO2 - CDC Miniature Light Trap,12.25
2022-35,500cc CO2 - CDC Miniature Light Trap,8.25
2022-36,500cc CO2 - CDC Miniature Light Trap,16.166666666666664
2022-37,500cc CO2 - CDC Miniature Light Trap,10.666666666666668
2022-38,500cc CO2 - CDC Miniature Light Trap,10.2
2022-39,500cc CO2 - CDC Miniature Light Trap,8.818181818181818
2022-40,500cc CO2 - CDC Miniature Light Trap,6.357142857142857
2022-41,500cc CO2 - CDC Miniature Light Trap,0.5
2022-42,500cc CO2 - CDC Miniature Light Trap,3.5
2022-43,500cc CO2 - CDC Miniature Light Trap,1
2022-44,500cc CO2 - CDC Miniature Light Trap,0.33333333333333337
2022-45,500cc CO2 - CDC Miniature Light Trap,0.2222222222222222
2023-17,500cc CO2 - CDC Miniature Light Trap,0
2023-19,500cc CO2 - CDC Miniature Light Trap,4
2023-20,500cc CO2 - CDC Miniature Light Trap,3.4285714285714284
2023-21,500cc CO2 - CDC Miniature Light Trap,2.9
2023-22,500cc CO2 - CDC Miniature Light Trap,3.25
2023-23,500cc CO2 - CDC Miniature Light Trap,23
2023-24,500cc CO2 - CDC Miniature Light Trap,42.84615384615385
2023-25,500cc CO2 - CDC Miniature Light Trap,40.84615384615385
2023-26,500cc CO2 - CDC Miniature Light Trap,64.92307692307693
2023-27,500cc CO2 - CDC Miniature Light Trap,24.083333333333336
2023-28,500cc CO2 - CDC Miniature Light Trap,49.6923076923077
2023-29,500cc CO2 - CDC Miniature Light Trap,93.92307692307693
2023-30,500cc CO2 - CDC Miniature Light Trap,140.30769230769226
2023-31,500cc CO2 - CDC Miniature Light Trap,94.61538461538461
2023-32,500cc CO2 - CDC Miniature Light Trap,85
2023-33,500cc CO2 - CDC Miniature Light Trap,149.30769230769232
2023-34,500cc CO2 - CDC Miniature Light Trap,29.692307692307693
2023-35,500cc CO2 - CDC Miniature Light Trap,75.88235294117646
2023-36,500cc CO2 - CDC Miniature Light Trap,33.666666666666664
2023-37,500cc CO2 - CDC Miniature Light Trap,79.42857142857143
2023-38,500cc CO2 - CDC Miniature Light Trap,58.25
2023-39,500cc CO2 - CDC Miniature Light Trap,16.692307692307693
2023-40,500cc CO2 - CDC Miniature Light Trap,5.666666666666667
2023-41,500cc CO2 - CDC Miniature Light Trap,14.333333333333332
2023-42,500cc CO2 - CDC Miniature Light Trap,5.142857142857143
2023-43,500cc CO2 - CDC Miniature Light Trap,4.857142857142858
2023-44,500cc CO2 - CDC Miniature Light Trap,0
