"MapDate","RegionName","None","D0","D1","D2","D3","D4","dsci","ValidStart","ValidEnd","StatisticFormatID","week_num"
2019-09-10,"IV",75.6,24.4,5.86,0.89,0,0,6.75,"9/10/19","9/16/19",1,"2019-37"
2019-09-03,"IV",79.73,20.27,4.46,0.15,0,0,4.61,"9/3/19","9/9/19",1,"2019-36"
2019-08-27,"IV",77.35,22.65,5.17,0.26,0,0,5.43,"8/27/19","9/2/19",1,"2019-35"
2019-08-20,"IV",70.76,29.24,5.59,0.31,0,0,5.9,"8/20/19","8/26/19",1,"2019-34"
2019-08-13,"IV",73.73,26.27,5.77,0.43,0,0,6.2,"8/13/19","8/19/19",1,"2019-33"
2019-08-06,"IV",82.47,17.53,4.28,0.39,0,0,4.67,"8/6/19","8/12/19",1,"2019-32"
2019-07-30,"IV",82.53,17.47,4.33,0.66,0,0,4.99,"7/30/19","8/5/19",1,"2019-31"
2019-07-23,"IV",82.08,17.92,3.75,0.66,0,0,4.41,"7/23/19","7/29/19",1,"2019-30"
2019-07-16,"IV",81.21,18.79,3.73,0.6,0,0,4.33,"7/16/19","7/22/19",1,"2019-29"
2019-07-09,"IV",78.04,21.96,4.89,0.5,0,0,5.39,"7/9/19","7/15/19",1,"2019-28"
2019-07-02,"IV",78.78,21.22,5.34,0.32,0,0,5.66,"7/2/19","7/8/19",1,"2019-27"
2019-06-25,"IV",76.43,23.57,4.88,0.39,0,0,5.27,"6/25/19","7/1/19",1,"2019-26"
2019-06-18,"IV",71.81,28.19,9.02,0.58,0,0,9.6,"6/18/19","6/24/19",1,"2019-25"
2019-06-11,"IV",67.41,32.59,15.82,0.52,0,0,16.34,"6/11/19","6/17/19",1,"2019-24"
2019-06-04,"IV",50.77,49.23,22.64,2.12,0,0,24.76,"6/4/19","6/10/19",1,"2019-23"
2019-05-28,"IV",55.59,44.41,9.24,0,0,0,9.24,"5/28/19","6/3/19",1,"2019-22"
2019-05-21,"IV",75.15,24.85,4.73,0,0,0,4.73,"5/21/19","5/27/19",1,"2019-21"
2019-05-14,"IV",79.47,20.53,3.64,0,0,0,3.64,"5/14/19","5/20/19",1,"2019-20"
2019-05-07,"IV",77.99,22.01,6.93,0,0,0,6.93,"5/7/19","5/13/19",1,"2019-19"
2019-04-30,"IV",77.36,22.64,6.12,0,0,0,6.12,"4/30/19","5/6/19",1,"2019-18"
2019-04-23,"IV",76.37,23.63,5.39,0,0,0,5.39,"4/23/19","4/29/19",1,"2019-17"
2019-04-16,"IV",71.08,28.92,7.42,0,0,0,7.42,"4/16/19","4/22/19",1,"2019-16"
2019-04-09,"IV",69.95,30.05,9.52,0,0,0,9.52,"4/9/19","4/15/19",1,"2019-15"
2019-04-02,"IV",67.5,32.5,7.4,0,0,0,7.4,"4/2/19","4/8/19",1,"2019-14"
2019-03-26,"IV",78.34,21.66,2.22,0,0,0,2.22,"3/26/19","4/1/19",1,"2019-13"
2019-03-19,"IV",90.12,9.88,0.4,0,0,0,0.4,"3/19/19","3/25/19",1,"2019-12"
2019-03-12,"IV",91.71,8.29,0,0,0,0,0,"3/12/19","3/18/19",1,"2019-11"
2019-03-05,"IV",96.35,3.65,0,0,0,0,0,"3/5/19","3/11/19",1,"2019-10"
2019-02-26,"IV",96.21,3.79,0,0,0,0,0,"2/26/19","3/4/19",1,"2019-09"
2019-02-19,"IV",97.32,2.68,0,0,0,0,0,"2/19/19","2/25/19",1,"2019-08"
2019-02-12,"IV",97.58,2.42,0.47,0,0,0,0.47,"2/12/19","2/18/19",1,"2019-07"
2019-02-05,"IV",97.76,2.24,0.47,0,0,0,0.47,"2/5/19","2/11/19",1,"2019-06"
2019-01-29,"IV",96.12,3.88,0.58,0,0,0,0.58,"1/29/19","2/4/19",1,"2019-05"
2019-01-22,"IV",95.21,4.79,3.88,0.46,0,0,4.34,"1/22/19","1/28/19",1,"2019-04"
2019-01-15,"IV",95.21,4.79,3.88,0.46,0,0,4.34,"1/15/19","1/21/19",1,"2019-03"
2019-01-08,"IV",95.34,4.66,3.88,0,0,0,3.88,"1/8/19","1/14/19",1,"2019-02"
2019-01-01,"IV",95.34,4.66,3.36,0,0,0,3.36,"1/1/19","1/7/19",1,"2019-01"
2018-12-25,"IV",95.78,4.22,3.07,0,0,0,3.07,"12/25/18","12/31/18",1,"2018-52"
2018-12-18,"IV",95.27,4.73,3.06,0,0,0,3.06,"12/18/18","12/24/18",1,"2018-51"
2018-12-11,"IV",94.72,5.28,3.06,0,0,0,3.06,"12/11/18","12/17/18",1,"2018-50"
2018-12-04,"IV",94.47,5.53,1.18,0,0,0,1.18,"12/4/18","12/10/18",1,"2018-49"
2018-11-27,"IV",91.9,8.1,1.97,0,0,0,1.97,"11/27/18","12/3/18",1,"2018-48"
2018-11-20,"IV",92.09,7.91,1.97,0,0,0,1.97,"11/20/18","11/26/18",1,"2018-47"
2018-11-13,"IV",91.2,8.8,1.26,0,0,0,1.26,"11/13/18","11/19/18",1,"2018-46"
2018-11-06,"IV",90.94,9.06,0.72,0,0,0,0.72,"11/6/18","11/12/18",1,"2018-45"
2018-10-30,"IV",89.16,10.84,0.47,0,0,0,0.47,"10/30/18","11/5/18",1,"2018-44"
2018-10-23,"IV",87.34,12.66,1.16,0,0,0,1.16,"10/23/18","10/29/18",1,"2018-43"
2018-10-16,"IV",89.18,10.82,1.16,0,0,0,1.16,"10/16/18","10/22/18",1,"2018-42"
2018-10-09,"IV",83.07,16.93,2.37,0,0,0,2.37,"10/9/18","10/15/18",1,"2018-41"
2018-10-02,"IV",86.62,13.38,2.13,0,0,0,2.13,"10/2/18","10/8/18",1,"2018-40"
2018-09-25,"IV",86.97,13.03,2.59,0,0,0,2.59,"9/25/18","10/1/18",1,"2018-39"
2018-09-18,"IV",86.8,13.2,2.24,0,0,0,2.24,"9/18/18","9/24/18",1,"2018-38"
2018-09-11,"IV",87.45,12.55,1.56,0,0,0,1.56,"9/11/18","9/17/18",1,"2018-37"
2018-09-04,"IV",83.58,16.42,1.37,0,0,0,1.37,"9/4/18","9/10/18",1,"2018-36"
2018-08-28,"IV",89.99,10.01,0.44,0,0,0,0.44,"8/28/18","9/3/18",1,"2018-35"
2018-08-21,"IV",92.05,7.95,0.43,0,0,0,0.43,"8/21/18","8/27/18",1,"2018-34"
2018-08-14,"IV",90.83,9.17,0.98,0,0,0,0.98,"8/14/18","8/20/18",1,"2018-33"
2018-08-07,"IV",91.34,8.66,0.91,0,0,0,0.91,"8/7/18","8/13/18",1,"2018-32"
2018-07-31,"IV",87.59,12.41,0.65,0,0,0,0.65,"7/31/18","8/6/18",1,"2018-31"
2018-07-24,"IV",90.71,9.29,0.43,0,0,0,0.43,"7/24/18","7/30/18",1,"2018-30"
2018-07-17,"IV",90.92,9.08,0.42,0,0,0,0.42,"7/17/18","7/23/18",1,"2018-29"
2018-07-10,"IV",92.42,7.58,0.42,0,0,0,0.42,"7/10/18","7/16/18",1,"2018-28"
2018-07-03,"IV",92.96,7.04,0.42,0,0,0,0.42,"7/3/18","7/9/18",1,"2018-27"
2018-06-26,"IV",91.72,8.28,0.39,0,0,0,0.39,"6/26/18","7/2/18",1,"2018-26"
2018-06-19,"IV",96.54,3.46,0,0,0,0,0,"6/19/18","6/25/18",1,"2018-25"
2018-06-12,"IV",96.81,3.19,0,0,0,0,0,"6/12/18","6/18/18",1,"2018-24"
2018-06-05,"IV",98.06,1.94,0,0,0,0,0,"6/5/18","6/11/18",1,"2018-23"
2018-05-29,"IV",97.94,2.06,0,0,0,0,0,"5/29/18","6/4/18",1,"2018-22"
2018-05-22,"IV",85.11,14.89,0.49,0,0,0,0.49,"5/22/18","5/28/18",1,"2018-21"
2018-05-15,"IV",74.55,25.45,10.23,1.02,0,0,11.25,"5/15/18","5/21/18",1,"2018-20"
2018-05-08,"IV",73.47,26.53,11.38,1.79,0,0,13.17,"5/8/18","5/14/18",1,"2018-19"
2018-05-01,"IV",75.34,24.66,10.2,1.79,0,0,11.99,"5/1/18","5/7/18",1,"2018-18"
2018-04-24,"IV",73.55,26.45,11.94,2.77,0,0,14.71,"4/24/18","4/30/18",1,"2018-17"
2018-04-17,"IV",69.89,30.11,16.71,5.33,0,0,22.04,"4/17/18","4/23/18",1,"2018-16"
2018-04-10,"IV",62.86,37.14,18.81,5.42,0,0,24.23,"4/10/18","4/16/18",1,"2018-15"
2018-04-03,"IV",62.94,37.06,19.06,5.08,0,0,24.14,"4/3/18","4/9/18",1,"2018-14"
2018-03-27,"IV",63.67,36.33,16.07,1.93,0,0,18,"3/27/18","4/2/18",1,"2018-13"
2018-03-20,"IV",68.31,31.69,13.77,1.8,0,0,15.57,"3/20/18","3/26/18",1,"2018-12"
2018-03-13,"IV",66.61,33.39,14.96,1.16,0,0,16.12,"3/13/18","3/19/18",1,"2018-11"
2018-03-06,"IV",67,33,11.52,0.32,0,0,11.84,"3/6/18","3/12/18",1,"2018-10"
2018-02-27,"IV",64.93,35.07,8.24,0,0,0,8.24,"2/27/18","3/5/18",1,"2018-09"
2018-02-20,"IV",62.98,37.02,8.56,0,0,0,8.56,"2/20/18","2/26/18",1,"2018-08"
2018-02-13,"IV",57.39,42.61,10.78,0,0,0,10.78,"2/13/18","2/19/18",1,"2018-07"
2018-02-06,"IV",36.19,63.81,31.25,11.19,0,0,42.44,"2/6/18","2/12/18",1,"2018-06"
2018-01-30,"IV",35.19,64.81,32.41,15.34,0.37,0,48.12,"1/30/18","2/5/18",1,"2018-05"
2018-01-23,"IV",33.3,66.7,34.95,9.85,0,0,44.8,"1/23/18","1/29/18",1,"2018-04"
2018-01-16,"IV",39.9,60.1,29.1,6.46,0,0,35.56,"1/16/18","1/22/18",1,"2018-03"
2018-01-09,"IV",39.28,60.72,27.75,4.03,0,0,31.78,"1/9/18","1/15/18",1,"2018-02"
2018-01-02,"IV",44.06,55.94,24.74,1.32,0,0,26.06,"1/2/18","1/8/18",1,"2018-01"
2017-12-26,"IV",53.1,46.9,21.48,0.07,0,0,21.55,"12/26/17","1/1/18",1,"2017-52"
2017-12-19,"IV",39.37,60.63,24.03,0.13,0,0,24.16,"12/19/17","12/25/17",1,"2017-51"
2017-12-12,"IV",42.1,57.9,23.01,0.13,0,0,23.14,"12/12/17","12/18/17",1,"2017-50"
2017-12-05,"IV",46.3,53.7,23.67,0,0,0,23.67,"12/5/17","12/11/17",1,"2017-49"
2017-11-28,"IV",47.13,52.87,18.07,0,0,0,18.07,"11/28/17","12/4/17",1,"2017-48"
2017-11-21,"IV",59.97,40.03,11.35,0,0,0,11.35,"11/21/17","11/27/17",1,"2017-47"
2017-11-14,"IV",65.6,34.4,5.77,0,0,0,5.77,"11/14/17","11/20/17",1,"2017-46"
2017-11-07,"IV",78.19,21.81,4.81,0,0,0,4.81,"11/7/17","11/13/17",1,"2017-45"
2017-10-31,"IV",79.29,20.71,3.74,0,0,0,3.74,"10/31/17","11/6/17",1,"2017-44"
2017-10-24,"IV",78.67,21.33,3.76,0,0,0,3.76,"10/24/17","10/30/17",1,"2017-43"
2017-10-17,"IV",78.61,21.39,2.45,0,0,0,2.45,"10/17/17","10/23/17",1,"2017-42"
2017-10-10,"IV",85.77,14.23,2.45,0,0,0,2.45,"10/10/17","10/16/17",1,"2017-41"
2017-10-03,"IV",91.11,8.89,0,0,0,0,0,"10/3/17","10/9/17",1,"2017-40"
2017-09-26,"IV",95.34,4.66,0,0,0,0,0,"9/26/17","10/2/17",1,"2017-39"
2017-09-19,"IV",97.08,2.92,0,0,0,0,0,"9/19/17","9/25/17",1,"2017-38"
2017-09-12,"IV",98.44,1.56,0,0,0,0,0,"9/12/17","9/18/17",1,"2017-37"
2017-09-05,"IV",93.85,6.15,0,0,0,0,0,"9/5/17","9/11/17",1,"2017-36"
2017-08-29,"IV",91.1,8.9,0,0,0,0,0,"8/29/17","9/4/17",1,"2017-35"
2017-08-22,"IV",94.86,5.14,0,0,0,0,0,"8/22/17","8/28/17",1,"2017-34"
2017-08-15,"IV",96.01,3.99,0,0,0,0,0,"8/15/17","8/21/17",1,"2017-33"
2017-08-08,"IV",94.61,5.39,0,0,0,0,0,"8/8/17","8/14/17",1,"2017-32"
2017-08-01,"IV",95.11,4.89,0,0,0,0,0,"8/1/17","8/7/17",1,"2017-31"
2017-07-25,"IV",99.53,0.47,0,0,0,0,0,"7/25/17","7/31/17",1,"2017-30"
2017-07-18,"IV",99.72,0.28,0,0,0,0,0,"7/18/17","7/24/17",1,"2017-29"
2017-07-11,"IV",99.72,0.28,0,0,0,0,0,"7/11/17","7/17/17",1,"2017-28"
2017-07-04,"IV",99.26,0.74,0,0,0,0,0,"7/4/17","7/10/17",1,"2017-27"
2017-06-27,"IV",95,5,0.03,0,0,0,0.03,"6/27/17","7/3/17",1,"2017-26"
2017-06-20,"IV",90.57,9.43,1.55,0,0,0,1.55,"6/20/17","6/26/17",1,"2017-25"
2017-06-13,"IV",86.58,13.42,5.15,0.37,0,0,5.52,"6/13/17","6/19/17",1,"2017-24"
2017-06-06,"IV",79.12,20.88,12.03,4.59,0,0,16.62,"6/6/17","6/12/17",1,"2017-23"
2017-05-30,"IV",72.34,27.66,16.81,8.44,2.25,0,27.5,"5/30/17","6/5/17",1,"2017-22"
2017-05-23,"IV",68.06,31.94,17.68,9.05,3.3,0,30.03,"5/23/17","5/29/17",1,"2017-21"
2017-05-16,"IV",57.63,42.37,24.14,9.64,3.43,0,37.21,"5/16/17","5/22/17",1,"2017-20"
2017-05-09,"IV",58.17,41.83,24.07,9.86,2.2,0,36.13,"5/9/17","5/15/17",1,"2017-19"
2017-05-02,"IV",52.09,47.91,25.07,9.86,1,0,35.93,"5/2/17","5/8/17",1,"2017-18"
2017-04-25,"IV",45.67,54.33,26,8.01,0.26,0,34.27,"4/25/17","5/1/17",1,"2017-17"
2017-04-18,"IV",31.6,68.4,31.51,8.43,0.71,0,40.65,"4/18/17","4/24/17",1,"2017-16"
2017-04-11,"IV",34.91,65.09,23,7.39,0.71,0,31.1,"4/11/17","4/17/17",1,"2017-15"
2017-04-04,"IV",34.26,65.74,24.65,6.94,0.83,0,32.42,"4/4/17","4/10/17",1,"2017-14"
2017-03-28,"IV",27.86,72.14,28.12,9.79,0.93,0,38.84,"3/28/17","4/3/17",1,"2017-13"
2017-03-21,"IV",35.07,64.93,28.01,11.11,2.39,0,41.51,"3/21/17","3/27/17",1,"2017-12"
2017-03-14,"IV",46.75,53.25,27.07,11.15,2.82,0,41.04,"3/14/17","3/20/17",1,"2017-11"
2017-03-07,"IV",40,60,26.25,12.12,3.2,0,41.57,"3/7/17","3/13/17",1,"2017-10"
2017-02-28,"IV",40.49,59.51,26.25,12.84,3.2,0,42.29,"2/28/17","3/6/17",1,"2017-09"
2017-02-21,"IV",48.37,51.63,25.24,11.44,1.99,0,38.67,"2/21/17","2/27/17",1,"2017-08"
2017-02-14,"IV",50.77,49.23,22.1,8.27,0.84,0,31.21,"2/14/17","2/20/17",1,"2017-07"
2017-02-07,"IV",56.84,43.16,18.94,7.69,0.88,0,27.51,"2/7/17","2/13/17",1,"2017-06"
2017-01-31,"IV",56.85,43.15,18.94,7.69,0.88,0,27.51,"1/31/17","2/6/17",1,"2017-05"
2017-01-24,"IV",56.85,43.15,18.94,7.69,0.88,0,27.51,"1/24/17","1/30/17",1,"2017-04"
2017-01-17,"IV",38.01,61.99,33.34,17.76,6.94,0,58.04,"1/17/17","1/23/17",1,"2017-03"
2017-01-10,"IV",36.32,63.68,33.61,17.76,6.94,0,58.31,"1/10/17","1/16/17",1,"2017-02"
2017-01-03,"IV",32.42,67.58,38.9,18.62,6.94,0,64.46,"1/3/17","1/9/17",1,"2017-01"
2016-12-27,"IV",13.78,86.22,50.14,28.99,16.75,6.76,102.64,"12/27/16","1/2/17",1,"2016-52"
2016-12-20,"IV",10.17,89.83,62.95,29.31,16.75,6.76,115.77,"12/20/16","12/26/16",1,"2016-51"
2016-12-13,"IV",18.56,81.44,68.93,46.87,19.59,7.05,142.44,"12/13/16","12/19/16",1,"2016-50"
2016-12-06,"IV",16.99,83.01,72.27,56.63,21.89,7.07,157.86,"12/6/16","12/12/16",1,"2016-49"
2016-11-29,"IV",17.16,82.84,73.12,65.79,45.86,12.57,197.34,"11/29/16","12/5/16",1,"2016-48"
2016-11-22,"IV",17.16,82.84,71.18,64.44,41.7,12.92,190.24,"11/22/16","11/28/16",1,"2016-47"
2016-11-15,"IV",25,75,68.09,56.58,29.6,9.99,164.26,"11/15/16","11/21/16",1,"2016-46"
2016-11-08,"IV",26.79,73.21,64.83,39.16,20.8,6.37,131.16,"11/8/16","11/14/16",1,"2016-45"
2016-11-01,"IV",31.28,68.72,61.49,32.4,20,4.78,118.67,"11/1/16","11/7/16",1,"2016-44"
2016-10-25,"IV",32.74,67.26,52.51,31.21,13.11,3.45,100.28,"10/25/16","10/31/16",1,"2016-43"
2016-10-18,"IV",34.28,65.72,47.82,26.38,10.14,1.59,85.93,"10/18/16","10/24/16",1,"2016-42"
2016-10-11,"IV",40.5,59.5,37.02,18.44,6.79,1.2,63.45,"10/11/16","10/17/16",1,"2016-41"
2016-10-04,"IV",53.63,46.37,28.62,12.41,4.02,0.52,45.57,"10/4/16","10/10/16",1,"2016-40"
2016-09-27,"IV",53.61,46.39,22.46,10.13,3.55,0.4,36.54,"9/27/16","10/3/16",1,"2016-39"
2016-09-20,"IV",61.32,38.68,17.39,8.41,2.12,0,27.92,"9/20/16","9/26/16",1,"2016-38"
2016-09-13,"IV",61.25,38.75,15.6,7.83,1.49,0,24.92,"9/13/16","9/19/16",1,"2016-37"
2016-09-06,"IV",71.02,28.98,14.4,7.33,1.03,0,22.76,"9/6/16","9/12/16",1,"2016-36"
2016-08-30,"IV",62.83,37.17,16.67,7.59,1.08,0,25.34,"8/30/16","9/5/16",1,"2016-35"
2016-08-23,"IV",65.2,34.8,17.03,8.09,1.18,0,26.3,"8/23/16","8/29/16",1,"2016-34"
2016-08-16,"IV",63.06,36.94,19.72,10.18,2.14,0,32.04,"8/16/16","8/22/16",1,"2016-33"
2016-08-09,"IV",60.65,39.35,22.31,11.16,2.24,0,35.71,"8/9/16","8/15/16",1,"2016-32"
2016-08-02,"IV",55.55,44.45,25.75,13.38,2.83,0,41.96,"8/2/16","8/8/16",1,"2016-31"
2016-07-26,"IV",56.22,43.78,23.73,11.45,2.68,0,37.86,"7/26/16","8/1/16",1,"2016-30"
2016-07-19,"IV",56.99,43.01,23.64,10.24,2.15,0,36.03,"7/19/16","7/25/16",1,"2016-29"
2016-07-12,"IV",60.35,39.65,23.29,10.5,2.09,0,35.88,"7/12/16","7/18/16",1,"2016-28"
2016-07-05,"IV",60.7,39.3,23.87,10.78,1.61,0,36.26,"7/5/16","7/11/16",1,"2016-27"
2016-06-28,"IV",61.08,38.92,20.56,7.23,0.42,0,28.21,"6/28/16","7/4/16",1,"2016-26"
2016-06-21,"IV",61.01,38.99,20.95,5.33,0,0,26.28,"6/21/16","6/27/16",1,"2016-25"
2016-06-14,"IV",65.72,34.28,19.7,4.11,0,0,23.81,"6/14/16","6/20/16",1,"2016-24"
2016-06-07,"IV",67.66,32.34,15.83,1.89,0,0,17.72,"6/7/16","6/13/16",1,"2016-23"
2016-05-31,"IV",68.84,31.16,15.54,1.89,0,0,17.43,"5/31/16","6/6/16",1,"2016-22"
2016-05-24,"IV",68.84,31.16,11.02,0,0,0,11.02,"5/24/16","5/30/16",1,"2016-21"
2016-05-17,"IV",71.44,28.56,11.56,0,0,0,11.56,"5/17/16","5/23/16",1,"2016-20"
2016-05-10,"IV",73.99,26.01,10.51,0,0,0,10.51,"5/10/16","5/16/16",1,"2016-19"
2016-05-03,"IV",67.69,32.31,7.28,0,0,0,7.28,"5/3/16","5/9/16",1,"2016-18"
2016-04-26,"IV",66.46,33.54,1.59,0,0,0,1.59,"4/26/16","5/2/16",1,"2016-17"
2016-04-19,"IV",71.03,28.97,0,0,0,0,0,"4/19/16","4/25/16",1,"2016-16"
2016-04-12,"IV",84.62,15.38,0,0,0,0,0,"4/12/16","4/18/16",1,"2016-15"
2016-04-05,"IV",87.43,12.57,0,0,0,0,0,"4/5/16","4/11/16",1,"2016-14"
2016-03-29,"IV",87.55,12.45,0,0,0,0,0,"3/29/16","4/4/16",1,"2016-13"
2016-03-22,"IV",91.89,8.11,0,0,0,0,0,"3/22/16","3/28/16",1,"2016-12"
2016-03-15,"IV",94,6,0,0,0,0,0,"3/15/16","3/21/16",1,"2016-11"
2016-03-08,"IV",92.35,7.65,0,0,0,0,0,"3/8/16","3/14/16",1,"2016-10"
2016-03-01,"IV",97.97,2.03,0,0,0,0,0,"3/1/16","3/7/16",1,"2016-09"
2016-02-23,"IV",99.8,0.2,0,0,0,0,0,"2/23/16","2/29/16",1,"2016-08"
2016-02-16,"IV",99.8,0.2,0,0,0,0,0,"2/16/16","2/22/16",1,"2016-07"
2016-02-09,"IV",99.8,0.2,0,0,0,0,0,"2/9/16","2/15/16",1,"2016-06"
2016-02-02,"IV",97.62,2.38,0,0,0,0,0,"2/2/16","2/8/16",1,"2016-05"
2016-01-26,"IV",97.8,2.2,0,0,0,0,0,"1/26/16","2/1/16",1,"2016-04"
2016-01-19,"IV",96.21,3.79,0,0,0,0,0,"1/19/16","1/25/16",1,"2016-03"
2016-01-12,"IV",95.48,4.52,0,0,0,0,0,"1/12/16","1/18/16",1,"2016-02"
2016-01-05,"IV",95.48,4.52,0,0,0,0,0,"1/5/16","1/11/16",1,"2016-01"
2015-12-29,"IV",96.21,3.79,0,0,0,0,0,"12/29/15","1/4/16",1,"2015-53"
2015-12-22,"IV",95.89,4.11,0,0,0,0,0,"12/22/15","12/28/15",1,"2015-52"
2015-12-15,"IV",95.18,4.82,0,0,0,0,0,"12/15/15","12/21/15",1,"2015-51"
2015-12-08,"IV",97.07,2.93,0,0,0,0,0,"12/8/15","12/14/15",1,"2015-50"
2015-12-01,"IV",95.54,4.46,0.05,0,0,0,0.05,"12/1/15","12/7/15",1,"2015-49"
2015-11-24,"IV",93.9,6.1,0.05,0,0,0,0.05,"11/24/15","11/30/15",1,"2015-48"
2015-11-17,"IV",87.78,12.22,1.27,0,0,0,1.27,"11/17/15","11/23/15",1,"2015-47"
2015-11-10,"IV",88.71,11.29,1.38,0,0,0,1.38,"11/10/15","11/16/15",1,"2015-46"
2015-11-03,"IV",79.64,20.36,2.51,0,0,0,2.51,"11/3/15","11/9/15",1,"2015-45"
2015-10-27,"IV",71.48,28.52,11.78,0.15,0,0,11.93,"10/27/15","11/2/15",1,"2015-44"
2015-10-20,"IV",61.99,38.01,18.56,7.58,4.57,0,30.71,"10/20/15","10/26/15",1,"2015-43"
2015-10-13,"IV",67.53,32.47,17.13,7.17,4.27,0,28.57,"10/13/15","10/19/15",1,"2015-42"
2015-10-06,"IV",70.55,29.45,12.17,6.06,2.12,0,20.35,"10/6/15","10/12/15",1,"2015-41"
2015-09-29,"IV",49.48,50.52,17.13,5.26,0.83,0,23.22,"9/29/15","10/5/15",1,"2015-40"
2015-09-22,"IV",42.93,57.07,26.56,6.66,0.79,0,34.01,"9/22/15","9/28/15",1,"2015-39"
2015-09-15,"IV",44.76,55.24,25.49,7.21,0.44,0,33.14,"9/15/15","9/21/15",1,"2015-38"
2015-09-08,"IV",45.46,54.54,24.57,6.56,0,0,31.13,"9/8/15","9/14/15",1,"2015-37"
2015-09-01,"IV",53.44,46.56,21.63,5.47,0.44,0,27.54,"9/1/15","9/7/15",1,"2015-36"
2015-08-25,"IV",52.87,47.13,19.11,5.02,0.61,0,24.74,"8/25/15","8/31/15",1,"2015-35"
2015-08-18,"IV",52.06,47.94,19.26,4.55,0.51,0,24.32,"8/18/15","8/24/15",1,"2015-34"
2015-08-11,"IV",52,48,19.16,3.74,0.18,0,23.08,"8/11/15","8/17/15",1,"2015-33"
2015-08-04,"IV",57.09,42.91,17.86,3.74,0.18,0,21.78,"8/4/15","8/10/15",1,"2015-32"
2015-07-28,"IV",65.26,34.74,13.61,1.7,0.18,0,15.49,"7/28/15","8/3/15",1,"2015-31"
2015-07-21,"IV",67.93,32.07,13.87,1.65,0.28,0,15.8,"7/21/15","7/27/15",1,"2015-30"
2015-07-14,"IV",71.25,28.75,12.11,1.85,0.28,0,14.24,"7/14/15","7/20/15",1,"2015-29"
2015-07-07,"IV",71.63,28.37,11.75,1.42,0.22,0,13.39,"7/7/15","7/13/15",1,"2015-28"
2015-06-30,"IV",61.81,38.19,12.46,1.21,0,0,13.67,"6/30/15","7/6/15",1,"2015-27"
2015-06-23,"IV",58.85,41.15,10.69,1.27,0,0,11.96,"6/23/15","6/29/15",1,"2015-26"
2015-06-16,"IV",67.48,32.52,7.81,0.19,0,0,8,"6/16/15","6/22/15",1,"2015-25"
2015-06-09,"IV",73.99,26.01,2.08,0.19,0,0,2.27,"6/9/15","6/15/15",1,"2015-24"
2015-06-02,"IV",71.41,28.59,2.66,0.19,0,0,2.85,"6/2/15","6/8/15",1,"2015-23"
2015-05-26,"IV",61.89,38.11,1.46,0,0,0,1.46,"5/26/15","6/1/15",1,"2015-22"
2015-05-19,"IV",82.47,17.53,0.95,0,0,0,0.95,"5/19/15","5/25/15",1,"2015-21"
2015-05-12,"IV",84.14,15.86,0.5,0,0,0,0.5,"5/12/15","5/18/15",1,"2015-20"
2015-05-05,"IV",89.52,10.48,0.5,0,0,0,0.5,"5/5/15","5/11/15",1,"2015-19"
