week_num,Total_MEL,Total_All,MEL_Prop
2007-19,0,0,NA
2007-21,124,223,0.5560538116591929
2007-22,281,349,0.8051575931232091
2007-23,1652,3331,0.4959471630141099
2007-24,500,659,0.7587253414264037
2007-25,998,2500,0.3992
2007-26,410,4246,0.09656146961846444
2007-27,302,2336,0.1292808219178082
2007-28,928,3190,0.2909090909090909
2007-29,1507,4598,0.3277511961722488
2007-30,638,3087,0.20667314544865564
2007-31,1170,2692,0.4346210995542348
2007-32,843,2226,0.37870619946091644
2007-33,730,2307,0.3164282618118769
2007-34,391,1633,0.23943661971830985
2007-35,552,1474,0.37449118046132973
2007-36,181,622,0.2909967845659164
2007-37,286,717,0.398884239888424
2007-38,196,373,0.5254691689008043
2007-39,160,335,0.47761194029850745
2007-40,128,160,0.8
2007-41,189,189,1
2008-23,217,1620,0.1339506172839506
2008-24,392,2594,0.15111796453353893
2008-25,205,1449,0.1414768806073154
2008-26,383,2987,0.12822229661868095
2008-27,601,3662,0.1641179683233206
2008-28,253,4245,0.059599528857479385
2008-29,81,2551,0.031752254018032146
2008-30,133,1438,0.09248956884561892
2008-31,124,1055,0.11753554502369669
2008-32,157,2599,0.06040784917275875
2008-33,224,2566,0.08729540140296181
2008-34,176,2128,0.08270676691729323
2008-35,202,1909,0.10581456259821896
2008-36,273,1410,0.19361702127659575
2008-37,313,1079,0.29008341056533826
2008-38,317,1671,0.18970676241771395
2008-39,202,334,0.6047904191616766
2008-40,167,662,0.25226586102719034
2008-41,49,141,0.3475177304964539
2008-42,8,8,1
2009-23,287,1520,0.18881578947368421
2009-24,330,783,0.421455938697318
2009-25,150,1061,0.1413760603204524
2009-26,251,870,0.2885057471264368
2009-27,219,2740,0.07992700729927008
2009-28,173,1391,0.12437095614665708
2009-29,606,2786,0.21751615218951903
2009-30,1392,5099,0.27299470484408705
2009-31,590,2382,0.24769101595298068
2009-32,915,4669,0.19597344185050333
2009-33,1555,4427,0.35125367065733004
2009-34,1587,9014,0.17605946305746617
2009-35,1856,3871,0.4794626711444071
2009-36,1341,2850,0.4705263157894737
2009-37,776,1438,0.5396383866481224
2009-38,1284,2580,0.49767441860465117
2009-39,1252,2165,0.5782909930715935
2009-40,1398,2501,0.5589764094362255
2009-41,223,530,0.4207547169811321
2010-18,67,91,0.7362637362637363
2010-20,222,362,0.6132596685082873
2010-21,204,241,0.8464730290456431
2010-22,1226,4623,0.26519576032879083
2010-23,188,191,0.9842931937172775
2010-24,617,1037,0.5949855351976856
2010-25,972,1830,0.5311475409836065
2010-26,497,2936,0.16927792915531334
2010-27,440,2299,0.19138755980861244
2010-28,680,1493,0.4554588077695914
2010-29,410,1340,0.30597014925373134
2010-30,237,992,0.23891129032258066
2010-31,552,2518,0.2192216044479746
2010-32,463,1588,0.29156171284634763
2010-33,402,1081,0.37187789084181316
2010-34,452,756,0.5978835978835979
2010-35,357,1188,0.3005050505050505
2010-36,163,433,0.37644341801385683
2010-37,121,385,0.3142857142857143
2010-38,153,678,0.22566371681415928
2010-39,63,399,0.15789473684210525
2010-40,23,29,0.7931034482758621
2011-19,9,163,0.05521472392638037
2011-21,234,1624,0.1440886699507389
2011-22,10,602,0.016611295681063124
2011-23,848,4642,0.1826798793623438
2011-24,418,944,0.4427966101694915
2011-25,1414,3772,0.37486744432661717
2011-26,994,2938,0.33832539142273654
2011-27,305,2669,0.11427500936680404
2011-28,318,1583,0.20088439671509792
2011-29,1009,2429,0.4153972828324413
2011-30,493,1682,0.29310344827586204
2011-31,789,2090,0.377511961722488
2011-32,1385,2847,0.4864769933263084
2011-33,559,1182,0.47292724196277497
2011-34,553,2050,0.2697560975609756
2011-35,519,2002,0.25924075924075923
2011-36,1194,2741,0.43560744253921924
2011-37,698,1891,0.36911686938127974
2011-38,351,1011,0.34718100890207715
2011-39,867,2365,0.36659619450317127
2011-40,60,60,1
2011-42,39,154,0.2532467532467532
2012-21,1096,1440,0.7611111111111111
2012-22,41,312,0.13141025641025642
2012-23,423,2348,0.18015332197614992
2012-24,306,3192,0.09586466165413533
2012-25,1070,7568,0.14138477801268498
2012-26,733,4812,0.15232751454696591
2012-27,218,1421,0.1534130893736805
2012-28,1302,6481,0.2008949236228977
2012-29,1959,12525,0.1564071856287425
2012-30,699,4089,0.17094644167278064
2012-31,1220,4992,0.24439102564102563
2012-32,1678,3884,0.43202883625128735
2012-33,2614,5256,0.4973363774733638
2012-34,605,2388,0.2533500837520938
2012-35,871,5984,0.1455548128342246
2012-36,1115,4115,0.2709599027946537
2012-37,295,2941,0.10030601836110166
2012-38,87,1059,0.0821529745042493
2012-39,111,796,0.13944723618090452
2012-40,270,389,0.6940874035989717
2012-41,57,131,0.4351145038167939
2013-21,29,299,0.09698996655518395
2013-22,638,887,0.7192784667418264
2013-23,381,1173,0.3248081841432225
2013-24,285,1200,0.2375
2013-25,146,2474,0.05901374292643492
2013-26,720,14755,0.04879701796001355
2013-27,466,3595,0.12962447844228095
2013-28,816,13409,0.06085464986203296
2013-29,1123,8921,0.12588274857078802
2013-30,504,7602,0.06629834254143646
2013-31,935,7042,0.13277477989207612
2013-32,878,2562,0.34270101483216237
2013-33,716,3212,0.22291407222914073
2013-34,665,3118,0.21327774214239897
2013-35,1178,3335,0.3532233883058471
2013-36,1007,1826,0.5514786418400877
2013-37,180,564,0.3191489361702128
2013-38,248,311,0.797427652733119
2013-39,92,115,0.8
2013-40,191,222,0.8603603603603603
2013-41,298,323,0.9226006191950464
2014-23,112,869,0.12888377445339472
2014-24,100,784,0.12755102040816327
2014-25,271,2362,0.11473327688399661
2014-26,292,1856,0.15732758620689655
2014-27,276,5284,0.052233156699470096
2014-28,315,6362,0.049512731845331656
2014-29,276,2509,0.11000398565165405
2014-30,371,4029,0.09208240258128568
2014-31,248,2825,0.08778761061946902
2014-32,517,2244,0.23039215686274508
2014-33,404,2230,0.18116591928251122
2014-34,403,1833,0.2198581560283688
2014-35,670,1531,0.43762246897452645
2014-36,610,1228,0.496742671009772
2014-37,135,563,0.23978685612788633
2014-38,124,247,0.5020242914979757
2014-39,20,32,0.625
2014-40,97,100,0.97
2014-41,12,12,1
2014-42,25,30,0.8333333333333334
2015-24,68,548,0.12408759124087591
2015-25,39,695,0.05611510791366906
2015-26,39,1485,0.026262626262626262
2015-27,152,2036,0.07465618860510806
2015-28,112,1546,0.0724450194049159
2015-29,169,4096,0.041259765625
2015-30,300,4006,0.07488766849725412
2015-31,248,3427,0.07236650131310184
2015-32,345,2178,0.1584022038567493
2015-33,280,2029,0.13799901429275505
2015-34,638,2184,0.29212454212454214
2015-35,433,1581,0.2738772928526249
2015-36,355,1097,0.3236098450319052
2015-37,224,670,0.33432835820895523
2015-38,276,615,0.44878048780487806
2015-39,148,258,0.5736434108527132
2015-40,61,71,0.8591549295774648
2015-41,30,42,0.7142857142857143
2016-21,91,1689,0.053878034339846066
2016-22,111,1114,0.09964093357271095
2016-23,326,1330,0.24511278195488723
2016-24,119,2023,0.058823529411764705
2016-25,263,3526,0.07458876914350539
2016-26,381,3986,0.09558454591068741
2016-27,183,1312,0.13948170731707318
2016-28,162,1583,0.10233733417561591
2016-29,277,4416,0.06272644927536232
2016-30,79,2259,0.03497122620628597
2016-31,115,2340,0.049145299145299144
2016-32,46,1372,0.033527696793002916
2016-33,29,1269,0.022852639873916468
2016-34,55,687,0.08005822416302766
2016-35,37,526,0.07034220532319392
2016-36,103,652,0.1579754601226994
2016-37,21,408,0.051470588235294115
2016-38,22,276,0.07971014492753623
2016-39,4,18,0.2222222222222222
2016-40,3,8,0.375
2016-41,0,8,0
2016-42,0,85,0
2017-20,0,41,0
2017-21,46,857,0.05367561260210035
2017-22,114,1618,0.07045735475896168
2017-23,122,541,0.2255083179297597
2017-24,164,5251,0.031232146257855645
2017-25,167,2166,0.07710064635272391
2017-26,70,1973,0.035478966041561075
2017-27,32,1681,0.01903628792385485
2017-28,131,3889,0.03368475186423245
2017-29,445,3696,0.1204004329004329
2017-30,335,2375,0.14105263157894737
2017-31,319,3857,0.08270676691729323
2017-32,480,3094,0.15513897866839044
2017-33,375,2108,0.17789373814041745
2017-34,338,1764,0.19160997732426305
2017-35,186,766,0.24281984334203655
2017-36,490,967,0.5067218200620476
2017-37,160,620,0.25806451612903225
2017-38,320,524,0.6106870229007634
2017-39,348,591,0.5888324873096447
2017-40,24,63,0.38095238095238093
2017-41,0,84,0
2017-42,0,2,0
2017-43,0,6,0
2017-44,0,9,0
2018-21,54,763,0.07077326343381389
2018-22,88,1159,0.07592752372735116
2018-23,203,488,0.41598360655737704
2018-24,336,2737,0.12276214833759591
2018-25,645,3684,0.1750814332247557
2018-26,833,2662,0.31292261457550713
2018-27,387,4846,0.07985967808501858
2018-28,409,5640,0.0725177304964539
2018-29,629,4128,0.15237403100775193
2018-30,625,3104,0.20135309278350516
2018-31,295,2689,0.10970621048716996
2018-32,592,2915,0.20308747855917667
2018-33,933,2524,0.3696513470681458
2018-34,498,1497,0.33266533066132264
2018-35,592,2090,0.2832535885167464
2018-36,1230,3126,0.3934740882917466
2018-37,1467,2655,0.5525423728813559
2018-38,572,1607,0.35594275046670815
2018-39,139,281,0.49466192170818507
2018-40,207,511,0.4050880626223092
2018-42,0,2,0
2018-43,0,0,NA
2019-18,1,6,0.16666666666666666
2019-19,3,23,0.13043478260869565
2019-20,7,31,0.22580645161290322
2019-21,255,744,0.34274193548387094
2019-22,271,711,0.38115330520393814
2019-23,540,3043,0.1774564574433125
2019-24,2235,3626,0.6163816878102593
2019-25,1869,4299,0.43475226796929517
2019-26,318,2863,0.11107230178134823
2019-27,513,1533,0.33463796477495106
2019-28,1122,5258,0.21338912133891214
2019-29,1663,11347,0.14655856173437914
2019-30,4855,15206,0.3192818624227279
2019-31,3586,10495,0.34168651738923295
2019-32,7129,21805,0.32694336161430865
2019-33,4456,10383,0.42916305499373975
2019-34,3939,7634,0.515981137018601
2019-35,601,1649,0.3644633110976349
2019-36,617,1006,0.6133200795228628
2019-37,475,762,0.6233595800524935
2019-38,751,1074,0.6992551210428305
2019-39,346,546,0.6336996336996337
2019-40,448,553,0.810126582278481
2019-41,203,267,0.7602996254681648
2020-17,0,0,NA
2020-18,0,0,NA
2020-19,0,0,NA
2020-21,2,41,0.04878048780487805
2020-22,182,902,0.2017738359201774
2020-23,166,1365,0.12161172161172161
2020-24,265,1466,0.18076398362892224
2020-25,80,1397,0.0572655690765927
2020-26,444,3516,0.12627986348122866
2020-27,2186,3322,0.6580373269114991
2020-28,403,3402,0.11845972957084068
2020-29,427,4719,0.09048527230345413
2020-30,338,5862,0.057659501876492665
2020-31,411,4865,0.08448098663926001
2020-32,114,3233,0.03526136715125271
2020-33,427,2517,0.16964640444974174
2020-34,116,1974,0.05876393110435663
2020-35,298,1276,0.2335423197492163
2020-36,32,688,0.046511627906976744
2020-37,98,751,0.13049267643142476
2020-38,30,438,0.0684931506849315
2020-39,3,245,0.012244897959183673
2020-40,9,284,0.03169014084507042
2021-18,3,3,1
2021-19,4,47,0.0851063829787234
2021-21,14,648,0.021604938271604937
2021-22,23,535,0.04299065420560748
2021-23,126,750,0.168
2021-24,49,902,0.05432372505543237
2021-25,143,1265,0.11304347826086956
2021-26,42,3923,0.010706092276319143
2021-27,125,2157,0.057950857672693555
2021-28,58,2258,0.025686448184233834
2021-29,309,3288,0.09397810218978102
2021-30,309,3870,0.07984496124031008
2021-31,245,5434,0.04508649245491351
2021-32,428,10853,0.039436100617340826
2021-33,430,5079,0.08466233510533569
2021-34,1769,22664,0.07805330038828097
2021-35,492,3550,0.13859154929577464
2021-36,537,4078,0.13168219715546836
2021-37,916,3735,0.24524765729585007
2021-38,588,7040,0.08352272727272728
2021-39,278,8466,0.03283723127805339
2021-40,639,2050,0.31170731707317073
2021-41,189,1805,0.10470914127423822
2021-42,6,345,0.017391304347826087
2022-19,380,451,0.8425720620842572
2022-21,775,1100,0.7045454545454546
2022-22,147,252,0.5833333333333334
2022-23,1023,1817,0.5630159603742433
2022-24,1125,2623,0.428898208158597
2022-25,595,1283,0.4637568199532346
2022-26,1443,6829,0.21130472982867185
2022-27,197,1573,0.12523839796567068
2022-28,384,2347,0.1636131231359182
2022-29,113,980,0.11530612244897959
2022-30,161,1036,0.1554054054054054
2022-31,329,1500,0.21933333333333332
2022-32,186,814,0.2285012285012285
2022-33,103,633,0.1627172195892575
2022-34,152,660,0.23030303030303031
2022-35,128,563,0.22735346358792186
2022-36,201,578,0.3477508650519031
2022-37,134,541,0.2476894639556377
2022-38,103,520,0.19807692307692307
2022-39,105,458,0.2292576419213974
2022-40,89,192,0.4635416666666667
2022-41,2,26,0.07692307692307693
2022-42,28,75,0.37333333333333335
2022-43,9,65,0.13846153846153847
2022-44,3,29,0.10344827586206896
2022-45,2,34,0.058823529411764705
2023-17,0,1,0
2023-19,48,138,0.34782608695652173
2023-20,24,78,0.3076923076923077
2023-21,56,359,0.15598885793871867
2023-22,34,349,0.09742120343839542
2023-23,318,649,0.4899845916795069
2023-24,613,1608,0.3812189054726368
2023-25,558,1500,0.372
2023-26,948,3343,0.2835776248878253
2023-27,320,1323,0.2418745275888133
2023-28,689,2935,0.23475298126064736
2023-29,1298,4624,0.28070934256055363
2023-30,1849,4953,0.37330910559257013
2023-31,1250,4385,0.28506271379703535
2023-32,1165,6411,0.1817189206052098
2023-33,1996,10150,0.19665024630541872
2023-34,458,6565,0.06976389946686977
2023-35,1422,5390,0.263821892393321
2023-36,320,1255,0.2549800796812749
2023-37,1154,3428,0.33663943990665113
2023-38,768,3676,0.2089227421109902
2023-39,279,1073,0.26001863932898417
2023-40,209,733,0.28512960436562074
2023-41,176,1718,0.10244470314318975
2023-42,53,791,0.06700379266750948
2023-43,60,762,0.07874015748031496
2023-44,0,4,0
