week_num,Pools_Tested,Positive_Pools,Total_Tested,MIR,Week,Year
2007-23,40,0,1749,0,23,2007
2007-25,12,0,497,0,25,2007
2007-26,7,0,280,0,26,2007
2007-27,10,1,281,3.558718861209964,27,2007
2007-28,13,0,370,0,28,2007
2007-29,25,0,982,0,29,2007
2007-30,10,1,300,3.3333333333333335,30,2007
2007-31,16,0,562,0,31,2007
2007-32,17,1,499,2.004008016032064,32,2007
2007-33,12,0,257,0,33,2007
2007-34,12,0,144,0,34,2007
2007-35,12,2,252,7.936507936507936,35,2007
2007-36,6,0,77,0,36,2007
2007-37,10,0,225,0,37,2007
2007-38,6,0,67,0,38,2007
2007-39,9,0,86,0,39,2007
2007-40,6,1,51,19.607843137254903,40,2007
2007-41,2,0,79,0,41,2007
2008-23,3,0,112,0,23,2008
2008-24,9,0,242,0,24,2008
2008-25,3,0,95,0,25,2008
2008-26,5,0,130,0,26,2008
2008-27,4,0,112,0,27,2008
2008-28,3,0,69,0,28,2008
2008-29,1,0,18,0,29,2008
2008-31,3,0,88,0,31,2008
2008-32,4,0,68,0,32,2008
2008-33,4,1,52,19.230769230769234,33,2008
2008-34,6,1,118,8.474576271186441,34,2008
2008-35,5,0,60,0,35,2008
2008-36,6,0,167,0,36,2008
2008-37,5,0,93,0,37,2008
2008-38,7,3,223,13.45291479820628,38,2008
2008-39,2,0,70,0,39,2008
2008-40,4,1,126,7.936507936507936,40,2008
2008-41,1,0,26,0,41,2008
2009-26,3,0,102,0,26,2009
2009-27,3,0,150,0,27,2009
2009-28,2,0,60,0,28,2009
2009-29,6,0,177,0,29,2009
2009-30,14,0,677,0,30,2009
2009-31,12,0,591,0,31,2009
2009-32,15,0,741,0,32,2009
2009-33,19,0,949,0,33,2009
2009-34,21,1,1031,0.9699321047526673,34,2009
2009-35,22,1,1084,0.9225092250922509,35,2009
2009-36,14,0,590,0,36,2009
2009-37,13,0,639,0,37,2009
2009-38,14,2,604,3.3112582781456954,38,2009
2009-39,12,0,473,0,39,2009
2009-40,22,3,1066,2.8142589118198873,40,2009
2009-41,7,1,314,3.1847133757961785,41,2009
2010-24,2,0,95,0,24,2010
2010-26,4,0,200,0,26,2010
2010-27,6,0,276,0,27,2010
2010-28,9,0,264,0,28,2010
2010-29,8,1,284,3.5211267605633805,29,2010
2010-30,7,2,171,11.695906432748536,30,2010
2010-31,16,2,440,4.545454545454545,31,2010
2010-32,7,0,232,0,32,2010
2010-33,6,2,201,9.950248756218905,33,2010
2010-34,7,0,191,0,34,2010
2010-35,9,1,221,4.524886877828055,35,2010
2010-36,3,0,54,0,36,2010
2010-37,5,0,78,0,37,2010
2010-38,5,1,95,10.526315789473683,38,2010
2010-39,3,0,43,0,39,2010
2011-26,4,0,144,0,26,2011
2011-27,1,0,45,0,27,2011
2011-28,4,0,142,0,28,2011
2011-29,5,0,217,0,29,2011
2011-30,9,0,277,0,30,2011
2011-31,13,0,544,0,31,2011
2011-32,21,6,894,6.7114093959731544,32,2011
2011-33,12,1,377,2.6525198938992043,33,2011
2011-34,9,4,272,14.705882352941176,34,2011
2011-35,12,1,246,4.065040650406504,35,2011
2011-36,22,2,856,2.336448598130841,36,2011
2011-37,13,4,439,9.111617312072893,37,2011
2011-38,9,0,218,0,38,2011
2011-39,15,0,493,0,39,2011
2011-40,4,0,42,0,40,2011
2011-42,4,0,25,0,42,2011
2012-23,8,0,276,0,23,2012
2012-24,8,0,252,0,24,2012
2012-25,18,0,691,0,25,2012
2012-26,13,0,456,0,26,2012
2012-27,2,0,41,0,27,2012
2012-28,25,2,969,2.0639834881320946,28,2012
2012-29,33,11,1060,10.377358490566037,29,2012
2012-30,12,3,452,6.6371681415929205,30,2012
2012-31,23,7,883,7.927519818799547,31,2012
2012-32,22,2,564,3.5460992907801416,32,2012
2012-33,47,6,1779,3.372681281618887,33,2012
2012-34,20,6,521,11.516314779270633,34,2012
2012-35,23,0,793,0,35,2012
2012-36,17,0,716,0,36,2012
2012-37,9,1,251,3.9840637450199203,37,2012
2012-38,6,0,73,0,38,2012
2012-39,7,0,85,0,39,2012
2012-40,5,0,220,0,40,2012
2012-41,5,0,44,0,41,2012
2013-24,4,0,156,0,24,2013
2013-25,5,0,240,0,25,2013
2013-26,18,0,824,0,26,2013
2013-27,8,0,271,0,27,2013
2013-28,15,0,579,0,28,2013
2013-29,19,1,789,1.2674271229404308,29,2013
2013-30,8,0,167,0,30,2013
2013-31,15,0,509,0,31,2013
2013-32,15,3,526,5.7034220532319395,32,2013
2013-33,18,9,732,12.295081967213115,33,2013
2013-34,16,3,617,4.862236628849271,34,2013
2013-35,18,6,776,7.731958762886598,35,2013
2013-36,24,9,1030,8.737864077669903,36,2013
2013-37,13,5,421,11.876484560570072,37,2013
2013-38,6,2,228,8.771929824561402,38,2013
2013-39,6,0,86,0,39,2013
2013-40,5,0,149,0,40,2013
2013-41,6,1,191,5.235602094240838,41,2013
2014-24,3,0,90,0,24,2014
2014-25,9,0,248,0,25,2014
2014-26,10,0,274,0,26,2014
2014-27,11,0,417,0,27,2014
2014-28,11,0,435,0,28,2014
2014-29,9,0,222,0,29,2014
2014-30,11,0,353,0,30,2014
2014-31,9,0,267,0,31,2014
2014-32,20,1,769,1.3003901170351106,32,2014
2014-33,12,1,329,3.0395136778115504,33,2014
2014-34,13,0,292,0,34,2014
2014-35,13,3,323,9.287925696594426,35,2014
2014-36,14,4,501,7.984031936127744,36,2014
2014-37,5,0,79,0,37,2014
2014-38,3,0,74,0,38,2014
2014-39,2,0,15,0,39,2014
2014-40,4,0,97,0,40,2014
2014-41,1,0,6,0,41,2014
2014-42,1,0,10,0,42,2014
2015-24,1,0,7,0,24,2015
2015-25,1,0,30,0,25,2015
2015-27,2,0,44,0,27,2015
2015-28,4,0,80,0,28,2015
2015-29,6,0,145,0,29,2015
2015-30,9,0,267,0,30,2015
2015-31,7,0,190,0,31,2015
2015-32,8,0,327,0,32,2015
2015-33,9,0,240,0,33,2015
2015-34,20,0,618,0,34,2015
2015-35,9,0,300,0,35,2015
2015-36,6,0,235,0,36,2015
2015-37,7,0,177,0,37,2015
2015-38,6,0,205,0,38,2015
2015-39,3,1,91,10.989010989010989,39,2015
2015-40,4,0,61,0,40,2015
2015-41,1,0,20,0,41,2015
2016-23,8,0,258,0,23,2016
2016-24,8,0,92,0,24,2016
2016-25,16,0,322,0,25,2016
2016-26,13,0,412,0,26,2016
2016-27,8,0,165,0,27,2016
2016-28,7,0,179,0,28,2016
2016-29,9,0,261,0,29,2016
2016-30,6,0,84,0,30,2016
2016-31,6,0,112,0,31,2016
2016-32,5,0,44,0,32,2016
2016-33,3,0,63,0,33,2016
2016-34,3,0,40,0,34,2016
2016-35,5,0,31,0,35,2016
2016-36,6,0,58,0,36,2016
2016-38,3,0,21,0,38,2016
2017-23,1,0,46,0,23,2017
2017-24,3,0,113,0,24,2017
2017-25,4,0,63,0,25,2017
2017-26,4,0,49,0,26,2017
2017-27,3,0,22,0,27,2017
2017-28,4,0,78,0,28,2017
2017-29,12,0,425,0,29,2017
2017-30,11,0,255,0,30,2017
2017-31,8,0,234,0,31,2017
2017-32,12,0,355,0,32,2017
2017-33,11,0,304,0,33,2017
2017-34,9,0,289,0,34,2017
2017-35,7,0,121,0,35,2017
2017-36,9,1,365,2.73972602739726,36,2017
2017-37,7,1,102,9.803921568627452,37,2017
2017-38,9,0,394,0,38,2017
2017-39,8,1,281,3.558718861209964,39,2017
2017-40,2,0,16,0,40,2017
2018-23,6,0,171,0,23,2018
2018-24,9,0,257,0,24,2018
2018-25,20,0,776,0,25,2018
2018-26,23,0,1080,0,26,2018
2018-27,13,0,427,0,27,2018
2018-28,12,0,381,0,28,2018
2018-29,15,0,551,0,29,2018
2018-30,15,0,575,0,30,2018
2018-31,10,0,385,0,31,2018
2018-32,16,0,555,0,32,2018
2018-33,22,4,920,4.3478260869565215,33,2018
2018-34,14,3,475,6.315789473684211,34,2018
2018-35,11,0,383,0,35,2018
2018-36,20,3,825,3.6363636363636362,36,2018
2018-37,16,2,569,3.51493848857645,37,2018
2018-38,20,3,867,3.4602076124567476,38,2018
2018-39,4,0,78,0,39,2018
2018-40,7,0,155,0,40,2018
2019-23,9,0,247,0,23,2019
2019-24,27,0,1217,0,24,2019
2019-25,33,0,1557,0,25,2019
2019-26,5,0,163,0,26,2019
2019-27,17,0,812,0,27,2019
2019-28,15,0,533,0,28,2019
2019-29,38,2,1752,1.141552511415525,29,2019
2019-30,66,24,3001,7.997334221926025,30,2019
2019-31,63,31,2877,10.775112964893987,31,2019
2019-32,38,8,1544,5.181347150259067,32,2019
2019-33,37,14,1595,8.77742946708464,33,2019
2019-34,20,6,843,7.117437722419928,34,2019
2019-35,18,4,398,10.050251256281408,35,2019
2019-36,16,3,630,4.761904761904763,36,2019
2019-37,16,3,602,4.983388704318936,37,2019
2019-38,14,2,296,6.756756756756757,38,2019
2019-39,15,0,337,0,39,2019
2019-40,12,2,345,5.797101449275362,40,2019
2019-41,5,1,187,5.347593582887701,41,2019
2020-24,4,0,56,0,24,2020
2020-25,5,0,48,0,25,2020
2020-26,18,0,663,0,26,2020
2020-27,16,0,724,0,27,2020
2020-28,19,0,764,0,28,2020
2020-29,11,0,387,0,29,2020
2020-30,15,0,550,0,30,2020
2020-31,14,0,409,0,31,2020
2020-32,13,0,498,0,32,2020
2020-33,15,0,481,0,33,2020
2020-34,5,0,87,0,34,2020
2020-35,10,0,270,0,35,2020
2020-36,1,0,14,0,36,2020
2020-37,3,1,78,12.82051282051282,37,2020
2020-38,2,0,14,0,38,2020
2021-24,2,0,33,0,24,2021
2021-25,6,0,135,0,25,2021
2021-26,3,0,39,0,26,2021
2021-27,6,0,112,0,27,2021
2021-28,3,0,134,0,28,2021
2021-29,10,0,357,0,29,2021
2021-30,13,0,514,0,30,2021
2021-31,13,0,517,0,31,2021
2021-32,13,0,581,0,32,2021
2021-33,15,0,609,0,33,2021
2021-34,23,0,1030,0,34,2021
2021-35,12,0,401,0,35,2021
2021-36,13,0,482,0,36,2021
2021-37,17,0,736,0,37,2021
2021-38,7,0,258,0,38,2021
2021-39,7,0,229,0,39,2021
2022-23,4,0,182,0,23,2022
2022-24,34,0,1659,0,24,2022
2022-25,16,0,633,0,25,2022
2022-26,19,0,925,0,26,2022
2022-27,6,0,190,0,27,2022
2022-28,10,1,480,2.0833333333333335,28,2022
2022-29,5,0,205,0,29,2022
2022-30,4,0,115,0,30,2022
2022-31,10,0,371,0,31,2022
2022-32,3,0,118,0,32,2022
2022-33,4,0,86,0,33,2022
2022-34,9,0,139,0,34,2022
2022-35,6,1,90,11.11111111111111,35,2022
2022-36,9,0,186,0,36,2022
2022-37,9,0,121,0,37,2022
2022-38,6,0,97,0,38,2022
2022-39,1,0,16,0,39,2022
2022-40,4,0,49,0,40,2022
2023-23,3,0,66,0,23,2023
2023-24,17,0,700,0,24,2023
2023-25,15,0,629,0,25,2023
2023-26,19,0,865,0,26,2023
2023-27,10,0,301,0,27,2023
2023-28,16,0,605,0,28,2023
2023-29,29,0,1449,0,29,2023
2023-30,25,0,1148,0,30,2023
2023-31,21,1,945,1.0582010582010584,31,2023
2023-32,25,0,1131,0,32,2023
2023-33,30,1,1367,0.731528895391368,33,2023
2023-34,22,2,868,2.304147465437788,34,2023
2023-35,35,0,1414,0,35,2023
2023-36,10,1,399,2.506265664160401,36,2023
2023-37,19,2,844,2.3696682464454977,37,2023
2023-38,17,4,666,6.006006006006006,38,2023
2023-39,17,7,647,10.819165378670787,39,2023
2023-40,6,0,34,0,40,2023
2023-41,5,0,131,0,41,2023
