Trap Site Address,MCD,Location,DecLat,DecLong
"Crown Street, BR",Bristol,Attleboro: Attleboro 02703(Bristol),41.896164,-71.38026
"Rutledge st., BR",Bristol,Attleboro: Attleboro 02703(Bristol),41.898502,-71.37483
"Adamsdale Road & Siesta Drive, BR",Bristol,North Attleborough: North Attleborough unknown(Bristol),41.924639,-71.371889
Lee's Playground,Bristol,Attleboro: Attleboro 02703(Bristol),41.906213,-71.367965
"Newport Avenue #960, BR",Bristol,Attleboro: Attleboro 02703(Bristol),41.908257,-71.356648
"66 Hillside Road, BR",Bristol,North Attleborough: North Attleborough 02760(Bristol),41.974309,-71.340733
"Ray Hodde st., BR",Bristol,Seekonk: Seekonk 02771(Bristol),41.817419,-71.339095
"County Street #290, BR",Bristol,Seekonk: Seekonk 02771(Bristol),41.812811,-71.327223
"JL Dietsch Blvd, BR",Bristol,North Attleborough: North Attleborough 02760(Bristol),41.972889,-71.300356
"Barneyville Road, BR",Bristol,Swansea: Swansea 02777(Bristol),41.769075,-71.292019
"Holden Street, BR",Bristol,Attleboro: Attleboro 02703(Bristol),41.953882,-71.280408
Old Prov. Rd Pump Station,Bristol,Swansea: Swansea 02777(Bristol),41.771917,-71.274642
"Forest Street #38R, BR",Bristol,Attleboro: Attleboro 02703(Bristol),41.946186,-71.273513
"La Sallette - Route 118, BR",Bristol,Attleboro: Attleboro 02703(Bristol),41.931798,-71.265267
"Fairfield Street, BR",Bristol,Rehoboth: Rehoboth 02769(Bristol),41.894792,-71.264828
"Baptist Street, BR",Bristol,Swansea: Swansea 02777(Bristol),41.765119,-71.261008
Tri-County Beagle Club,Bristol,Mansfield: Mansfield 02048(Bristol),42.010735,-71.234171
"Locust Street, BR",Bristol,Swansea: Swansea 02777(Bristol),41.775889,-71.218895
"Hope Street - Mansfield, BR",Bristol,Mansfield: Mansfield 02048(Bristol),42.032111,-71.210158
"Pond Street, BR",Bristol,Swansea: Swansea 02777(Bristol),41.72462,-71.207083
"Bicentennial Court, BR",Bristol,Mansfield: Mansfield 02048(Bristol),42.036905,-71.204136
"industrial park, BR",Bristol,Swansea: Swansea 02777(Bristol),41.748659,-71.198499
"Milford Road, BR",Bristol,Swansea: Swansea 02777(Bristol),41.7501,-71.197764
Swansea Combo-site,Bristol,Swansea: Swansea 02777(Bristol),41.748162,-71.189562
"Potter Street, BR",Bristol,Fall River: Fall River 02720(Bristol),41.687035,-71.183906
"O' Neil Road & Perkins Street, BR",Bristol,Somerset: Somerset 02726(Bristol),41.715636,-71.18358
"Globe Mills, BR",Bristol,Fall River: Fall River 02724(Bristol),41.69198,-71.180587
"Cedar Street, BR",Bristol,Dighton: Dighton 02715(Bristol),41.822514,-71.17936
"Smith Street, BR",Bristol,Dighton: Dighton 02764(Bristol),41.83628056,-71.17890278
"Shaw park, BR",Bristol,Fall River: Fall River 02724(Bristol),41.694168,-71.178856
"Maple Street - Dighton, BR",Bristol,Dighton: Dighton 02715(Bristol),41.859603,-71.17862
"Brayton Point DPW, BR",Bristol,Somerset: Somerset 02725(Bristol),41.730076,-71.177906
"Cook Pond, BR",Bristol,Fall River: Fall River 02724(Bristol),41.681575,-71.172773
"1359 Sharps Lot Road, BR",Bristol,Swansea: Swansea 02777(Bristol),41.788811,-71.171142
"Polish National Cemetery, BR",Bristol,Fall River: Fall River 02720(Bristol),41.669031,-71.169639
"Polish Cemetery, BR",Bristol,Fall River: Fall River 02721(Bristol),41.668875,-71.16949444
"Noreen Road & Nicole Road, BR",Bristol,Mansfield: Mansfield 02048(Bristol),42.047086,-71.168167
"Fresh Meadow Lane, BR",Bristol,Dighton: Dighton 02715(Bristol),41.86055,-71.168011
"Kings Lane - Norton, BR",Bristol,Norton: Norton 02766(Bristol),42.004461,-71.167748
"Montaup Street, Fall River, BR",Bristol,Fall River: Fall River 02720(Bristol),41.681631,-71.167693
Van Gemert Dr,Bristol,Mansfield: Mansfield 02048(Bristol),42.009956,-71.167138
"Braley Road, BR",Bristol,Somerset: Somerset 02725(Bristol),41.727154,-71.164678
Tucker Rd,Bristol,Fall River: Fall River unknown(Bristol),41.677453,-71.160824
"Newland Street, BR",Bristol,Norton: Norton 02766(Bristol),42.007319,-71.160608
"Field Street, BR",Bristol,Fall River: Fall River unknown(Bristol),41.676545,-71.159714
"Danforth Street, BR",Bristol,Fall River: Fall River unknown(Bristol),41.705864,-71.158219
"New Harbour Mall, BR",Bristol,Fall River: Fall River 02721(Bristol),41.67217778,-71.1574
"Unknown Address - Fall River, BR",Bristol,Fall River: Fall River 02720(Bristol),41.701492,-71.155044
"Notre Dame Cemetery, BR",Bristol,Fall River: Fall River 02721(Bristol),41.668303,-71.154114
"Tremont Street - Taunton, BR",Bristol,Taunton: Taunton 02780(Bristol),41.908464,-71.153569
"Chace Street & Briar Road, BR",Bristol,Somerset: Somerset unknown(Bristol),41.763947,-71.149661
"Lawrence Street DPW, BR",Bristol,Fall River: Fall River 02720(Bristol),41.693345,-71.146355
"Charlene Drive, BR",Bristol,Somerset: Somerset 02726(Bristol),41.759094,-71.145872
"St. Patrick's Cemetery, BR",Bristol,Fall River: Fall River 02720(Bristol),41.728575,-71.13968056
"Norton Avenue, BR",Bristol,Taunton: Taunton 02780(Bristol),41.925353,-71.13963
"Oak Grove- Fall River, BR",Bristol,Fall River: Fall River 02720(Bristol),41.708056,-71.135586
"King Phillip Road, BR",Bristol,Norton: Norton 02766(Bristol),41.966909,-71.132773
"Pitman Street, BR",Bristol,Fall River: Fall River unknown(Bristol),41.685772,-71.131864
Easton Combo site,Bristol,Easton: Easton unknown(Bristol),42.024544,-71.128659
"Westside Durfee High School, BR",Bristol,Fall River: Fall River unknown(Bristol),41.714331,-71.127575
"Davis Street, BR",Bristol,Taunton: Taunton 02780(Bristol),41.905447,-71.124931
"Saint Patrick's Cemetery, BR",Bristol,Fall River: Fall River 02720(Bristol),41.72807,-71.122292
Tickle Rd,Bristol,Westport: Westport 02790(Bristol),41.643229,-71.118719
"Field Street Cemetery, BR",Bristol,Taunton: Taunton 02780(Bristol),41.956753,-71.115794
Sanford Rt6,Bristol,Westport: Westport 02790(Bristol),41.675197,-71.109162
"Woodview Drive, BR",Bristol,Taunton: Taunton 02780(Bristol),41.9581,-71.109011
University Dr,Bristol,Westport: Westport 02790(Bristol),41.64,-71.109
"Lothrop Street - Police Station, BR",Bristol,Easton: Easton 02356(Bristol),42.055692,-71.107653
"Whittenton Street, BR",Bristol,Taunton: Taunton 02780(Bristol),41.923492,-71.106669
"Center Street - Easton DPW, BR",Bristol,Easton: Easton 02356(Bristol),42.058381,-71.100372
"Parker Terrace, BR",Bristol,Easton: Easton unknown(Bristol),42.05815,-71.096541
Gun club - Howard Street,Bristol,Easton: Easton 02356(Bristol),42.003387,-71.096048
"Cypress Drive & Field Street, BR",Bristol,Taunton: Taunton 02780(Bristol),41.956567,-71.090658
"MC scrap, BR",Bristol,Westport: Westport 02790(Bristol),41.663933,-71.086318
"Mid-City Scrap- Route 6, BR",Bristol,Westport: Westport 02790(Bristol),41.66376667,-71.08630556
Raynham Dog Track,Bristol,Easton: Easton 02375(Bristol),41.993355,-71.07967
"Southeast Regional High School, BR",Bristol,Easton: Easton unknown(Bristol),42.009242,-71.078828
"First Street Water Treatment Plant, BR",Bristol,Raynham: Raynham 02767(Bristol),41.933664,-71.078689
"Jigg Bird Farm, BR",Bristol,Westport: Westport 02790(Bristol),41.66115,-71.078075
"Taunton Catholic Cemeteries- Taunton, BR",Bristol,Taunton: Taunton 02780(Bristol),41.921945,-71.077087
"East Britannia Street, BR",Bristol,Raynham: Raynham 02767(Bristol),41.922767,-71.076598
"Dog Track - Raynham, BR",Bristol,Raynham: Raynham unknown(Bristol),41.98087,-71.075811
"Unknown Address - Raynham, BR",Bristol,Raynham: Raynham 02767(Bristol),41.948314,-71.070053
"Route 138, BR",Bristol,Raynham: Raynham 02767(Bristol),41.958667,-71.069024
Viking Steel Rt 106,Bristol,Easton: Easton 02375(Bristol),42.010128,-71.063855
"Hall St. #657, BR",Bristol,Raynham: Raynham 02767(Bristol),41.980639,-71.059783
"Elm Street, BR",Bristol,Freetown: Freetown 02702(Bristol),41.795258,-71.057686
"Horseneck Beach State Res, BR",Bristol,Westport: Westport 02790(Bristol),41.506794,-71.044658
"Vasel Island, BR",Bristol,Westport: Westport 02790(Bristol),41.486575,-71.037739
"Mill Street, BR",Bristol,Berkley: Berkley 02779(Bristol),41.828475,-71.029256
"Slades Corner Road, BR",Bristol,Dartmouth: Dartmouth 02748(Bristol),41.570414,-71.018598
Sundance Road,Bristol,Dartmouth: Dartmouth 02747(Bristol),41.700256,-71.012042
"Precinct Street - Taunton, BR",Bristol,Taunton: Taunton 02780(Bristol),41.879161,-71.005942
"South Precinct Street, BR",Bristol,Taunton: Taunton 02780(Bristol),41.866698,-71.002211
"Barney Joy Road - Lloyd State Park, BR",Bristol,Dartmouth: Dartmouth 02748(Bristol),41.526589,-70.990861
"Chipaway Road, BR",Bristol,Freetown: Freetown unknown(Bristol),41.74,-70.98305
Crapo Hill- NB Industrial Park,Bristol,New Bedford: New Bedford unknown(Bristol),41.72165,-70.980799
"Tucker Road - Dartmouth, BR",Bristol,Dartmouth: Dartmouth 02747(Bristol),41.617931,-70.980714
"Lexington Ave, BR",Bristol,Dartmouth: Dartmouth 02747(Bristol),41.63426667,-70.96536111
Vertente Blvd- NB Industrial Park,Bristol,New Bedford: New Bedford 02740(Bristol),41.718703,-70.962278
Rockdale 1200 Block,Bristol,New Bedford: New Bedford unknown(Bristol),41.649858,-70.959394
"Gaywood Street, BR",Bristol,Dartmouth: Dartmouth 02747(Bristol),41.631292,-70.958169
"Synagogue- Dartmouth, BR",Bristol,Dartmouth: Dartmouth 02747(Bristol),41.628336,-70.955981
Gaywood Street,Bristol,Dartmouth: Dartmouth 02747(Bristol),41.63202778,-70.95593333
"Koss Avenue, BR",Bristol,Freetown: Freetown 02717(Bristol),41.761081,-70.954186000000007
"St. Johns Cemetery, BR",Bristol,Dartmouth: Dartmouth 02747(Bristol),41.621366,-70.953252
"Saint John's Cemetery, BR",Bristol,Dartmouth: Dartmouth 02748(Bristol),41.623791,-70.951885
Rt 140- Bolton Cedar Swamp,Bristol,Freetown: Freetown unknown(Bristol),41.758331,-70.951873
"Sassaquin Avenue, BR",Bristol,New Bedford: New Bedford 02745(Bristol),41.735219,-70.951428
"Bolton Cedar Swamp - West, BR",Bristol,Freetown: Freetown 02717(Bristol),41.753872,-70.950356
"Bolton Cedar Swamp - East, BR",Bristol,Freetown: Freetown 02717(Bristol),41.755356,-70.948697
"Meadow Shores Salt Marsh, BR",Bristol,Dartmouth: Dartmouth 02747(Bristol),41.537222,-70.947005
"Building 19, BR",Bristol,New Bedford: New Bedford 02746(Bristol),41.66206667,-70.94470833
"Durfee Street - New Bedford, BR",Bristol,New Bedford: New Bedford 02740(Bristol),41.648908,-70.944294
"Oak Grove Cemetery - New Bedford, BR",Bristol,New Bedford: New Bedford 02740(Bristol),41.645669,-70.943355
"Sacred Heart Cemetery, BR",Bristol,New Bedford: New Bedford 02745(Bristol),41.665519,-70.943077
"Liberty Street, BR",Bristol,New Bedford: New Bedford 02740(Bristol),41.641094,-70.942362
"Clermont Way, BR",Bristol,Freetown: Freetown unknown(Bristol),41.754964,-70.942344
"Timberlane Rd, BR",Bristol,New Bedford: New Bedford 02745(Bristol),41.723778,-70.941597
"NBFD #7, BR",Bristol,New Bedford: New Bedford 02746(Bristol),41.65945278,-70.94125556
"Rural Cemetery, BR",Bristol,New Bedford: New Bedford 02740(Bristol),41.622062,-70.941166
Council on Aging,Bristol,Dartmouth: Dartmouth 02748(Bristol),41.60659,-70.939805
"Durfee Street & Vine Street, BR",Bristol,New Bedford: New Bedford unknown(Bristol),41.649527,-70.937672
"Acushnet Avenue #3870, BR",Bristol,New Bedford: New Bedford 02745(Bristol),41.723723,-70.937619
"Vine Street, BR",Bristol,New Bedford: New Bedford 02740(Bristol),41.649805,-70.936814
"Pine Grove Cemetery, BR",Bristol,New Bedford: New Bedford 02745(Bristol),41.690266,-70.934691
"Bay Street, BR",Bristol,New Bedford: New Bedford 02740(Bristol),41.62562,-70.93275
"Illinois Street, BR",Bristol,New Bedford: New Bedford 02745(Bristol),41.682931,-70.931511
"Davis Street - New Bedford, BR",Bristol,New Bedford: New Bedford 02746(Bristol),41.66411667,-70.927725
"BOH- Purchase street, BR",Bristol,New Bedford: New Bedford 02740(Bristol),41.64095556,-70.92728611
"Whitman Street, BR",Bristol,New Bedford: New Bedford 02745(Bristol),41.66735,-70.926277
"Plumber's Supply Co., BR",Bristol,New Bedford: New Bedford 02740(Bristol),41.64633611,-70.92618889
"Whale City Iron- Logan St., BR",Bristol,New Bedford: New Bedford 02740(Bristol),41.65196111,-70.92576667
"Bizzaro's- North Front Street, BR",Bristol,New Bedford: New Bedford 02746(Bristol),41.65749722,-70.92554167
266 North Front St,Bristol,New Bedford: New Bedford 02746(Bristol),41.657523,-70.925372
"Sawyer Street, BR",Bristol,New Bedford: New Bedford 02746(Bristol),41.658065,-70.922198
"Kyler Seafood- Washburn St., BR",Bristol,New Bedford: New Bedford 02740(Bristol),41.65372778,-70.92089167
"Washburn Street, BR",Bristol,New Bedford: New Bedford 02740(Bristol),41.654033,-70.920461
"Fish Island, BR",Bristol,New Bedford: New Bedford 02740(Bristol),41.639312,-70.919399
River View Park,Bristol,Acushnet: Acushnet 02743 (Bristol),41.680218000000004,-70.916591
"Main street cemetery, BR",Bristol,Acushnet: Acushnet 02743 (Bristol),41.68502222,-70.91410833
"River ave., BR",Bristol,Fairhaven: Fairhaven 02719(Bristol),41.654656,-70.914052
"Moby Dick, BR",Bristol,Fairhaven: Fairhaven 02719(Bristol),41.653862,-70.913672
Hazelwood Park,Bristol,New Bedford: New Bedford unknown(Bristol),41.606881,-70.912325
Riverside Cemetery,Bristol,Fairhaven: Fairhaven 02719(Bristol),41.6526,-70.912325
"Riverside Cemetery, BR",Bristol,Fairhaven: Fairhaven 02719(Bristol),41.652483,-70.908992
"Unknown Address - Acushnet, BR",Bristol,Acushnet: Acushnet 02743 (Bristol),41.680659,-70.907817
"Mayflower Street #20, BR",Bristol,Fairhaven: Fairhaven 02719(Bristol),41.648288,-70.903806
"Lantern Ln, BR",Bristol,Acushnet: Acushnet 02743 (Bristol),41.74439,-70.89263
"Perry Hill Road - Acushnet, BR",Bristol,Acushnet: Acushnet 02743 (Bristol),41.708067,-70.877417
"Dartmouth Street, BR",Bristol,Fairhaven: Fairhaven 02719(Bristol),41.6443,-70.867653
New Boston Rd,Bristol,Fairhaven: Fairhaven 02719(Bristol),41.678709,-70.861769
