"week_num","Hours_Above_80","Hours_Above_75","Hours_Below_50","Avg_HourlyRelativeHumidity","Avg_HourlyWetBulbTemperature","Avg_HourlyWindSpeed","Lagged_week_num"
"2006-01",0,0,283,87.5053003533569,30.886925795053,3.96113074204947,"2005-52"
"2006-02",0,0,161,85.1649484536082,41.7319587628866,8.42611683848796,"2006-01"
"2006-03",0,0,149,62.5967741935484,34.2204301075269,10.489247311828,"2006-02"
"2006-04",0,0,249,76.5361216730038,32.1603053435114,5.30798479087453,"2006-03"
"2006-05",0,0,273,89.6170212765957,40.1768292682927,7.17325227963526,"2006-04"
"2006-06",0,0,216,61.5138888888889,23.5,9.99537037037037,"2006-05"
"2006-07",0,0,169,61.7309644670051,28.6974358974359,8.42131979695431,"2006-06"
"2006-08",0,0,204,63.8039215686274,23.9558823529412,6.30392156862745,"2006-07"
"2006-09",0,0,199,53.4773869346734,21.572864321608,8.07537688442211,"2006-08"
"2006-10",0,0,148,70.741935483871,36.0161290322581,5.65591397849462,"2006-09"
"2006-11",0,0,164,60.621359223301,35.1165048543689,8.3883495145631,"2006-10"
"2006-12",0,0,187,60.8520408163265,31.7857142857143,6.36224489795918,"2006-11"
"2006-13",0,0,105,61.0909090909091,38.0959595959596,5.46464646464646,"2006-12"
"2006-14",0,0,180,76.3173913043478,38.2260869565217,6.86086956521739,"2006-13"
"2006-15",0,0,96,72.2051282051282,44.3333333333333,5.66239316239317,"2006-14"
"2006-16",0,0,113,62.8624338624339,42.6243386243386,7.11640211640212,"2006-15"
"2006-17",0,0,111,61.939226519337,41.608938547486,6.32044198895028,"2006-16"
"2006-18",4,10,123,75.2488888888889,48.0844444444444,7.88,"2006-17"
"2006-19",0,0,123,89.4874213836478,49.1666666666667,7.55974842767295,"2006-18"
"2006-20",0,0,14,81.9806949806949,53.0428015564202,7.34749034749035,"2006-19"
"2006-21",9,23,63,76.34765625,54.0625,4.3203125,"2006-20"
"2006-22",12,28,0,87.2140350877193,59.3263157894737,5.45263157894736,"2006-21"
"2006-23",0,0,0,87.874251497006,56.2492492492492,6.32335329341318,"2006-22"
"2006-24",22,53,0,76.2837837837838,60.4660633484163,3.95495495495495,"2006-23"
"2006-25",23,52,0,86.0217391304348,65.9968944099379,4.09034267912772,"2006-24"
"2006-26",24,77,0,81.5967741935484,68.1451612903226,8.28629032258064,"2006-25"
"2006-27",38,71,0,78.447963800905,65.8371040723982,3.81900452488688,"2006-26"
"2006-28",42,83,0,83.6433823529412,68.7022058823529,5.53676470588236,"2006-27"
"2006-29",44,142,0,83.4323432343234,70.5412541254125,5.6006600660066,"2006-28"
"2006-30",65,112,0,73.672131147541,70.1639344262295,7.41530054644809,"2006-29"
"2006-31",68,108,0,78.766037735849,67.6969696969697,3.32830188679245,"2006-30"
"2006-32",31,73,24,72.0545454545454,60.351598173516,5.14545454545454,"2006-31"
"2006-33",30,67,16,83.9673202614379,62.5049180327869,3.59477124183007,"2006-32"
"2006-34",11,22,5,84.1127272727273,59.2145454545455,3.05818181818182,"2006-33"
"2006-35",0,5,4,87.0223642172524,60.3863636363636,5.42492012779552,"2006-34"
"2006-36",5,22,10,84.3877551020408,57.9305555555556,2.42176870748299,"2006-35"
"2006-37",3,13,70,84.0419847328244,53.9230769230769,2.69083969465649,"2006-36"
"2006-38",2,23,41,81.9669117647059,58.2222222222222,5.41544117647059,"2006-37"
"2006-39",0,0,156,85.5275362318841,49.8495575221239,2.79420289855072,"2006-38"
"2006-40",0,2,158,83.6416938110749,47.599348534202,3.19471947194719,"2006-39"
"2006-41",0,3,140,79.95,46.9820788530466,3.72857142857143,"2006-40"
"2006-42",0,0,118,81.4809688581315,47.5363321799308,4.74048442906574,"2006-41"
"2006-43",0,0,119,69.9907834101383,44,8.77880184331797,"2006-42"
"2006-44",0,0,181,77.5852713178295,40.8988326848249,3.25193798449612,"2006-43"
"2006-45",0,0,78,87.1460317460317,49.5555555555556,3.2,"2006-44"
"2006-46",0,0,59,85.1866666666666,53.5,6.24,"2006-45"
"2006-47",0,0,246,80.6969696969697,38.9204545454545,6.23863636363636,"2006-46"
"2006-48",0,0,151,84.7518796992481,45.777358490566,5.80827067669173,"2006-47"
"2006-49",0,0,173,60.59375,29.4607329842932,7.13541666666667,"2006-48"
"2006-50",0,0,160,79.504347826087,41.2838427947598,4.8695652173913,"2006-49"
"2006-51",0,0,145,68.8102564102564,38.5670103092784,5.62564102564103,"2006-50"
"2006-52",0,0,253,75.7606177606178,33.0466926070039,4.36614173228346,"2006-51"
"2007-01",0,0,159,77.3230240549828,44.8969072164948,7.84879725085911,"2006-52"
"2007-02",0,0,205,74.6269841269841,38.1071428571429,6.69444444444444,"2007-01"
"2007-03",0,0,267,72.3895131086143,30.4794007490637,5.46067415730338,"2007-02"
"2007-04",0,0,203,61.0295566502463,20.3251231527094,4.07881773399015,"2007-03"
"2007-05",0,0,217,62.4516129032258,24.2222222222222,5.15668202764977,"2007-04"
"2007-06",0,0,168,43.5654761904762,15.9404761904762,8.70833333333333,"2007-05"
"2007-07",0,0,226,57.3362831858407,23.25,9.92477876106194,"2007-06"
"2007-08",0,0,213,62.3842592592593,27.4305555555556,6.15277777777778,"2007-07"
"2007-09",0,0,263,76.7172413793104,33.7413793103448,4.80344827586206,"2007-08"
"2007-10",0,0,167,49.4347826086956,23.2065217391305,8.85326086956522,"2007-09"
"2007-11",0,0,217,73.3103448275862,35.3524904214559,8.98850574712644,"2007-10"
"2007-12",0,0,190,67.5872340425532,35.3914893617021,7.77446808510639,"2007-11"
"2007-13",0,0,170,59.5112107623319,37.2780269058296,5.75336322869955,"2007-12"
"2007-14",0,0,240,71.4875,35.15,7,"2007-13"
"2007-15",0,0,214,69.0171673819742,37.2403433476395,8.63948497854077,"2007-14"
"2007-16",0,3,231,75.1565495207668,41.0511182108626,12.4501607717042,"2007-15"
"2007-17",2,11,135,76.1166077738516,47.547703180212,3.82685512367491,"2007-16"
"2007-18",0,0,73,50.1139896373057,44.3471502590674,6.53367875647668,"2007-17"
"2007-19",8,17,43,68.9958847736626,52.5473251028806,5.82716049382716,"2007-18"
"2007-20",2,6,124,77.1582278481013,48.503164556962,6.66025641025641,"2007-19"
"2007-21",30,42,61,65.3436123348018,53.1145374449339,3.64678899082569,"2007-20"
"2007-22",24,47,14,72.5450980392157,59.2,4.13698630136987,"2007-21"
"2007-23",0,11,6,78.4395973154363,59.5637583892617,5.34420289855073,"2007-22"
"2007-24",11,28,20,73.1094890510949,57.029197080292,5.86516853932584,"2007-23"
"2007-25",16,43,5,65.7488372093023,60.106976744186,4.99056603773585,"2007-24"
"2007-26",54,81,0,64.2673796791444,65.9197860962567,5.95027624309392,"2007-25"
"2007-27",32,63,16,70.36,62.252,5.46558704453441,"2007-26"
"2007-28",71,134,0,73.4701492537313,67.7761194029851,5.01550387596899,"2007-27"
"2007-29",35,115,0,75.2147239263804,66.739263803681,3.08307692307692,"2007-28"
"2007-30",67,131,0,73.779359430605,68.2989323843416,3.83274021352313,"2007-29"
"2007-31",81,121,0,72.5543071161049,69.0973782771536,3.19083969465649,"2007-30"
"2007-32",44,115,0,74.1146953405018,64.3763440860215,3.39068100358423,"2007-31"
"2007-33",30,84,20,74.0553505535055,62.0666666666667,3.44943820224719,"2007-32"
"2007-34",33,68,3,75.1184668989547,61.6748251748252,2.993006993007,"2007-33"
"2007-35",45,71,36,73.921686746988,57.9728915662651,1.7710843373494,"2007-34"
"2007-36",31,58,27,70.9531914893617,59.9404255319149,4.32905982905983,"2007-35"
"2007-37",0,24,109,78.0183486238532,54.319018404908,2.93883792048929,"2007-36"
"2007-38",13,32,166,78.9906103286385,51.725352112676,2.06352941176471,"2007-37"
"2007-39",23,59,37,69.2699115044248,59.858407079646,4.46460176991151,"2007-38"
"2007-40",19,40,87,77.9055374592834,57.472312703583,2.24262295081967,"2007-39"
"2007-41",0,0,30,77.5050847457627,54.9593220338983,3.84406779661017,"2007-40"
"2007-42",0,7,98,75.8532423208191,52.9863481228669,3.62457337883958,"2007-41"
"2007-43",1,8,72,75.3519163763066,51.9335664335664,4.96853146853147,"2007-42"
"2007-44",0,0,121,66.5,42.4380530973451,5.83555555555555,"2007-43"
"2007-45",0,0,170,67.3942307692308,36.3125,3.97596153846154,"2007-44"
"2007-46",0,0,176,72.0111524163569,40.3059701492537,5.19330855018588,"2007-45"
"2007-47",0,0,213,74.15503875969,36.8837209302325,4.00772200772201,"2007-46"
"2007-48",0,0,139,64.2211055276382,37.0353535353535,5.91959798994975,"2007-47"
"2007-49",0,0,209,70.4784688995215,27.4306220095694,4.83253588516746,"2007-48"
"2007-50",0,0,286,79.135761589404,30.8907284768212,4.63576158940397,"2007-49"
"2007-51",0,0,272,79.0726643598616,29.8373702422145,5.23875432525951,"2007-50"
"2007-52",0,0,201,74.8488888888889,35.8705357142857,5.23555555555556,"2007-51"
"2008-01",0,0,259,64.4015444015444,25.4015444015444,7.00772200772201,"2007-52"
"2008-02",0,0,152,75.704641350211,42.0464135021097,5.64135021097046,"2008-01"
"2008-03",0,0,275,73.72,28.2690909090909,4.99636363636363,"2008-02"
"2008-04",0,0,230,67.2086956521739,24,6.54782608695652,"2008-03"
"2008-05",0,0,197,66.4278846153846,32.6682692307692,7.05769230769231,"2008-04"
"2008-06",0,0,347,85.9570200573066,34.6561604584527,4.11174785100287,"2008-05"
"2008-07",0,0,197,68.4244897959184,30.7102040816326,8.19183673469388,"2008-06"
"2008-08",0,0,207,70.3,30.184,7.23999999999999,"2008-07"
"2008-09",0,0,257,72.15953307393,29.0038910505837,5.94941634241245,"2008-08"
"2008-10",0,0,218,78.0726643598616,40.1280276816609,7.66666666666667,"2008-09"
"2008-11",0,0,197,67.6146341463415,32.4048780487805,5.62926829268293,"2008-10"
"2008-12",0,0,186,55.9113300492611,32.8226600985222,8.96551724137931,"2008-11"
"2008-13",0,0,188,61.8423645320197,32.7881773399015,5.93103448275862,"2008-12"
"2008-14",0,0,207,77.3763837638377,41.1623616236162,7.52222222222222,"2008-13"
"2008-15",0,0,161,76.2222222222222,42.425925925926,3.96296296296296,"2008-14"
"2008-16",0,7,100,52.8895027624309,39.7182320441989,3.76795580110497,"2008-15"
"2008-17",2,8,118,66.4009009009009,45.5765765765766,3.61261261261261,"2008-16"
"2008-18",0,0,172,79.5193548387097,45.2953736654804,5.07792207792208,"2008-17"
"2008-19",0,3,145,73.3320895522388,46.0085106382979,4.65037593984962,"2008-18"
"2008-20",0,0,124,68.2139737991266,46.1875,5.54185022026432,"2008-19"
"2008-21",0,2,70,62.0368421052632,47.1631578947368,5.72631578947368,"2008-20"
"2008-22",2,16,28,66.259067357513,54.0725388601036,6.94240837696335,"2008-21"
"2008-23",28,45,10,80.3377926421405,57.5685618729097,4.21404682274247,"2008-22"
"2008-24",55,76,4,68.859649122807,62.75,3.48684210526316,"2008-23"
"2008-25",8,33,2,77.6996466431095,59.9010600706714,3.90106007067138,"2008-24"
"2008-26",25,84,0,80.2356902356902,66.3367003367003,3.31615120274914,"2008-25"
"2008-27",45,68,0,80.1487889273356,66.4290657439446,3.44599303135888,"2008-26"
"2008-28",73,103,0,69.652380952381,67.4238095238095,6.09047619047619,"2008-27"
"2008-29",82,117,0,75.8484848484848,65.7609427609428,2.98310810810811,"2008-28"
"2008-30",36,95,0,81.3110465116279,67.4186046511628,5.17732558139535,"2008-29"
"2008-31",54,83,0,79.2739273927393,65.8184818481848,2.48184818481848,"2008-30"
"2008-32",7,37,0,82.7469512195122,61.7774390243902,2.49079754601227,"2008-31"
"2008-33",11,48,0,81.0532915360501,61.6551724137931,2.7115987460815,"2008-32"
"2008-34",18,49,20,77.3807829181495,57.5302491103203,2.7829181494662,"2008-33"
"2008-35",14,45,20,76.4131274131274,59.992277992278,3.12741312741313,"2008-34"
"2008-36",26,110,0,79.9292604501608,64.9549839228296,4.77491961414791,"2008-35"
"2008-37",0,12,60,84.394578313253,58.8403614457831,3.22590361445783,"2008-36"
"2008-38",7,16,112,81.155487804878,51.1310975609756,1.97865853658537,"2008-37"
"2008-39",0,0,141,86.922891566265,54.7831325301205,2.56144578313253,"2008-38"
"2008-40",0,0,72,81.900641025641,53.676282051282,3.1923076923077,"2008-39"
"2008-41",0,0,155,77.5604395604395,45,2.34798534798535,"2008-40"
"2008-42",0,0,113,78.36,47.3,3.476,"2008-41"
"2008-43",0,0,141,74.3940677966102,43.4745762711864,6.33050847457627,"2008-42"
"2008-44",0,0,176,72.2828685258964,39.2709163346614,4.47410358565737,"2008-43"
"2008-45",0,0,88,86.3538011695907,50.5877192982456,3.62573099415205,"2008-44"
"2008-46",0,0,100,76.456,48.3,5.832,"2008-45"
"2008-47",0,0,167,46.8083832335329,24.6287425149701,7.1377245508982,"2008-46"
"2008-48",0,0,198,80.9747899159664,36.9411764705882,4.93697478991596,"2008-47"
"2008-49",0,0,188,70.7056074766355,34.3785046728972,5.40654205607476,"2008-48"
"2008-50",0,0,186,75.8373983739837,36.9387755102041,8.37804878048781,"2008-49"
"2008-51",0,0,323,84.3682719546742,29.7337110481586,6.30028328611898,"2008-50"
"2008-52",0,0,177,76.532751091703,35.3493449781659,7.89519650655022,"2008-51"
"2009-01",0,0,104,57.3942307692308,19.375,7.56730769230769,"2008-52"
"2009-02",0,0,268,75.7355371900827,26.396694214876,5.91417910447761,"2009-01"
"2009-03",0,0,267,75.4569288389513,19.5430711610487,3.20224719101124,"2009-02"
"2009-04",0,0,244,73.1311475409836,22.4467213114754,4.41393442622951,"2009-03"
"2009-05",0,0,216,71.6111111111111,22.9814814814815,4.54166666666667,"2009-04"
"2009-06",0,0,227,69.793991416309,23.5321888412017,7.1244635193133,"2009-05"
"2009-07",0,0,173,63.2074468085106,32.1914893617021,7.08510638297872,"2009-06"
"2009-08",0,0,234,74.5598290598291,29.4102564102564,6.99572649572649,"2009-07"
"2009-09",0,0,200,68.2522522522523,29.7207207207207,9.13063063063063,"2009-08"
"2009-10",0,0,204,66.824034334764,27.4291845493562,8.49785407725322,"2009-09"
"2009-11",0,0,223,72.7457627118644,34.0805084745763,6.3771186440678,"2009-10"
"2009-12",0,0,194,70.4536585365854,32.4536585365854,4.73170731707317,"2009-11"
"2009-13",0,0,194,69.1743119266055,36.1834862385321,6.3348623853211,"2009-12"
"2009-14",0,0,171,84.0957095709571,44.4950495049505,6.25165562913908,"2009-13"
"2009-15",0,0,233,77.1103202846975,39.3167259786477,6.42704626334519,"2009-14"
"2009-16",0,0,111,54.0706521739131,38.1358695652174,5.33695652173913,"2009-15"
"2009-17",9,14,72,75.9285714285715,50.3650793650794,8.05577689243028,"2009-16"
"2009-18",6,13,37,70.4520547945205,50.7625570776256,6.15981735159817,"2009-17"
"2009-19",0,0,50,83.7517482517482,52.2587412587413,5.93333333333333,"2009-18"
"2009-20",0,1,87,78.8297101449276,49.963768115942,4.57090909090909,"2009-19"
"2009-21",13,23,29,63.8994974874372,53.1708542713568,4.89447236180904,"2009-20"
"2009-22",1,16,40,79.3230769230769,53.3615384615385,3.73846153846154,"2009-21"
"2009-23",4,7,6,78.9003984063745,54.7290836653386,4.47011952191235,"2009-22"
"2009-24",0,5,0,85.9121621621621,57.7736486486486,2.81694915254237,"2009-23"
"2009-25",0,1,60,86.7313019390582,57.0083102493075,5.05540166204986,"2009-24"
"2009-26",2,17,0,88.9100257069409,60.8431876606684,6.18814432989692,"2009-25"
"2009-27",1,33,0,86.5761772853185,62.7839335180055,3.56571428571429,"2009-26"
"2009-28",4,25,53,83.8490028490029,57.4843304843305,3.58285714285715,"2009-27"
"2009-29",23,57,4,76.1944444444444,62.9523809523809,4.29083665338645,"2009-28"
"2009-30",16,49,0,87.3871951219512,65.0884146341463,4.89634146341464,"2009-29"
"2009-31",36,118,0,85.6380952380952,69.2698412698413,4.70700636942675,"2009-30"
"2009-32",28,62,4,80.1962264150943,63.5849056603774,2.91320754716981,"2009-31"
"2009-33",43,60,0,85.2279411764706,66.6727941176471,2.86764705882353,"2009-32"
"2009-34",80,153,0,82.4248120300752,71.8308270676692,4.81203007518797,"2009-33"
"2009-35",20,48,0,83.3701067615659,63.9893238434164,3.288256227758,"2009-34"
"2009-36",5,20,157,84.5811965811966,51.7521367521368,1.08262108262108,"2009-35"
"2009-37",0,7,80,88.304945054945,56.706043956044,2.92582417582418,"2009-36"
"2009-38",0,10,88,81.3693379790941,50.1010452961672,2.86062717770035,"2009-37"
"2009-39",2,17,105,86.046204620462,53.3046357615894,3.49174917491749,"2009-38"
"2009-40",0,0,31,82.4937238493724,55.3221757322176,4.30962343096234,"2009-39"
"2009-41",0,0,50,77.9353448275862,51.4094827586207,5.19827586206897,"2009-40"
"2009-42",0,0,226,81.18359375,39.7890625,5.92578125,"2009-41"
"2009-43",0,0,144,80.360294117647,45.9595588235294,5.07720588235295,"2009-42"
"2009-44",0,0,137,86.9163498098859,44.557251908397,4.15209125475285,"2009-43"
"2009-45",0,0,170,75.3497536945813,38.0693069306931,3.43349753694581,"2009-44"
"2009-46",0,0,47,80.5744680851063,50.6042553191489,5.77542372881356,"2009-45"
"2009-47",0,0,254,83.9788519637462,39.1570996978852,2.50453172205438,"2009-46"
"2009-48",0,0,253,85.1853146853147,44.6118881118881,6.91958041958042,"2009-47"
"2009-49",0,0,149,78.5882352941176,40.1221719457014,7.58371040723982,"2009-48"
"2009-50",0,0,229,75.1659574468085,32.2765957446809,6.25957446808511,"2009-49"
"2009-51",0,0,228,66.4868421052632,25.9254385964912,8.1140350877193,"2009-50"
"2009-52",0,0,215,73.3606557377049,29.7901234567902,6.66803278688524,"2009-51"
"2009-53",0,0,124,68.3951612903226,23.9274193548387,5.83064516129032,"2009-52"
"2010-01",0,0,186,62.9139784946237,20.9516129032258,5.69354838709677,"2009-53"
"2010-02",0,0,176,67.9545454545455,25.0909090909091,4.47159090909091,"2010-01"
"2010-03",0,0,233,79.8669527896996,30.4334763948498,5.55793991416309,"2010-02"
"2010-04",0,0,179,66.079295154185,30.4273127753304,9.33039647577092,"2010-03"
"2010-05",0,0,204,58.0686274509804,21.9264705882353,5.77450980392157,"2010-04"
"2010-06",0,0,205,62.2926829268293,26.0048780487805,8.49756097560975,"2010-05"
"2010-07",0,0,216,68.2534562211982,30.2073732718894,7.52534562211981,"2010-06"
"2010-08",0,0,309,84.2783171521036,35.5179153094462,6.46925566343042,"2010-07"
"2010-09",0,0,312,76.6727828746178,32.3669724770642,8.62385321100918,"2010-08"
"2010-10",0,0,195,72.3318181818182,38.65,7.58636363636364,"2010-09"
"2010-11",0,0,149,66.6132075471698,40.2594339622642,6.95283018867925,"2010-10"
"2010-12",0,0,255,78.7212543554007,39.7804878048781,6.26829268292683,"2010-11"
"2010-13",0,4,184,85.7114285714286,46.0857142857143,5.16857142857142,"2010-12"
"2010-14",7,9,76,69.0044642857143,48.4151785714286,5.78125,"2010-13"
"2010-15",0,0,215,75.4790874524715,38.8136882129278,3.60919540229885,"2010-14"
"2010-16",0,0,139,72.8076923076923,43.4230769230769,4.07692307692307,"2010-15"
"2010-17",4,16,111,65.5471698113207,46.311320754717,6.51415094339622,"2010-16"
"2010-18",1,16,18,66.3080357142857,53.4553571428571,7.78923766816144,"2010-17"
"2010-19",0,0,97,67.4253393665158,43.5294117647059,3.94570135746606,"2010-18"
"2010-20",0,8,49,83.3218884120172,51.8755364806867,3.74621212121212,"2010-19"
"2010-21",22,46,3,75.5870646766169,61.1990049751244,4.58986175115207,"2010-20"
"2010-22",8,47,0,87.7875,64.0375,4.5375,"2010-21"
"2010-23",0,1,26,85.0161943319838,55.9554655870445,3.57894736842105,"2010-22"
"2010-24",14,39,1,83.8801498127341,61.5131086142322,3.7752808988764,"2010-23"
"2010-25",53,87,0,81.7258064516129,66.1088709677419,3.26209677419355,"2010-24"
"2010-26",39,70,4,66.4130434782609,62.5054347826087,5.03351955307263,"2010-25"
"2010-27",80,130,0,84.309375,70.271875,3.215625,"2010-26"
"2010-28",59,149,0,87.2240802675585,71.1471571906355,4.20066889632107,"2010-27"
"2010-29",46,92,0,86.96138996139,69.988416988417,3.41698841698842,"2010-28"
"2010-30",37,82,1,74.1207729468599,61.7777777777778,4.26570048309179,"2010-29"
"2010-31",46,111,0,79.0821917808219,68.283105022831,6.01369863013699,"2010-30"
"2010-32",30,70,36,83.155303030303,61.2395437262357,2.47876447876448,"2010-31"
"2010-33",36,78,14,84.12109375,64.07421875,3.1171875,"2010-32"
"2010-34",18,32,18,89.2133333333333,61.4066666666667,5.93,"2010-33"
"2010-35",49,89,0,81.8880308880309,66.7528957528957,3.52490421455938,"2010-34"
"2010-36",8,23,65,79.4414414414414,56.2432432432433,4.13513513513514,"2010-35"
"2010-37",0,6,92,86.8120567375887,53.8368794326241,2.78014184397163,"2010-36"
"2010-38",8,21,8,81.0349344978166,60.2489082969432,5.20524017467249,"2010-37"
"2010-39",8,65,13,88.5144927536232,63.7065217391304,7.07272727272727,"2010-38"
"2010-40",0,0,36,84.1,51.8545454545454,5.78082191780821,"2010-39"
"2010-41",0,0,141,83.6715328467153,44.9963503649635,4.43430656934307,"2010-40"
"2010-42",0,0,165,80.3776824034335,41.0603448275862,3.27467811158798,"2010-41"
"2010-43",0,0,33,81.4025423728814,55.5805084745763,7.4364406779661,"2010-42"
"2010-44",0,0,138,82.1282051282051,43.2478632478632,4.8076923076923,"2010-43"
"2010-45",0,0,216,83.7984496124031,39.6770428015564,7.05813953488373,"2010-44"
"2010-46",0,0,106,76.892523364486,43.303738317757,5.37850467289719,"2010-45"
"2010-47",0,0,139,64.7127659574468,36.8191489361702,5.92553191489362,"2010-46"
"2010-48",0,0,173,73.5637254901961,35.3676470588235,6.88725490196079,"2010-47"
"2010-49",0,0,166,67.421875,28.2395833333333,8.21465968586388,"2010-48"
"2010-50",0,0,178,72.7794871794872,26.7230769230769,5.61538461538462,"2010-49"
"2010-51",0,0,301,80.4053156146179,28.249169435216,8.84053156146179,"2010-50"
"2010-52",0,0,150,76.6733333333333,26.0133333333333,9.5234899328859,"2010-51"
"2010-53",0,0,198,82.0808080808081,24.0808080808081,8.91878172588833,"2010-52"
"2011-01",0,0,221,73.7556561085973,25.4027149321267,4.67873303167421,"2010-52"
"2011-02",0,0,249,77.1526104417671,24.2730923694779,7.85542168674699,"2011-01"
"2011-03",0,0,252,79.7579365079365,24.6706349206349,4.23412698412698,"2011-02"
"2011-04",0,0,316,84.4588607594937,19.6582278481013,3.06962025316456,"2011-03"
"2011-05",0,0,283,84.034965034965,24.6560283687943,4.75174825174826,"2011-04"
"2011-06",0,0,207,68.768115942029,24.2463768115942,5.59903381642512,"2011-05"
"2011-07",0,0,152,53.625,29.8869047619048,8.55952380952381,"2011-06"
"2011-08",0,0,264,75.1544117647059,27.8609022556391,5.13602941176471,"2011-07"
"2011-09",0,0,154,69.020618556701,33.2268041237113,8.01030927835051,"2011-08"
"2011-10",0,0,206,81.3204633204633,39.3552123552124,7.64478764478765,"2011-09"
"2011-11",0,0,209,76.662447257384,36.4894514767932,4.37552742616034,"2011-10"
"2011-12",0,0,240,69.0166666666666,30.4,6.80833333333333,"2011-11"
"2011-13",0,0,187,64.0961538461539,33.4326923076923,6.92788461538462,"2011-12"
"2011-14",0,0,180,76.4302325581395,37.3294573643411,6.05813953488373,"2011-13"
"2011-15",0,0,126,80.2372881355932,45.7754237288136,8.60169491525424,"2011-14"
"2011-16",0,3,121,76.8045454545455,45.1272727272727,5.93181818181818,"2011-15"
"2011-17",0,2,54,84.9236363636364,53.6181818181818,6.95604395604395,"2011-16"
"2011-18",0,0,86,78.9251968503937,49.2322834645669,5.40944881889764,"2011-17"
"2011-19",0,0,101,83.7333333333333,48.8185185185185,6.11851851851853,"2011-18"
"2011-20",0,0,83,94.0245398773006,54.0858895705521,3.92331288343558,"2011-19"
"2011-21",6,34,8,88.7374100719424,62.1258992805755,5.85971223021583,"2011-20"
"2011-22",13,29,37,75.640350877193,56.6008771929825,5.14473684210526,"2011-21"
"2011-23",27,51,15,84.633962264151,59.7320754716981,3.85057471264368,"2011-22"
"2011-24",10,25,6,82.6130268199234,58.1532567049808,4.15325670498084,"2011-23"
"2011-25",5,27,14,89.6622950819672,61.5803278688525,3.03934426229508,"2011-24"
"2011-26",22,70,0,82.890243902439,64.1788617886179,3.21544715447154,"2011-25"
"2011-27",49,79,0,83.4043321299639,66.9675090252708,3.26373626373626,"2011-26"
"2011-28",52,79,0,77.6858407079646,64.7920353982301,4.98672566371682,"2011-27"
"2011-29",64,113,0,81.5982532751092,69.9956331877729,3.86899563318777,"2011-28"
"2011-30",30,81,0,83.6717557251908,65.030534351145,3.18390804597701,"2011-29"
"2011-31",25,62,0,83.4303278688524,67.3237704918033,4.2798353909465,"2011-30"
"2011-32",32,64,0,87.8952702702703,65.5439189189189,2.93918918918919,"2011-31"
"2011-33",34,62,0,88.6472602739726,65.7123287671233,4.01027397260274,"2011-32"
"2011-34",15,102,0,84.5169811320755,67.7018867924528,7.53584905660378,"2011-33"
"2011-35",18,47,0,83.4029304029304,58.5257352941177,2.47985347985348,"2011-34"
"2011-36",4,23,55,92.745308310992,58.2332439678284,3.69973190348525,"2011-35"
"2011-37",15,31,65,85.2654545454546,56.7163636363636,3.36363636363636,"2011-36"
"2011-38",5,28,45,93.060773480663,63.1077348066298,2.3756906077348,"2011-37"
"2011-39",5,25,0,90.9559748427673,63.7610062893082,2.9125,"2011-38"
"2011-40",6,12,60,83.0905511811024,51.1062992125984,2.76377952755906,"2011-39"
"2011-41",6,7,54,86.2631578947368,56.3095975232198,4.47678018575851,"2011-40"
"2011-42",0,0,104,82.1628787878788,47.5416666666667,4.13257575757576,"2011-41"
