"week_num","Hours_Above_80","Hours_Above_75","Hours_Below_50","Avg_HourlyRelativeHumidity","Avg_HourlyWetBulbTemperature","Avg_HourlyWindSpeed","Lagged_week_num"
"2011-43",0,0,222,84.2007722007722,39.027027027027,6.43023255813953,"2011-42"
"2011-44",0,0,206,82.6707317073171,34.5541125541126,2.86530612244898,"2011-43"
"2011-45",0,0,118,84.7216117216117,47.9512195121951,4.9250936329588,"2011-44"
"2011-46",0,0,65,80.1159420289855,47.5072463768116,6.50724637681159,"2011-45"
"2011-47",0,0,190,84.5364806866953,38.093023255814,4.09442060085837,"2011-46"
"2011-48",0,0,138,82.1598173515982,41.7971698113208,4.88584474885844,"2011-47"
"2011-49",0,0,171,87.5564516129033,43.1048387096774,5.38490566037736,"2011-48"
"2011-50",0,0,182,76.8190476190476,32.1904761904762,4.84285714285714,"2011-49"
"2011-51",0,0,158,78.9263157894737,34.9578947368421,4.93908629441624,"2011-50"
"2011-52",0,0,235,82.0874524714829,37.3802281368821,4.79467680608365,"2011-51"
"2012-01",0,0,181,59.3421052631579,27.5052631578947,5.5765306122449,"2011-52"
"2012-02",0,0,196,72.745,29.315,6.35,"2012-01"
"2012-03",0,0,237,77.2426778242678,26.2050209205021,5.94583333333333,"2012-02"
"2012-04",0,0,176,76.7323232323233,38.2121212121212,5.8018018018018,"2012-03"
"2012-05",0,0,164,61.9779005524862,30.8729281767956,4.94475138121547,"2012-04"
"2012-06",0,0,206,66.2259615384615,29.7932692307692,5.4423076923077,"2012-05"
"2012-07",0,0,225,76.8464912280702,33.1140350877193,3.36563876651982,"2012-06"
"2012-08",0,0,203,76.0327868852459,35.6666666666667,6.44196428571429,"2012-07"
"2012-09",0,0,247,81.8385826771654,35.007874015748,6.09022556390978,"2012-08"
"2012-10",0,0,130,59.4058823529412,34.3,9.90751445086705,"2012-09"
"2012-11",0,0,189,83.2490272373541,41.7354085603113,3.61240310077519,"2012-10"
"2012-12",2,14,97,78.7510040160643,50.0602409638554,4.28112449799197,"2012-11"
"2012-13",0,0,258,72.6383763837638,35.5,4.62730627306272,"2012-12"
"2012-14",0,0,128,54.5166666666667,36.4444444444444,6.10614525139665,"2012-13"
"2012-15",0,0,115,65.9813953488372,40.4976744186046,4.96728971962617,"2012-14"
"2012-16",14,19,39,69.8530805687204,52.7630331753555,6.00473933649289,"2012-15"
"2012-17",0,0,67,62.9310344827586,45.7290640394089,9.36453201970444,"2012-16"
"2012-18",0,0,88,83.6702898550724,48.4420289855072,4.2536231884058,"2012-17"
"2012-19",3,12,27,73.15625,52.8616071428571,6.21171171171171,"2012-18"
"2012-20",3,8,56,77.5696721311476,54.6885245901639,4.69294605809129,"2012-19"
"2012-21",7,27,4,88.9598765432099,61.4814814814815,3.79012345679012,"2012-20"
"2012-22",14,41,0,82.172794117647,61.139705882353,5.88560885608856,"2012-21"
"2012-23",2,21,42,85.3225806451613,51.871186440678,3.89411764705883,"2012-22"
"2012-24",0,0,102,84.0265486725664,54.9705014749263,3.53392330383481,"2012-23"
"2012-25",52,70,42,77.9330708661417,61.8937007874016,3.40944881889764,"2012-24"
"2012-26",37,58,0,76.5153846153846,64.1576923076923,4.67692307692307,"2012-25"
"2012-27",68,93,0,78.6666666666667,65.360153256705,2.61867704280156,"2012-26"
"2012-28",64,93,0,70.8636363636364,63.1727272727273,3.24311926605505,"2012-27"
"2012-29",54,84,0,77.6913580246914,64.5925925925926,3.13168724279835,"2012-28"
"2012-30",37,87,0,80.5687732342007,67.2899628252788,5.31598513011152,"2012-29"
"2012-31",63,139,0,83.2025316455696,68.2436708860759,4.13607594936708,"2012-30"
"2012-32",75,190,0,84.3208556149733,69.0614973262032,4.56836461126006,"2012-31"
"2012-33",39,61,0,84,65.3595890410959,2.76206896551724,"2012-32"
"2012-34",39,62,0,81.8280701754386,61.3298245614035,1.32042253521127,"2012-33"
"2012-35",23,94,16,76.639846743295,60.6360153256705,3.67432950191571,"2012-34"
"2012-36",14,113,1,87.3450134770889,65.5876010781671,3.90835579514824,"2012-35"
"2012-37",1,18,107,83.2192192192192,51.966966966967,1.93655589123867,"2012-36"
"2012-38",0,4,104,83.0357142857143,53.9090909090909,3.9640522875817,"2012-37"
"2012-39",0,1,89,85.3134796238244,51.7805642633229,3.58620689655173,"2012-38"
"2012-40",0,8,21,86.1642335766423,57.463503649635,3.33576642335766,"2012-39"
"2012-41",0,0,85,78.8510638297873,48.0468085106383,4.02991452991453,"2012-40"
"2012-42",0,0,121,82.753164556962,50.8386075949367,4.43492063492063,"2012-41"
"2012-43",0,0,155,82.0830564784053,45.2624584717608,2.71333333333333,"2012-42"
"2012-44",0,0,68,80.2851711026616,50.0608365019012,7.77186311787073,"2012-43"
"2012-45",0,0,177,73.619512195122,35.7512195121951,8.15686274509804,"2012-44"
"2012-46",0,0,188,77.9877049180328,39.4139344262295,4.68032786885245,"2012-45"
"2012-47",0,0,303,81.4316109422492,35.0759878419453,3.18844984802431,"2012-46"
"2012-48",0,0,239,77.03125,32.95703125,3.33984375,"2012-47"
"2012-49",0,0,230,82.7312925170068,39.969387755102,3.16666666666667,"2012-48"
"2012-50",0,0,157,77.2264957264957,39.7905982905983,4.78111587982833,"2012-49"
"2012-51",0,0,249,77.7157534246575,40.8664383561644,7.83737024221452,"2012-50"
"2012-52",0,0,301,80.6761006289308,32.3616352201258,6.20560747663551,"2012-51"
"2013-01",0,0,209,60.066985645933,24.5837320574163,5.82692307692308,"2012-52"
"2013-02",0,0,214,79.2307692307692,36.508547008547,3.52564102564103,"2013-01"
"2013-03",0,0,191,69.6483050847458,35.7203389830508,6.07627118644067,"2013-02"
"2013-04",0,0,200,51.16,16.21,6.625,"2013-03"
"2013-05",0,0,210,71.9850746268657,33.4626865671642,7.72388059701492,"2013-04"
"2013-06",0,0,230,70.8782608695652,22.6695652173913,6.9608695652174,"2013-05"
"2013-07",0,0,298,76.1208053691275,31.0436241610738,6.36241610738255,"2013-06"
"2013-08",0,0,243,67.3539094650206,31.4526748971193,7.71836734693877,"2013-07"
"2013-09",0,0,256,74.13671875,36.27734375,5.42578125,"2013-08"
"2013-10",0,0,295,76.1084745762712,32.593220338983,9.85034013605443,"2013-09"
"2013-11",0,0,159,62.378640776699,36.0922330097088,7.62621359223301,"2013-10"
"2013-12",0,0,261,67.4318181818181,30.6742424242424,7.14068441064639,"2013-11"
"2013-13",0,0,178,62.5272727272727,35.4909090909091,5.43181818181818,"2013-12"
"2013-14",0,0,166,50.7969543147208,35.6345177664975,9.51794871794872,"2013-13"
"2013-15",0,4,176,71.507874015748,43.3464566929134,6.5,"2013-14"
"2013-16",0,0,102,70.1254752851711,45.5817490494297,6.81679389312976,"2013-15"
"2013-17",0,0,189,73.0391459074733,41.44128113879,5.21505376344087,"2013-16"
"2013-18",0,1,189,73.1407942238267,40.4079422382672,2.51636363636364,"2013-17"
"2013-19",1,10,42,81.1524390243902,56.3353658536585,4.67682926829268,"2013-18"
"2013-20",2,7,99,69.1724137931034,46.7715517241379,4.46753246753247,"2013-19"
"2013-21",10,15,27,85.9538043478261,57.375,6.38524590163935,"2013-20"
"2013-22",36,53,34,73.9254385964912,59.8738738738739,5.80701754385965,"2013-21"
"2013-23",2,13,40,83.3116147308782,57.2011331444759,4.72910662824207,"2013-22"
"2013-24",0,15,6,82.2817869415807,57.3883161512028,5.07665505226481,"2013-23"
"2013-25",28,50,16,75.4135021097047,59.6962025316456,4.57805907172996,"2013-24"
"2013-26",32,80,0,85.6410256410256,69.6698717948718,5.97749196141479,"2013-25"
"2013-27",69,140,0,82.7029288702929,73.3347280334728,6.08300395256917,"2013-26"
"2013-28",40,126,0,87.4619718309859,70.7909604519774,3.64022662889518,"2013-27"
"2013-29",86,139,0,81.1698841698842,72.5328185328185,3.29457364341086,"2013-28"
"2013-30",40,85,0,84.7473684210526,67.7754385964912,4.92631578947368,"2013-29"
"2013-31",28,73,0,81.2807692307692,64.4961538461538,2.97683397683398,"2013-30"
"2013-32",16,63,27,79.8044280442805,62.1455223880597,4.97047970479705,"2013-31"
"2013-33",11,36,5,81.8430656934306,58.551094890511,2.16423357664234,"2013-32"
"2013-34",31,60,29,78.7736625514403,60.7818930041152,2.79012345679012,"2013-33"
"2013-35",16,65,0,87.2012578616352,67.625786163522,4.34591194968554,"2013-34"
"2013-36",12,62,68,83.5454545454546,60.6590909090909,3.76547231270358,"2013-35"
"2013-37",13,30,52,80.563981042654,58.3317535545024,3.90661478599222,"2013-36"
"2013-38",2,14,124,81.4673202614379,50.6633986928105,3.11475409836065,"2013-37"
"2013-39",0,0,126,80.42,48.22,2.15322580645161,"2013-38"
"2013-40",8,19,148,87.0278481012658,52.1772151898734,1.47969543147208,"2013-39"
"2013-41",0,14,170,84.751497005988,49.5359281437126,3.22289156626507,"2013-40"
"2013-42",0,0,206,84.8463687150838,45.5083798882682,2.31372549019608,"2013-41"
"2013-43",0,0,134,71.1039603960396,39.3316831683168,3.77722772277228,"2013-42"
"2013-44",0,0,155,80.36,42.772,4.432,"2013-43"
"2013-45",0,0,121,72.96875,40.859375,5.58031088082901,"2013-44"
"2013-46",0,0,170,67.3924050632912,37.253164556962,5.54008438818566,"2013-45"
"2013-47",0,0,138,63.9362745098039,38.6372549019608,7.23039215686275,"2013-46"
"2013-48",0,0,176,69.7732793522267,38.6032388663968,7.5748987854251,"2013-47"
"2013-49",0,0,185,82.7026022304833,39.7806691449814,3.76951672862453,"2013-48"
"2013-50",0,0,320,76.96875,28.984375,5.00312499999999,"2013-49"
"2013-51",0,0,159,70.5898617511521,34.2811059907834,6.54166666666667,"2013-50"
"2013-52",0,0,229,74.038961038961,32.5974025974026,4.60869565217391,"2013-51"
"2014-01",0,0,317,71.2082018927445,22.2555205047319,5.86435331230283,"2013-52"
"2014-02",0,0,184,71.3764705882353,33.3372549019608,7.32042253521127,"2014-01"
"2014-03",0,0,309,86.1481481481482,36.6882716049383,3.86111111111111,"2014-02"
"2014-04",0,0,231,60.6103896103896,16.6060606060606,8.97835497835498,"2014-03"
"2014-05",0,0,192,60.3080808080808,24.3787878787879,4.48730964467005,"2014-04"
"2014-06",0,0,274,75.7846715328467,25.1204379562044,4.37362637362637,"2014-05"
"2014-07",0,0,256,74.19140625,26.0546875,7.3671875,"2014-06"
"2014-08",0,0,213,74.7809917355372,33.0206611570248,6.49173553719008,"2014-07"
"2014-09",0,0,184,53.4130434782609,20.9402173913043,6.33695652173913,"2014-08"
"2014-10",0,0,169,55.7853107344633,22.7683615819209,4.80113636363637,"2014-09"
"2014-11",0,0,189,64.940170940171,32.1923076923077,8.03004291845494,"2014-10"
"2014-12",0,0,170,56.4627659574468,31.0957446808511,6.40106951871658,"2014-11"
"2014-13",0,0,231,67.8262548262549,34.7992277992278,8.33590733590734,"2014-12"
"2014-14",0,0,176,68.3665158371041,36.4570135746606,6.17727272727273,"2014-13"
"2014-15",0,0,50,62.4975609756098,45.8439024390244,7.2390243902439,"2014-14"
"2014-16",0,0,122,66.8451327433628,44.2389380530973,8.94642857142857,"2014-15"
"2014-17",0,0,123,71.4846153846154,43.7038461538462,5.43846153846154,"2014-16"
"2014-18",0,0,98,72.1166666666667,47.7416666666667,7.11666666666667,"2014-17"
"2014-19",7,14,33,64.0582524271845,51.8883495145631,5.49029126213592,"2014-18"
"2014-20",7,17,36,71.6493506493506,56.3722943722944,7.03463203463203,"2014-19"
"2014-21",0,0,59,79.9384615384616,51.3846153846154,2.94094488188976,"2014-20"
"2014-22",0,14,120,80.7692307692308,47.8251748251748,3.5948905109489,"2014-21"
"2014-23",23,41,17,79.8576512455516,56.8790035587189,3.23214285714286,"2014-22"
"2014-24",5,28,0,80.2759856630824,62.8602150537634,4.59057971014493,"2014-23"
"2014-25",22,68,34,66.6190476190476,58.5571428571429,3.98564593301435,"2014-24"
"2014-26",39,96,17,71.5076923076923,59.3923076923077,4.04230769230769,"2014-25"
"2014-27",53,115,0,75.5436507936508,67.7539682539683,7.68525896414342,"2014-26"
"2014-28",48,81,0,75.7330316742081,65.8009049773756,5.11764705882352,"2014-27"
"2014-29",13,93,0,86.8481375358166,66.5816618911175,4.1867816091954,"2014-28"
"2014-30",25,63,0,79.6340425531915,65.131914893617,4.41276595744681,"2014-29"
"2014-31",27,60,0,83.0286738351254,62.3189964157706,3.4336917562724,"2014-30"
"2014-32",38,67,0,83.728125,61.071875,1.70625,"2014-31"
"2014-33",11,41,0,80.5714285714286,60.515873015873,4.2988047808765,"2014-32"
"2014-34",8,36,42,81.9612676056338,56.3169014084507,2.07067137809187,"2014-33"
"2014-35",35,62,28,77.2456896551724,60.1853448275862,3.77489177489177,"2014-34"
"2014-36",58,126,0,80.8375451263538,66.0108303249097,4.1985559566787,"2014-35"
"2014-37",0,7,79,84.1277955271566,55.0670926517572,2.63782051282051,"2014-36"
"2014-38",0,22,167,83.8489425981873,49.8308157099698,1.99090909090909,"2014-37"
"2014-39",12,17,133,83.4496644295302,51.2718120805369,2.4949494949495,"2014-38"
"2014-40",0,1,29,89.2372881355932,55.1559322033898,4.4554794520548,"2014-39"
"2014-41",0,0,135,82.1102661596958,46.0570342205323,3.20532319391635,"2014-40"
"2014-42",0,12,31,82.8391608391608,58.2482517482518,5.72473867595819,"2014-41"
"2014-43",0,0,41,83.006968641115,50.4843205574913,7.82229965156795,"2014-42"
"2014-44",0,0,156,80.1755102040816,43.7795918367347,5.91836734693877,"2014-43"
"2014-45",0,0,140,73.7982062780269,42.0134529147982,4.41891891891892,"2014-44"
"2014-46",0,0,195,80.9609375,37.74609375,2.37890625,"2014-45"
"2014-47",0,0,181,65.9285714285715,35.7410714285714,6.11160714285715,"2014-46"
"2014-48",0,0,209,81.2114093959731,39.7013422818792,7.53355704697987,"2014-47"
"2014-49",0,0,208,77.0734693877551,38.6326530612245,6.1469387755102,"2014-48"
"2014-50",0,0,267,84.3377926421405,37.5016722408027,5.76254180602007,"2014-49"
"2014-51",0,0,258,82.9494163424124,34.3540856031128,3.44961240310077,"2014-50"
"2014-52",0,0,192,84.0574712643678,44.0919540229885,4.95019157088122,"2014-51"
"2015-01",0,0,142,76.8466257668712,33.3435582822086,5.50306748466257,"2014-52"
"2015-02",0,0,191,58.4715025906736,16.9585492227979,7.14507772020726,"2015-01"
"2015-03",0,0,230,73.0289256198347,27.0909090909091,6.0206611570248,"2015-02"
"2015-04",0,0,241,72.1742738589211,29.7095435684647,5.44957983193278,"2015-03"
"2015-05",0,0,279,71.9462365591398,18.989247311828,8.50729927007299,"2015-04"
"2015-06",0,0,298,75.0872483221477,21.1778523489933,6.41946308724832,"2015-05"
"2015-07",0,0,300,77.19,20.6733333333333,8.61666666666666,"2015-06"
"2015-08",0,0,281,73.1850533807829,20.6370106761566,5.23297491039427,"2015-07"
"2015-09",0,0,236,68.2203389830509,16.3574468085106,4.05106382978723,"2015-08"
"2015-10",0,0,245,73.1918367346939,26.0244897959184,5.23673469387755,"2015-09"
"2015-11",0,0,230,70.6639344262295,34.0491803278689,6.36475409836065,"2015-10"
"2015-12",0,0,215,58.802752293578,27.3073394495413,7.04587155963302,"2015-11"
"2015-13",0,0,284,79.503125,34.971875,5.39184952978057,"2015-12"
"2015-14",0,0,159,68.2152466367713,39.0896860986547,6.98654708520179,"2015-13"
"2015-15",0,0,199,81.2824427480916,39.7137404580153,5.40384615384615,"2015-14"
"2015-16",0,0,101,68.5021834061135,44.6288209606987,4.47161572052402,"2015-15"
"2015-17",0,0,112,70.9574468085106,44.4510638297872,7.32905982905983,"2015-16"
"2015-18",0,0,99,65.1761658031088,44.3937823834197,5.58115183246073,"2015-17"
"2015-19",10,29,32,67.1990291262136,55.0825242718447,5.27317073170731,"2015-18"
"2015-20",14,25,44,72.6125,53.3166666666667,4.09243697478991,"2015-19"
"2015-21",0,9,16,67.5422222222222,52.32,6.47533632286996,"2015-20"
"2015-22",7,43,1,79.2716049382716,60.1316872427983,7.23949579831933,"2015-21"
"2015-23",0,0,111,82.029197080292,49.1167883211679,4.23430962343096,"2015-22"
"2015-24",28,50,0,72.2714285714286,62.852380952381,6.4384236453202,"2015-23"
"2015-25",10,30,14,81.3090277777778,61.0833333333333,4.4910394265233,"2015-24"
"2015-26",25,45,6,78.4303797468354,61.1814345991561,4.62666666666667,"2015-25"
"2015-27",25,50,0,78.5542635658915,60.1627906976744,3.1417004048583,"2015-26"
"2015-28",72,116,0,78.9358108108108,65.9493243243243,3.875,"2015-27"
"2015-29",37,90,0,77.2701612903226,66.6612903225806,4.26446280991735,"2015-28"
"2015-30",39,76,0,78,63.3012048192771,2.73895582329317,"2015-29"
"2015-31",66,105,0,79.5367647058824,67.3823529411765,3.45220588235294,"2015-30"
"2015-32",35,77,0,78.9644128113879,61.4768683274021,3.37634408602151,"2015-31"
"2015-33",43,67,0,81.6829268292683,63.2334494773519,3.0418118466899,"2015-32"
"2015-34",58,136,0,83.5184049079755,70.2055214723926,3.87384615384615,"2015-33"
"2015-35",49,92,0,80.9407894736842,64.0921052631579,2.41254125412541,"2015-34"
"2015-36",41,59,38,82.4761904761905,60.3269841269841,2.05714285714286,"2015-35"
"2015-37",30,76,0,84.3789808917198,65.8471337579618,4.08306709265176,"2015-36"
"2015-38",32,49,1,80.2591240875912,60.0109489051095,2.4963503649635,"2015-37"
"2015-39",0,2,206,83.2710843373494,47.1777108433735,1.43865030674846,"2015-38"
"2015-40",7,48,25,85.0351906158358,58.5777126099707,6.96470588235295,"2015-39"
"2015-41",0,0,111,79.6078431372549,49.2117647058824,3.48031496062992,"2015-40"
"2015-42",0,1,111,76.6512605042017,46.6890756302521,3.33193277310924,"2015-41"
"2015-43",0,0,58,67.4391534391535,47.5026455026455,4.89893617021277,"2015-42"
"2015-44",0,0,108,74.8008474576271,45.2796610169492,5.85593220338983,"2015-43"
"2015-45",0,0,110,78.9847908745247,48.6045627376426,4.0722433460076,"2015-44"
"2015-46",0,0,99,76.3214285714286,45.1205357142857,6.51785714285715,"2015-45"
"2015-47",0,0,137,77.0913043478261,41.495652173913,4.23478260869565,"2015-46"
"2015-48",0,0,167,75.3809523809524,37.8380952380952,4.15238095238095,"2015-47"
"2015-49",0,0,185,78.4955752212389,39.6106194690265,3.42857142857143,"2015-48"
"2015-50",0,0,142,77.1919642857143,44.0089285714286,3.86160714285714,"2015-49"
"2015-51",0,0,142,77.6765799256506,44.9776951672862,5.60074626865671,"2015-50"
"2015-52",0,0,65,83.9328621908127,51.886925795053,5.4645390070922,"2015-51"
"2015-53",0,0,195,83.6111111111111,33.9191919191919,4.95454545454545,"2015-52"
"2016-01",0,0,203,74.7075098814229,33.2806324110672,5.69565217391304,"2015-53"
"2016-02",0,0,231,70.017094017094,29.7820512820513,5.80769230769231,"2016-01"
"2016-03",0,0,225,61.4044444444444,23.3066666666667,9.03111111111111,"2016-02"
"2016-04",0,0,166,67.413407821229,32.1508379888268,5.28491620111732,"2016-03"
"2016-05",0,0,159,78.2203389830509,36.7372881355932,5.81276595744681,"2016-04"
"2016-06",0,0,238,65.5714285714285,19.1386554621849,7.92016806722689,"2016-05"
"2016-07",0,0,169,67.4410480349345,35,7.52838427947598,"2016-06"
"2016-08",0,0,187,69.1370967741935,40.1895161290323,8.41463414634146,"2016-07"
"2016-09",0,0,183,62.0456621004566,32.4246575342466,8.15068493150685,"2016-08"
"2016-10",0,0,117,68.2877358490566,41.9103773584906,4.34905660377359,"2016-09"
"2016-11",0,0,204,71.9330543933055,40.2217573221757,5.85232067510548,"2016-10"
"2016-12",0,0,219,70.7528957528958,37.6138996138996,6.27027027027027,"2016-11"
"2016-13",0,0,165,73.3809523809524,43.4920634920635,8.73015873015873,"2016-12"
"2016-14",0,0,170,65.3243243243243,34.8153153153153,7.72072072072072,"2016-13"
"2016-15",0,0,116,64.1826923076923,39.1201923076923,5.90338164251208,"2016-14"
"2016-16",2,6,68,59.8090452261307,46.748743718593,5.01515151515152,"2016-15"
"2016-17",0,0,149,66.9431279620853,40.0758293838863,3.87142857142857,"2016-16"
"2016-18",0,0,155,81.944262295082,47.4688524590164,5.57049180327869,"2016-17"
"2016-19",1,15,69,62.1659388646288,49.9344978165939,5.34497816593886,"2016-18"
"2016-20",0,2,54,61.8160377358491,49.5990566037736,4.49760765550239,"2016-19"
"2016-21",37,51,19,70.5394736842105,58.4210526315789,4.56363636363636,"2016-20"
"2016-22",11,38,0,80.3524096385542,61.578313253012,3.84036144578313,"2016-21"
"2016-23",24,36,14,64.512077294686,58.1642512077295,5.98550724637681,"2016-22"
"2016-24",15,45,24,62.2849162011173,55.1284916201117,4.33838383838384,"2016-23"
"2016-25",29,74,39,72.5289575289575,56.3938223938224,3.43295019157088,"2016-24"
"2016-26",29,85,2,76.2567049808429,64.0344827586207,4.87084870848708,"2016-25"
"2016-27",41,68,0,80.7009966777409,64.4352159468438,3.70764119601329,"2016-26"
"2016-28",54,125,0,81.5492063492064,67.1460317460317,3.38853503184713,"2016-27"
"2016-29",71,103,0,70.5806451612903,65.8433179723502,5.00925925925926,"2016-28"
"2016-30",55,111,0,79.0076045627376,67.7908745247148,2.99619771863118,"2016-29"
"2016-31",48,74,0,81.3187919463087,61.0771812080537,2.73489932885906,"2016-30"
"2016-32",84,159,0,80.7439446366782,69.0657439446367,4.39100346020762,"2016-31"
"2016-33",79,119,0,72.6811594202898,67.2657004830918,4.62135922330097,"2016-32"
"2016-34",49,93,4,75.0528634361234,65.193832599119,4.34801762114537,"2016-33"
"2016-35",23,47,0,81.910780669145,61.6505576208178,2.68283582089552,"2016-34"
"2016-36",28,60,0,83.9049295774648,67.6971830985916,5.76760563380282,"2016-35"
"2016-37",18,44,92,77.76,54.736,3.51807228915663,"2016-36"
"2016-38",20,37,29,84.1806853582554,58.5451713395638,1.95,"2016-37"
"2016-39",0,0,25,87.6207865168539,54.9269662921348,4.65714285714286,"2016-38"
"2016-40",0,4,178,87.2903225806452,49.7493796526054,2.26865671641791,"2016-39"
"2016-41",0,0,147,78.8319327731092,42.718487394958,2.49579831932773,"2016-40"
"2016-42",3,16,61,83.009900990099,57.7986798679868,5.09240924092409,"2016-41"
"2016-43",0,0,131,72.0873786407767,43.0679611650485,6.45588235294118,"2016-42"
"2016-44",0,0,118,76.9230769230769,43.0961538461538,3.6875,"2016-43"
"2016-45",0,0,137,60.4438502673797,37.668449197861,5.18181818181818,"2016-44"
"2016-46",0,0,142,80.2851851851852,45.4222222222222,5.16666666666667,"2016-45"
"2016-47",0,0,204,73.747572815534,36.1747572815534,4.83980582524272,"2016-46"
"2016-48",0,0,130,77.0608695652174,42.3173913043478,6.09130434782609,"2016-47"
"2016-49",0,0,258,79.1279069767442,30.0736434108527,2.4922480620155,"2016-48"
"2016-50",0,0,245,75.984962406015,30.4436090225564,5.02264150943396,"2016-49"
"2016-51",0,0,159,64.0691823899371,30.1761006289308,4.4818652849741,"2016-50"
"2016-52",0,0,155,73.563829787234,35.1276595744681,7.59574468085106,"2016-51"
"2016-53",0,0,72,57.25,30.8472222222222,6.875,"2016-52"
"2017-01",0,0,267,77.2164179104478,28.9589552238806,5.7910447761194,"2016-52"
"2017-02",0,0,148,70.5692307692308,30.7435897435898,6.29230769230769,"2017-01"
"2017-03",0,0,253,82.9769230769231,35.7461538461538,3.14615384615385,"2017-02"
"2017-04",0,0,209,71.645933014354,35.5741626794258,9.27403846153846,"2017-03"
"2017-05",0,0,229,65.467248908297,24.4934497816594,4.01310043668123,"2017-04"
"2017-06",0,0,269,79.4436363636363,27.4109090909091,5.83941605839416,"2017-05"
"2017-07",0,0,206,69.7625570776256,30.5844748858447,7.34703196347032,"2017-06"
"2017-08",0,0,111,73.7004830917874,42.7149758454106,6.65700483091787,"2017-07"
"2017-09",0,0,143,59.7056074766355,34.8130841121495,9.49765258215963,"2017-08"
"2017-10",0,0,189,59.8778280542986,29.0180995475113,7.36199095022624,"2017-09"
"2017-11",0,0,231,64.9220779220779,27.4439461883408,8.78787878787879,"2017-10"
"2017-12",0,0,185,59.1919191919192,29.8737373737374,5.76142131979695,"2017-11"
"2017-13",0,0,295,83.640522875817,37.3344370860927,6.64705882352941,"2017-12"
"2017-14",0,0,197,74.5840336134454,40.4957627118644,7.37130801687764,"2017-13"
"2017-15",7,13,90,67.3378378378379,45.5675675675676,5.23873873873874,"2017-14"
"2017-16",0,0,218,80.2765957446808,43.7056737588652,5.21631205673759,"2017-15"
"2017-17",6,15,51,82.5498392282958,53.5209003215434,5.15112540192926,"2017-16"
"2017-18",0,0,44,79.0140845070422,52.0422535211268,7.08127208480566,"2017-17"
"2017-19",0,0,166,77.6064257028112,43.9156626506024,4.86290322580645,"2017-18"
"2017-20",34,45,51,64.2010050251256,54.1909547738693,5.84422110552764,"2017-19"
"2017-21",0,0,6,85.1883561643836,53.0856164383562,4.30769230769231,"2017-20"
"2017-22",0,3,64,83.9358974358974,52.8397435897436,3.41750841750842,"2017-21"
"2017-23",19,27,40,77.45,53.6416666666667,5.375,"2017-22"
"2017-24",28,53,19,77.1015625,62.828125,4.71764705882353,"2017-23"
"2017-25",39,72,0,74.3671497584541,66.3671497584541,7.6280193236715,"2017-24"
"2017-26",20,56,1,72.2562814070352,63.8793969849246,6.76381909547739,"2017-25"
"2017-27",47,67,4,78.7934782608696,61.3840579710145,3.21454545454545,"2017-26"
"2017-28",35,62,0,84.5182724252492,65.9800664451827,3.33670033670034,"2017-27"
"2017-29",56,95,0,81.1979166666667,67.1423611111111,2.7212543554007,"2017-28"
"2017-30",9,25,29,83.5205992509363,58.3857677902622,3.50751879699248,"2017-29"
"2017-31",34,77,19,78.4588235294118,64.4980392156863,3.85433070866141,"2017-30"
"2017-32",30,51,0,81.1007194244604,61.6870503597122,2.58273381294964,"2017-31"
"2017-33",40,83,2,81.6872852233677,64.5876288659794,3.13793103448276,"2017-32"
"2017-34",29,74,82,82.1842900302115,56.1873111782478,2.55589123867069,"2017-33"
