"week_num","Hours_Above_80","Hours_Above_75","Hours_Below_50","Avg_HourlyRelativeHumidity","Avg_HourlyWetBulbTemperature","Avg_HourlyWindSpeed","Lagged_week_num"
"2017-35",2,10,113,81.3851590106007,51.8268551236749,2.96466431095406,"2017-34"
"2017-36",2,13,32,80.2570093457944,58.5327102803738,4.8411214953271,"2017-35"
"2017-37",27,53,65,83.6466666666667,58.7466666666667,1.9,"2017-36"
"2017-38",7,11,0,88.5522388059701,62.4179104477612,6.93993993993994,"2017-37"
"2017-39",26,48,69,84.036036036036,58.5045045045045,1.97280966767372,"2017-38"
"2017-40",2,19,89,83.2448275862069,55.2586206896552,3.88620689655173,"2017-39"
"2017-41",0,7,69,86.8368580060423,55.1812688821752,3.1,"2017-40"
"2017-42",0,4,102,74.2325581395349,47.6976744186046,3.09813084112149,"2017-41"
"2017-43",0,3,40,84.2975778546713,57.4913494809688,7.40484429065744,"2017-42"
"2017-44",0,0,78,77.3191489361702,49.1191489361702,5.64377682403434,"2017-43"
"2017-45",0,0,175,76.2652173913043,37.9695652173913,5.00434782608696,"2017-44"
"2017-46",0,0,179,81.9471365638766,40.0660792951542,6.12444444444444,"2017-45"
"2017-47",0,0,132,72.3073170731707,39.7365853658536,6.16585365853658,"2017-46"
"2017-48",0,0,169,73.0257731958763,36.0360824742268,3.86082474226804,"2017-47"
"2017-49",0,0,207,81.4291497975708,35.9919028340081,5.48178137651822,"2017-48"
"2017-50",0,0,216,73.3472222222222,24.1805555555556,5.14814814814815,"2017-49"
"2017-51",0,0,245,79.1968503937008,32.0511811023622,3.28174603174603,"2017-50"
"2017-52",0,0,246,65.5609756097561,18.3918367346939,6.39430894308943,"2017-51"
"2018-01",0,0,224,61.4726368159204,13.5273631840796,9.33035714285714,"2017-52"
"2018-02",0,0,159,76.0896226415094,34.6745283018868,8.76446280991736,"2018-01"
"2018-03",0,0,213,75.3133640552995,28.1244239631336,4.40552995391705,"2018-02"
"2018-04",0,0,200,80.300395256917,37.4545454545455,5.93280632411067,"2018-03"
"2018-05",0,0,249,74.8273092369478,28.3453815261044,7.74898785425101,"2018-04"
"2018-06",0,0,243,83.9691780821918,36.3287671232877,4.32876712328767,"2018-05"
"2018-07",0,0,252,80.1326164874552,37.5985663082437,4.67383512544803,"2018-06"
"2018-08",0,0,163,85.3167938931298,42.6641221374046,6.01526717557252,"2018-07"
"2018-09",0,0,222,74.0408163265306,37.8408163265306,10.1570247933884,"2018-08"
"2018-10",0,0,268,75.3917910447761,32.5373134328358,9.04477611940299,"2018-09"
"2018-11",0,0,191,63.130890052356,28.4450261780105,9.24736842105263,"2018-10"
"2018-12",0,0,274,73.1678832116788,31.2116788321168,6.24354243542435,"2018-11"
"2018-13",0,0,148,69.5529953917051,39.0460829493087,5.38709677419355,"2018-12"
"2018-14",0,0,237,73.8694029850746,36.4365671641791,6.52434456928839,"2018-13"
"2018-15",0,0,224,74.4661654135338,36.4624060150376,4.90601503759398,"2018-14"
"2018-16",0,0,189,74.5018315018315,40.5897435897436,7.81985294117648,"2018-15"
"2018-17",0,0,71,81.2350993377483,48.5596026490066,5.27574750830565,"2018-16"
"2018-18",18,29,52,63.6153846153846,52.2980769230769,5.66826923076923,"2018-17"
"2018-19",0,4,90,82.8730158730159,50.5174603174603,3.12540192926045,"2018-18"
"2018-20",2,7,25,86.4466858789625,55.3746397694525,3.83768115942029,"2018-19"
"2018-21",21,33,35,77.4409448818897,55.1968503937008,4.01581027667985,"2018-20"
"2018-22",19,54,12,82.5051546391753,59.4639175257732,3.7439446366782,"2018-21"
"2018-23",8,17,10,81.1901408450704,54.3802816901408,3.59558823529412,"2018-22"
"2018-24",22,30,7,69.0398009950249,58.5422885572139,5.65,"2018-23"
"2018-25",27,53,5,79.0445344129554,60.834008097166,3.87916666666667,"2018-24"
"2018-26",37,53,32,81.0212765957447,64.3758865248227,4.14388489208633,"2018-25"
"2018-27",70,120,0,75.1644444444444,69.2444444444445,4.71621621621622,"2018-26"
"2018-28",50,83,0,73.6694560669456,62.5481171548117,3.17226890756303,"2018-27"
"2018-29",53,108,16,82.0802469135803,63.9938271604938,3.71207430340557,"2018-28"
"2018-30",93,211,0,81.0790378006873,72.0927835051546,6.16206896551724,"2018-29"
"2018-31",75,171,0,83.12,69.9138461538461,4.18153846153846,"2018-30"
"2018-32",73,152,0,83.7418300653595,71.5653594771242,3.59868421052632,"2018-31"
"2018-33",57,107,0,84.8742331288344,70.1349693251534,4.00307692307692,"2018-32"
"2018-34",24,61,26,82.7033333333333,61.57,3.31333333333333,"2018-33"
"2018-35",59,92,0,76.6363636363636,67.4114832535885,3.3719806763285,"2018-34"
"2018-36",43,73,0,80.9683257918552,68.158371040724,3.63013698630137,"2018-35"
"2018-37",20,56,0,89.1379310344828,65.6477832512315,2.31280788177339,"2018-36"
"2018-38",3,19,32,87.003367003367,61.1851851851852,3.45454545454545,"2018-37"
"2018-39",1,18,89,87.9454022988506,55.9454022988506,3.88081395348837,"2018-38"
"2018-40",0,6,39,87.2266288951841,57.8951841359773,3.03693181818182,"2018-39"
"2018-41",6,20,64,87.514950166113,57.7906976744186,4.71666666666667,"2018-40"
"2018-42",0,0,117,70.2156862745098,44.0196078431373,6.2843137254902,"2018-41"
"2018-43",0,0,200,82.4019933554817,43.8737541528239,4.96677740863787,"2018-42"
"2018-44",0,0,76,79.3975903614458,50.4899598393574,6.18875502008032,"2018-43"
"2018-45",0,0,114,79.5176056338029,45.6866197183098,5.46808510638298,"2018-44"
"2018-46",0,0,209,74.4795081967213,37.5901639344262,6.5,"2018-45"
"2018-47",0,0,250,72.2677165354331,34.5708661417323,5.25296442687747,"2018-46"
"2018-48",0,0,248,82.115523465704,40.6064981949458,6.07971014492754,"2018-47"
"2018-49",0,0,147,61.0697674418605,29.1976744186047,4.98255813953488,"2018-48"
"2018-50",0,0,223,76.2875536480687,34.107296137339,3.57510729613734,"2018-49"
"2018-51",0,0,154,73.6944444444444,38.3472222222222,8.17592592592593,"2018-50"
"2018-52",0,0,167,73.806167400881,35.5550660792952,5.2787610619469,"2018-51"
"2019-01",0,0,325,79.9678362573099,37.4736842105263,6.25,"2018-52"
"2019-02",0,0,225,63.1111111111111,28.64,6.61607142857143,"2019-01"
"2019-03",0,0,253,75.7707509881423,27.0079051383399,4.94071146245059,"2019-02"
"2019-04",0,0,148,65.0491803278689,28.1912568306011,9.12637362637363,"2019-03"
"2019-05",0,0,214,60.2102803738318,22.8364485981308,6.56398104265402,"2019-04"
"2019-06",0,0,237,75.0118577075098,34.5138339920949,5.15079365079365,"2019-05"
"2019-07",0,0,224,69.2914979757085,31.9392712550607,5.83400809716599,"2019-06"
"2019-08",0,0,304,76.6414473684211,30.5065789473684,4.98679867986799,"2019-07"
"2019-09",0,0,265,67.8490566037736,25.6301886792453,6.22727272727272,"2019-08"
"2019-10",0,0,248,68.5322580645162,27.1209677419355,6.36885245901639,"2019-09"
"2019-11",0,0,132,62.1472081218274,37.9543147208122,7.98461538461539,"2019-10"
"2019-12",0,0,201,63.377990430622,33.1722488038277,7.90338164251207,"2019-11"
"2019-13",0,0,138,65.9157894736842,38.5885714285714,6.15263157894737,"2019-12"
"2019-14",0,0,174,63.0357142857143,36.625,5.98660714285714,"2019-13"
"2019-15",0,0,128,79.3879003558719,47.2491103202847,5.58718861209964,"2019-14"
"2019-16",0,0,45,75.521568627451,54.0627450980392,9.92913385826772,"2019-15"
"2019-17",0,0,71,79.9515570934256,48.8373702422145,6.719723183391,"2019-16"
"2019-18",0,0,117,81.4192439862543,46.360824742268,3.26206896551724,"2019-17"
"2019-19",0,0,103,73.573275862069,46.7413793103448,4.5974025974026,"2019-18"
"2019-20",0,0,175,78.8322147651007,47.1778523489933,4.36700336700337,"2019-19"
"2019-21",14,26,27,65.8045454545454,55.3636363636364,7.38356164383562,"2019-20"
"2019-22",0,18,0,78.8,55.7153846153846,3.6147859922179,"2019-21"
"2019-23",2,37,28,66.4304932735426,56.3811659192825,5.14349775784753,"2019-22"
"2019-24",0,26,7,77.1571428571429,59.6535714285714,5.584229390681,"2019-23"
"2019-25",12,31,0,81.0163934426229,63.5901639344262,3.58223684210527,"2019-24"
"2019-26",42,78,0,78.4601449275362,66.3224637681159,3.59636363636364,"2019-25"
"2019-27",69,110,0,75.412213740458,66.1412213740458,2.95785440613027,"2019-26"
"2019-28",70,100,0,78.6593059936909,65.7192429022082,2.31012658227848,"2019-27"
"2019-29",78,137,0,75.6147186147186,69.545045045045,3.8304347826087,"2019-28"
"2019-30",45,76,0,77.2096069868996,65.2863636363636,3.80973451327434,"2019-29"
"2019-31",76,108,0,73.4657534246575,67.4953271028037,3.24657534246576,"2019-30"
"2019-32",46,120,0,77.7898305084746,65.1728813559322,3.68135593220339,"2019-31"
"2019-33",39,90,0,81.1013071895425,66.6797385620915,2.90849673202614,"2019-32"
"2019-34",60,117,0,78.5584905660377,66.2641509433962,3.75190839694657,"2019-33"
"2019-35",19,47,47,81.0432098765432,58.5,1.97523219814241,"2019-34"
"2019-36",3,21,0,78.0471698113208,59.4811320754717,3.87677725118483,"2019-35"
"2019-37",10,20,81,82.8123076923077,56.4615384615385,2.64197530864198,"2019-36"
"2019-38",15,24,164,80.7126099706745,48.5131964809384,1.29117647058823,"2019-37"
"2019-39",8,30,67,80.7933333333333,57.21,3.26262626262626,"2019-38"
"2019-40",1,6,58,76.3448275862069,50.2155172413793,4.13419913419913,"2019-39"
"2019-41",0,6,46,82.2671232876713,52.6952054794521,6.02413793103448,"2019-40"
"2019-42",0,0,112,77.2758620689655,45.48828125,4.72413793103449,"2019-41"
"2019-43",0,0,107,81.3878787878788,48.8538961038961,3.65757575757576,"2019-42"
"2019-44",0,0,59,79.6894197952219,48.1386554621849,5.04436860068259,"2019-43"
"2019-45",0,0,153,72.4772727272727,38.5636363636364,4.48623853211009,"2019-44"
"2019-46",0,0,173,63.9227053140097,33.3140096618358,4.68599033816425,"2019-45"
"2019-47",0,0,229,81.3861788617886,40.2122448979592,5.59859154929577,"2019-46"
"2019-48",0,0,216,72.2386363636364,35.4144486692015,5.10227272727273,"2019-47"
"2019-49",0,0,263,76.4144486692015,30.2952755905512,6.26819923371648,"2019-48"
"2019-50",0,0,179,83.5102040816327,43.0699088145897,7.20991253644315,"2019-49"
"2019-51",0,0,232,69.8836206896552,26.431718061674,5.30172413793103,"2019-50"
"2019-52",0,0,189,72.2,33.5024390243902,3.07843137254902,"2019-51"
"2020-01",0,0,179,75.7932960893855,38.854748603352,4.97206703910614,"2019-52"
"2020-02",0,0,158,73.3029045643154,38.0954356846473,7.73858921161825,"2020-01"
"2020-03",0,0,259,75.3053435114504,30.8358778625954,4.27862595419847,"2020-02"
"2020-04",0,0,197,72.0731707317073,27.9951219512195,4.56585365853659,"2020-03"
"2020-05",0,0,193,69.0569948186529,30.119170984456,3.43523316062176,"2020-04"
"2020-06",0,0,238,80.9224489795918,33.0452674897119,4.31020408163265,"2020-05"
"2020-07",0,0,265,79.2415094339623,33.6981132075472,4.10606060606061,"2020-06"
"2020-08",0,0,182,59.5080213903743,27.7914438502674,5.07027027027027,"2020-07"
"2020-09",0,0,192,68.1866028708134,34.8947368421053,6.20192307692308,"2020-08"
"2020-10",0,0,155,60.989847715736,35.243654822335,8.49238578680203,"2020-09"
"2020-11",0,0,123,63.8028169014084,40.206572769953,6.88151658767772,"2020-10"
"2020-12",0,0,223,75.763779527559,37.3543307086614,5.07086614173228,"2020-11"
"2020-13",0,0,243,76.862962962963,38.4518518518518,6.49442379182156,"2020-12"
"2020-14",0,0,323,84.0757575757576,38.4454545454546,8.28048780487805,"2020-13"
"2020-15",0,0,186,70.8697478991597,38.8697478991597,6.08403361344537,"2020-14"
"2020-16",0,0,166,74.0700389105058,40.3346303501946,7.77075098814228,"2020-15"
"2020-17",0,0,205,70.5470085470085,37.5299145299145,6.24786324786325,"2020-16"
"2020-18",0,0,141,77.7256317689531,45.14440433213,7.47463768115942,"2020-17"
"2020-19",0,0,139,64.25,39.9318181818182,6.31336405529954,"2020-18"
"2020-20",0,3,59,63.4427083333333,47.4322916666667,6.26701570680628,"2020-19"
"2020-21",0,7,78,69.8557692307692,47.1778846153846,4.68115942028986,"2020-20"
"2020-22",16,35,19,79.7212543554007,61.1080139372822,6.25435540069687,"2020-21"
"2020-23",17,36,13,74.3601694915254,60.5296610169492,4.55555555555556,"2020-22"
"2020-24",10,36,23,73.96,60.208,4.77016129032258,"2020-23"
"2020-25",41,67,44,74.8273092369478,60.6586345381526,4.05691056910569,"2020-24"
"2020-26",61,94,0,78.6655172413793,66.3413793103448,3.70344827586207,"2020-25"
"2020-27",26,62,0,82.8571428571428,66.2044817927171,3.12215909090909,"2020-26"
"2020-28",68,148,0,78.8174904942966,70.3992395437262,6,"2020-27"
"2020-29",38,72,0,78.6943396226415,65.3283018867924,3.09848484848485,"2020-28"
"2020-30",81,144,0,74.7621145374449,70.2334801762115,3.3568281938326,"2020-29"
"2020-31",95,141,0,74.7860082304527,69.7078189300411,3.62139917695473,"2020-30"
"2020-32",77,115,0,74.7284482758621,68.0948275862069,4.5646551724138,"2020-31"
"2020-33",61,116,0,79.0322580645162,68.6308243727598,4.16304347826087,"2020-32"
"2020-34",40,65,0,79.7213622291022,62.7275541795666,3.10248447204969,"2020-33"
"2020-35",28,89,0,77.5729927007299,66.2116788321168,3.77655677655678,"2020-34"
"2020-36",12,60,8,79.1891891891892,64.2596899224806,3.27027027027027,"2020-35"
"2020-37",20,72,55,83.5919003115265,60.9408099688473,2.50155763239875,"2020-36"
"2020-38",0,11,56,68.3179487179487,51.2410256410256,4.25520833333333,"2020-37"
"2020-39",6,45,46,75.28125,55.18359375,2.90196078431373,"2020-38"
"2020-40",0,31,99,82.4864048338369,56.0513595166163,4.07575757575758,"2020-39"
"2020-41",0,0,72,74.9045643153527,50.6307053941909,4.44583333333334,"2020-40"
"2020-42",0,0,114,83.6822429906542,49.9968847352025,4.15625,"2020-41"
"2020-43",0,3,58,84.5635179153094,55.2214983713355,2.24590163934426,"2020-42"
"2020-44",0,0,197,85.384126984127,44.2207792207792,3.32165605095541,"2020-43"
"2020-45",0,4,109,71.1219512195122,45.6048780487805,5.0390243902439,"2020-44"
"2020-46",0,4,128,83.6341463414634,48.6829268292683,4.00347222222222,"2020-45"
"2020-47",0,0,108,59.7616279069767,38.296511627907,6.13372093023256,"2020-46"
"2020-48",0,0,108,80.8134920634921,46.3466135458167,4.73412698412698,"2020-47"
"2020-49",0,0,142,72.9825327510917,42.7652582159624,10.825327510917,"2020-48"
"2020-50",0,0,209,79.734693877551,36.4367346938776,2.99183673469387,"2020-49"
"2020-51",0,0,248,75.3387096774193,27.0241935483871,4.86693548387096,"2020-50"
"2020-52",0,0,189,78.3699633699634,37.3846153846154,6.21611721611721,"2020-51"
"2020-53",0,0,100,63.5945945945946,34.9417475728155,6.77477477477477,"2020-52"
"2021-01",0,0,225,66.3866666666667,29.5822222222222,5.54666666666667,"2020-53"
"2021-02",0,0,188,72.7511961722488,35.0765550239234,5.04306220095695,"2021-01"
"2021-03",0,0,177,55.5511363636364,27.5340909090909,6.25423728813559,"2021-02"
"2021-04",0,0,248,69.9032258064516,23.8137651821862,4.23076923076923,"2021-03"
"2021-05",0,0,294,78.8707482993197,32.2857142857143,6.38965517241379,"2021-04"
"2021-06",0,0,212,60.9292452830189,24.4905660377359,3.32863849765258,"2021-05"
"2021-07",0,0,320,79.8277945619335,31.2537764350453,5.02127659574468,"2021-06"
"2021-08",0,0,212,72.2294372294372,35.8528138528139,6.62770562770562,"2021-07"
"2021-09",0,0,176,47.6444444444445,27.0611111111111,8.39106145251397,"2021-08"
"2021-10",0,0,137,53.1914893617021,33.3829787234043,6.87234042553192,"2021-09"
"2021-11",0,0,175,56.6230366492147,29.9842931937173,5.55263157894737,"2021-10"
"2021-12",0,0,153,83.2181818181818,43.8121212121212,5.36280487804877,"2021-11"
"2021-13",0,0,126,62.947619047619,40.1809523809524,7.31730769230769,"2021-12"
"2021-14",0,0,150,75.6090534979424,42.4650205761317,3.9,"2021-13"
"2021-15",0,0,176,78.4813084112149,40.5233644859813,6.92890995260664,"2021-14"
"2021-16",0,0,106,62.1581632653061,43.5396825396825,6.84536082474227,"2021-15"
"2021-17",0,1,69,67.646511627907,47.4186046511628,5.78604651162791,"2021-16"
"2021-18",0,0,84,76.3022222222222,47.52,4.24,"2021-17"
"2021-19",0,9,104,65,46.8458149779736,3.49333333333333,"2021-18"
"2021-20",16,42,66,69.4976076555024,53.9090909090909,3.14832535885167,"2021-19"
"2021-21",9,18,141,78.3333333333333,51.2984496124031,6.65748031496063,"2021-20"
"2021-22",21,35,9,81.2175572519084,60.1526717557252,4.46360153256705,"2021-21"
"2021-23",36,51,7,71.1530054644809,62.4262295081967,4.04419889502763,"2021-22"
"2021-24",17,46,8,75.7564102564103,61.2948717948718,3.97863247863248,"2021-23"
"2021-25",23,69,11,82.6348122866894,65.5358361774744,5.96219931271477,"2021-24"
"2021-26",46,62,0,85.9331210191083,64.7356687898089,4.48064516129032,"2021-25"
"2021-27",18,41,0,85.8892405063291,66.2278481012658,4.64102564102564,"2021-26"
"2021-28",49,87,0,88.3083573487032,69.6628242074928,2.98550724637681,"2021-27"
"2021-29",21,47,0,84.2892857142857,65.4142857142857,2.23928571428571,"2021-28"
"2021-30",24,46,1,76.607476635514,63.5,3.46009389671362,"2021-29"
"2021-31",25,54,0,85.6925675675676,65.0945945945946,2.5472972972973,"2021-30"
"2021-32",51,109,0,82.4576923076923,70.1807692307692,3.35907335907336,"2021-31"
"2021-33",47,127,0,84.7892857142857,70.525,5.61428571428572,"2021-32"
"2021-34",52,89,0,82.4789272030651,70.3026819923372,3.0919540229885,"2021-33"
"2021-35",18,37,0,83.2612244897959,63.2530612244898,4.46502057613169,"2021-34"
"2021-36",9,35,3,81.1005025125628,64.5879396984925,4.01015228426396,"2021-35"
"2021-37",12,30,0,86.578431372549,64.3627450980392,3.33114754098361,"2021-36"
"2021-38",3,55,20,84.3860294117647,63.4926470588235,4.34191176470588,"2021-37"
"2021-39",0,2,32,80.9954545454545,55.6590909090909,2.87214611872146,"2021-38"
"2021-40",0,0,68,88.9742765273312,54.5176848874598,2.39677419354839,"2021-39"
"2021-41",0,5,7,85.777027027027,58.2060810810811,3.32432432432433,"2021-40"
"2021-42",0,0,39,69.2294117647059,50.2764705882353,4.48235294117647,"2021-41"
"2021-43",0,0,55,88.0123076923077,53.3446153846154,6.67080745341615,"2021-42"
"2021-44",0,0,125,74.1055555555556,36.2722222222222,2.12777777777778,"2021-43"
"2021-45",0,0,127,79.1842105263158,44.5745614035088,4.80263157894737,"2021-44"
"2021-46",0,0,139,70.0710382513661,40.1092896174863,5.26923076923077,"2021-45"
"2021-47",0,0,169,66.7598039215686,35.156862745098,5.57635467980295,"2021-46"
"2021-48",0,0,159,66.0625,33.1590909090909,4.88636363636363,"2021-47"
"2021-49",0,0,172,79.6823529411765,41.6196078431373,7.52549019607843,"2021-48"
"2021-50",0,0,136,67.6907216494845,37.8092783505155,5.94329896907217,"2021-49"
"2021-51",0,0,253,76.3201581027668,30.0158102766798,3.51778656126482,"2021-50"
"2021-52",0,0,250,88.588,38.596,1.096,"2021-51"
"2021-53",0,0,108,80.0277777777778,35.5925925925926,4.19444444444445,"2021-52"
"2022-01",0,0,226,74.9471698113208,30.5396226415094,6.67300380228137,"2021-52"
"2022-02",0,0,192,60.9947916666667,21.4322916666667,5.95833333333333,"2022-01"
"2022-03",0,0,211,68.2843601895734,27.4739336492891,7.63507109004739,"2022-02"
"2022-04",0,0,235,71.0340425531915,21.2042553191489,5.81196581196581,"2022-03"
"2022-05",0,0,300,83.6509433962264,29.0125786163522,3.77044025157233,"2022-04"
"2022-06",0,0,291,79.0886075949367,33.0917721518987,4.27848101265822,"2022-05"
"2022-07",0,0,176,67.3562231759657,29.9871244635193,9.62231759656653,"2022-06"
"2022-08",0,0,209,73.6728624535316,32.0557620817844,5.71910112359551,"2022-07"
"2022-09",0,0,174,65.0194174757282,31.747572815534,6.84390243902439,"2022-08"
"2022-10",0,0,243,76.9381443298969,35.0793103448276,6.49484536082474,"2022-09"
"2022-11",0,0,147,81.8013468013468,45.4848484848485,3.56418918918919,"2022-10"
"2022-12",0,0,194,68.5304347826087,39.1434782608696,6.74561403508771,"2022-11"
"2022-13",0,0,135,62.8071748878924,39.6008968609866,8.66216216216216,"2022-12"
"2022-14",0,0,144,74.1440329218107,43.6337448559671,6.87654320987654,"2022-13"
"2022-15",0,0,90,65.043062200957,45.8755980861244,6.44711538461538,"2022-14"
"2022-16",0,0,97,58.8191489361702,41.9202127659574,8.19354838709678,"2022-15"
"2022-17",0,0,100,64.9144144144144,42.045045045045,4.45495495495495,"2022-16"
"2022-18",0,0,135,77.472027972028,46.6118881118881,4.14840989399293,"2022-17"
"2022-19",6,18,25,78.1454545454545,56.4581818181818,5.17602996254682,"2022-18"
"2022-20",17,30,32,78.0643939393939,57.2878787878788,4.6780303030303,"2022-19"
"2022-21",0,10,18,76.4605809128631,58.7095435684647,6.12133891213389,"2022-20"
"2022-22",9,20,8,76.6156862745098,56.8149606299213,3.44313725490196,"2022-21"
"2022-23",9,47,14,75.3487394957983,60.8803418803419,5.25531914893617,"2022-22"
"2022-24",15,34,3,73.5074626865672,60.318407960199,4.91,"2022-23"
"2022-25",21,48,9,75.8313253012048,58.3493975903615,2.91497975708502,"2022-24"
"2022-26",37,67,0,77.1380753138075,65.0836820083682,4.13392857142857,"2022-25"
"2022-27",25,65,3,68.8709677419355,61.4086021505376,4.04419889502762,"2022-26"
"2022-28",54,84,0,79.6065573770492,64.3049180327869,3.06907894736842,"2022-27"
"2022-29",96,161,0,75.0971659919028,71.9919028340081,5.24390243902439,"2022-28"
"2022-30",88,142,0,71.0183486238532,68.9357798165138,5.1336405529954,"2022-29"
"2022-31",75,128,0,75.890350877193,70.9561403508772,4.88986784140969,"2022-30"
"2022-32",27,90,0,82.5301204819277,71.2650602409639,4.90243902439024,"2022-31"
"2022-33",0,0,0,NA,NA,NA,"2022-32"
"2022-34",0,0,0,NA,NA,NA,"2022-33"
"2022-35",0,0,0,NA,NA,NA,"2022-34"
"2022-36",0,0,0,NA,NA,NA,"2022-35"
"2022-37",0,0,0,NA,NA,NA,"2022-36"
"2022-38",0,0,0,NA,NA,NA,"2022-37"
"2022-39",0,0,0,NA,NA,NA,"2022-38"
"2022-40",0,0,0,NA,NA,NA,"2022-39"
"2022-41",0,0,0,NA,NA,NA,"2022-40"
"2022-42",0,0,0,NA,NA,NA,"2022-41"
"2022-43",0,0,0,NA,NA,NA,"2022-42"
"2022-44",0,0,0,NA,NA,NA,"2022-43"
"2022-45",0,0,0,NA,NA,NA,"2022-44"
"2022-46",0,0,0,NA,NA,NA,"2022-45"
"2022-47",0,0,0,NA,NA,NA,"2022-46"
"2022-48",0,0,0,NA,NA,NA,"2022-47"
"2022-49",0,0,0,NA,NA,NA,"2022-48"
"2022-50",0,0,0,NA,NA,NA,"2022-49"
"2022-51",0,0,0,NA,NA,NA,"2022-50"
"2022-52",0,0,68,94.1632653061224,47.8843537414966,3.43537414965986,"2022-51"
"2023-01",0,0,0,NA,NA,NA,"2022-52"
"2023-02",0,0,0,NA,NA,NA,"2023-01"
"2023-03",0,0,0,NA,NA,NA,"2023-02"
"2023-04",0,0,0,NA,NA,NA,"2023-03"
"2023-05",0,0,0,NA,NA,NA,"2023-04"
"2023-06",0,0,0,NA,NA,NA,"2023-05"
"2023-07",0,0,0,NA,NA,NA,"2023-06"
"2023-08",0,0,0,NA,NA,NA,"2023-07"
"2023-09",0,0,0,NA,NA,NA,"2023-08"
"2023-10",0,0,0,NA,NA,NA,"2023-09"
"2023-11",0,0,0,NA,NA,NA,"2023-10"
"2023-12",0,0,0,NA,NA,NA,"2023-11"
"2023-13",0,0,0,NA,NA,NA,"2023-12"
"2023-14",0,0,0,NA,NA,NA,"2023-13"
"2023-15",15,28,6,64.54802259887,54.2203389830508,5.15819209039548,"2023-14"
"2023-16",0,0,58,73.9264069264069,47.2554112554113,6.77922077922078,"2023-15"
"2023-17",0,0,126,80.7587412587413,48.1853146853147,4.80985915492958,"2023-16"
"2023-18",1,9,133,75.09375,46.96875,4.89019607843138,"2023-17"
"2023-19",15,25,41,59.3662790697674,49.953488372093,3.46153846153846,"2023-18"
"2023-20",0,7,34,67.0407239819004,52.9909502262444,6.50684931506849,"2023-19"
"2023-21",5,14,64,64.635,49.575,3.81,"2023-20"
"2023-22",14,25,89,75.6,50.4703703703704,4.18045112781955,"2023-21"
"2023-23",4,11,52,79.8724832214765,52.4060402684564,2.11965811965812,"2023-22"
"2023-24",9,39,0,79.5851851851852,62.4888888888889,3.93333333333333,"2023-23"
"2023-25",16,39,39,82.055900621118,61.2049689440994,3.05625,"2023-24"
"2023-26",32,110,0,83.3074792243767,67.7313019390582,4.54166666666667,"2023-25"
"2023-27",80,125,0,82.006329113924,71.2183544303797,2.88888888888889,"2023-26"
"2023-28",54,160,0,83.3731884057971,72.2101449275362,5.40727272727273,"2023-27"
"2023-29",79,133,0,78.7836879432624,69.7446808510638,2.79432624113475,"2023-28"
"2023-30",71,112,0,77.018018018018,69.2772727272727,4.2262443438914,"2023-29"
"2023-31",26,74,0,68.6927083333333,62.59375,3.11052631578947,"2023-30"
"2023-32",50,122,0,76.6594827586207,68.6465517241379,5.07391304347826,"2023-31"
"2023-33",19,47,0,81.3583061889251,66.8827361563518,3.89108910891089,"2023-32"
"2023-34",15,60,0,79.9029850746269,64.4962686567164,3.48449612403101,"2023-33"
"2023-35",10,48,9,79.2448132780083,64.0497925311203,2.66808510638298,"2023-34"
"2023-36",89,155,0,81.5,71.4253246753247,2.53511705685618,"2023-35"
"2023-37",12,55,0,81.5738255033557,65.4093959731544,2.57801418439716,"2023-36"
"2023-38",0,7,8,82.5326086956522,59.3768115942029,3.84920634920635,"2023-37"
"2023-39",0,0,66,85.9472049689441,53.7267080745342,2.58741258741259,"2023-38"
"2023-40",9,31,20,83.2877094972067,59.1201117318436,2.29106628242075,"2023-39"
"2023-41",0,0,85,74.3872549019608,48.0490196078431,2.35897435897436,"2023-40"
"2023-42",0,0,79,81.7312925170068,52.030612244898,2.7870036101083,"2023-41"
"2023-43",9,18,30,73.132701421801,52.739336492891,3.03381642512077,"2023-42"
"2023-44",0,0,21,80.7093023255814,47.2093023255814,2.55696202531646,"2023-43"
"2023-52",0,0,0,NA,NA,NA,"2023-51"
