MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20231107,MA,100,0,0,0,0,0,11/7/23,11/13/23,1
20231031,MA,100,0,0,0,0,0,10/31/23,11/6/23,1
20231024,MA,100,0,0,0,0,0,10/24/23,10/30/23,1
20231017,MA,100,0,0,0,0,0,10/17/23,10/23/23,1
20231010,MA,100,0,0,0,0,0,10/10/23,10/16/23,1
20231003,MA,100,0,0,0,0,0,10/3/23,10/9/23,1
20230926,MA,100,0,0,0,0,0,9/26/23,10/2/23,1
20230919,MA,100,0,0,0,0,0,9/19/23,9/25/23,1
20230912,MA,100,0,0,0,0,0,9/12/23,9/18/23,1
20230905,MA,100,0,0,0,0,0,9/5/23,9/11/23,1
20230829,MA,100,0,0,0,0,0,8/29/23,9/4/23,1
20230822,MA,100,0,0,0,0,0,8/22/23,8/28/23,1
20230815,MA,100,0,0,0,0,0,8/15/23,8/21/23,1
20230801,MA,100,0,0,0,0,0,8/1/23,8/7/23,1
20230725,MA,100,0,0,0,0,0,7/25/23,7/31/23,1
20230718,MA,100,0,0,0,0,0,7/18/23,7/24/23,1
20230711,MA,100,0,0,0,0,0,7/11/23,7/17/23,1
20230411,MA,100,0,0,0,0,0,4/11/23,4/17/23,1
20230404,MA,100,0,0,0,0,0,4/4/23,4/10/23,1
20230328,MA,100,0,0,0,0,0,3/28/23,4/3/23,1
20230321,MA,100,0,0,0,0,0,3/21/23,3/27/23,1
20230314,MA,100,0,0,0,0,0,3/14/23,3/20/23,1
20230307,MA,100,0,0,0,0,0,3/7/23,3/13/23,1
20230228,MA,100,0,0,0,0,0,2/28/23,3/6/23,1
20230221,MA,100,0,0,0,0,0,2/21/23,2/27/23,1
20230214,MA,100,0,0,0,0,0,2/14/23,2/20/23,1
20230207,MA,100,0,0,0,0,0,2/7/23,2/13/23,1
20230131,MA,100,0,0,0,0,0,1/31/23,2/6/23,1
20230124,MA,100,0,0,0,0,0,1/24/23,1/30/23,1
20220503,MA,100,0,0,0,0,0,5/3/22,5/9/22,1
20220426,MA,100,0,0,0,0,0,4/26/22,5/2/22,1
20220419,MA,100,0,0,0,0,0,4/19/22,4/25/22,1
20220412,MA,100,0,0,0,0,0,4/12/22,4/18/22,1
20220405,MA,100,0,0,0,0,0,4/5/22,4/11/22,1
20220329,MA,100,0,0,0,0,0,3/29/22,4/4/22,1
20220322,MA,100,0,0,0,0,0,3/22/22,3/28/22,1
20220315,MA,100,0,0,0,0,0,3/15/22,3/21/22,1
20220308,MA,100,0,0,0,0,0,3/8/22,3/14/22,1
20220301,MA,100,0,0,0,0,0,3/1/22,3/7/22,1
20220222,MA,100,0,0,0,0,0,2/22/22,2/28/22,1
20220215,MA,100,0,0,0,0,0,2/15/22,2/21/22,1
20220208,MA,100,0,0,0,0,0,2/8/22,2/14/22,1
20220201,MA,100,0,0,0,0,0,2/1/22,2/7/22,1
20220125,MA,100,0,0,0,0,0,1/25/22,1/31/22,1
20220118,MA,100,0,0,0,0,0,1/18/22,1/24/22,1
20220111,MA,100,0,0,0,0,0,1/11/22,1/17/22,1
20220104,MA,100,0,0,0,0,0,1/4/22,1/10/22,1
20211228,MA,100,0,0,0,0,0,12/28/21,1/3/22,1
20211221,MA,100,0,0,0,0,0,12/21/21,12/27/21,1
20211214,MA,100,0,0,0,0,0,12/14/21,12/20/21,1
20211207,MA,100,0,0,0,0,0,12/7/21,12/13/21,1
20211130,MA,100,0,0,0,0,0,11/30/21,12/6/21,1
20211123,MA,100,0,0,0,0,0,11/23/21,11/29/21,1
20211116,MA,100,0,0,0,0,0,11/16/21,11/22/21,1
20211109,MA,100,0,0,0,0,0,11/9/21,11/15/21,1
20211102,MA,100,0,0,0,0,0,11/2/21,11/8/21,1
20211026,MA,100,0,0,0,0,0,10/26/21,11/1/21,1
20211019,MA,100,0,0,0,0,0,10/19/21,10/25/21,1
20211012,MA,100,0,0,0,0,0,10/12/21,10/18/21,1
20211005,MA,100,0,0,0,0,0,10/5/21,10/11/21,1
20210302,MA,100,0,0,0,0,0,3/2/21,3/8/21,1
20210223,MA,100,0,0,0,0,0,2/23/21,3/1/21,1
20210216,MA,100,0,0,0,0,0,2/16/21,2/22/21,1
20210209,MA,100,0,0,0,0,0,2/9/21,2/15/21,1
20210202,MA,100,0,0,0,0,0,2/2/21,2/8/21,1
20210126,MA,100,0,0,0,0,0,1/26/21,2/1/21,1
20210119,MA,100,0,0,0,0,0,1/19/21,1/25/21,1
20210112,MA,100,0,0,0,0,0,1/12/21,1/18/21,1
20210105,MA,100,0,0,0,0,0,1/5/21,1/11/21,1
20200526,MA,100,0,0,0,0,0,5/26/20,6/1/20,1
20200519,MA,100,0,0,0,0,0,5/19/20,5/25/20,1
20200512,MA,100,0,0,0,0,0,5/12/20,5/18/20,1
20200505,MA,100,0,0,0,0,0,5/5/20,5/11/20,1
20200428,MA,100,0,0,0,0,0,4/28/20,5/4/20,1
20200421,MA,100,0,0,0,0,0,4/21/20,4/27/20,1
20200414,MA,100,0,0,0,0,0,4/14/20,4/20/20,1
20200407,MA,100,0,0,0,0,0,4/7/20,4/13/20,1
20200331,MA,100,0,0,0,0,0,3/31/20,4/6/20,1
20200310,MA,100,0,0,0,0,0,3/10/20,3/16/20,1
20200303,MA,100,0,0,0,0,0,3/3/20,3/9/20,1
20200225,MA,100,0,0,0,0,0,2/25/20,3/2/20,1
20200218,MA,100,0,0,0,0,0,2/18/20,2/24/20,1
20200211,MA,100,0,0,0,0,0,2/11/20,2/17/20,1
20200204,MA,100,0,0,0,0,0,2/4/20,2/10/20,1
20200128,MA,100,0,0,0,0,0,1/28/20,2/3/20,1
20200121,MA,100,0,0,0,0,0,1/21/20,1/27/20,1
20200114,MA,100,0,0,0,0,0,1/14/20,1/20/20,1
20200107,MA,100,0,0,0,0,0,1/7/20,1/13/20,1
20191231,MA,100,0,0,0,0,0,12/31/19,1/6/20,1
20191224,MA,100,0,0,0,0,0,12/24/19,12/30/19,1
20191217,MA,100,0,0,0,0,0,12/17/19,12/23/19,1
20191210,MA,100,0,0,0,0,0,12/10/19,12/16/19,1
20191203,MA,100,0,0,0,0,0,12/3/19,12/9/19,1
20191126,MA,100,0,0,0,0,0,11/26/19,12/2/19,1
20191119,MA,100,0,0,0,0,0,11/19/19,11/25/19,1
20191112,MA,100,0,0,0,0,0,11/12/19,11/18/19,1
20191105,MA,100,0,0,0,0,0,11/5/19,11/11/19,1
20190910,MA,100,0,0,0,0,0,9/10/19,9/16/19,1
20190903,MA,100,0,0,0,0,0,9/3/19,9/9/19,1
20190730,MA,100,0,0,0,0,0,7/30/19,8/5/19,1
20190723,MA,100,0,0,0,0,0,7/23/19,7/29/19,1
20190709,MA,100,0,0,0,0,0,7/9/19,7/15/19,1
20190702,MA,100,0,0,0,0,0,7/2/19,7/8/19,1
20190625,MA,100,0,0,0,0,0,6/25/19,7/1/19,1
20190618,MA,100,0,0,0,0,0,6/18/19,6/24/19,1
20190611,MA,100,0,0,0,0,0,6/11/19,6/17/19,1
20190604,MA,100,0,0,0,0,0,6/4/19,6/10/19,1
20190528,MA,100,0,0,0,0,0,5/28/19,6/3/19,1
20190521,MA,100,0,0,0,0,0,5/21/19,5/27/19,1
20190514,MA,100,0,0,0,0,0,5/14/19,5/20/19,1
20190507,MA,100,0,0,0,0,0,5/7/19,5/13/19,1
20190430,MA,100,0,0,0,0,0,4/30/19,5/6/19,1
20190423,MA,100,0,0,0,0,0,4/23/19,4/29/19,1
20190416,MA,100,0,0,0,0,0,4/16/19,4/22/19,1
20190409,MA,100,0,0,0,0,0,4/9/19,4/15/19,1
20190402,MA,100,0,0,0,0,0,4/2/19,4/8/19,1
20190326,MA,100,0,0,0,0,0,3/26/19,4/1/19,1
20190319,MA,100,0,0,0,0,0,3/19/19,3/25/19,1
20190312,MA,100,0,0,0,0,0,3/12/19,3/18/19,1
20190305,MA,100,0,0,0,0,0,3/5/19,3/11/19,1
20190226,MA,100,0,0,0,0,0,2/26/19,3/4/19,1
20190219,MA,100,0,0,0,0,0,2/19/19,2/25/19,1
20190212,MA,100,0,0,0,0,0,2/12/19,2/18/19,1
20190205,MA,100,0,0,0,0,0,2/5/19,2/11/19,1
20190129,MA,100,0,0,0,0,0,1/29/19,2/4/19,1
20190122,MA,100,0,0,0,0,0,1/22/19,1/28/19,1
20190115,MA,100,0,0,0,0,0,1/15/19,1/21/19,1
20190108,MA,100,0,0,0,0,0,1/8/19,1/14/19,1
20190101,MA,100,0,0,0,0,0,1/1/19,1/7/19,1
20181225,MA,100,0,0,0,0,0,12/25/18,12/31/18,1
20181218,MA,100,0,0,0,0,0,12/18/18,12/24/18,1
20181211,MA,100,0,0,0,0,0,12/11/18,12/17/18,1
20181204,MA,100,0,0,0,0,0,12/4/18,12/10/18,1
20181127,MA,100,0,0,0,0,0,11/27/18,12/3/18,1
20181120,MA,100,0,0,0,0,0,11/20/18,11/26/18,1
20181113,MA,100,0,0,0,0,0,11/13/18,11/19/18,1
20181106,MA,100,0,0,0,0,0,11/6/18,11/12/18,1
20181030,MA,100,0,0,0,0,0,10/30/18,11/5/18,1
20180515,MA,100,0,0,0,0,0,5/15/18,5/21/18,1
20180508,MA,100,0,0,0,0,0,5/8/18,5/14/18,1
20180501,MA,100,0,0,0,0,0,5/1/18,5/7/18,1
20180424,MA,100,0,0,0,0,0,4/24/18,4/30/18,1
20180417,MA,100,0,0,0,0,0,4/17/18,4/23/18,1
20180410,MA,100,0,0,0,0,0,4/10/18,4/16/18,1
20180403,MA,100,0,0,0,0,0,4/3/18,4/9/18,1
20180327,MA,100,0,0,0,0,0,3/27/18,4/2/18,1
20180320,MA,100,0,0,0,0,0,3/20/18,3/26/18,1
20180313,MA,100,0,0,0,0,0,3/13/18,3/19/18,1
20180306,MA,100,0,0,0,0,0,3/6/18,3/12/18,1
20180227,MA,100,0,0,0,0,0,2/27/18,3/5/18,1
20180220,MA,100,0,0,0,0,0,2/20/18,2/26/18,1
20180213,MA,100,0,0,0,0,0,2/13/18,2/19/18,1
20180206,MA,100,0,0,0,0,0,2/6/18,2/12/18,1
20171128,MA,100,0,0,0,0,0,11/28/17,12/4/17,1
20170711,MA,100,0,0,0,0,0,7/11/17,7/17/17,1
20170704,MA,100,0,0,0,0,0,7/4/17,7/10/17,1
20170627,MA,100,0,0,0,0,0,6/27/17,7/3/17,1
20170620,MA,100,0,0,0,0,0,6/20/17,6/26/17,1
20170613,MA,100,0,0,0,0,0,6/13/17,6/19/17,1
20170606,MA,100,0,0,0,0,0,6/6/17,6/12/17,1
20170530,MA,100,0,0,0,0,0,5/30/17,6/5/17,1
20170523,MA,100,0,0,0,0,0,5/23/17,5/29/17,1
20170516,MA,100,0,0,0,0,0,5/16/17,5/22/17,1
20150317,MA,100,0,0,0,0,0,3/17/15,3/23/15,1
20150310,MA,100,0,0,0,0,0,3/10/15,3/16/15,1
20150303,MA,100,0,0,0,0,0,3/3/15,3/9/15,1
20150224,MA,100,0,0,0,0,0,2/24/15,3/2/15,1
20150217,MA,100,0,0,0,0,0,2/17/15,2/23/15,1
20150210,MA,100,0,0,0,0,0,2/10/15,2/16/15,1
20150203,MA,100,0,0,0,0,0,2/3/15,2/9/15,1
20150127,MA,100,0,0,0,0,0,1/27/15,2/2/15,1
20150120,MA,100,0,0,0,0,0,1/20/15,1/26/15,1
20150113,MA,100,0,0,0,0,0,1/13/15,1/19/15,1
20150106,MA,100,0,0,0,0,0,1/6/15,1/12/15,1
20141230,MA,100,0,0,0,0,0,12/30/14,1/5/15,1
20141223,MA,100,0,0,0,0,0,12/23/14,12/29/14,1
20141216,MA,100,0,0,0,0,0,12/16/14,12/22/14,1
20140603,MA,100,0,0,0,0,0,6/3/14,6/9/14,1
20140527,MA,100,0,0,0,0,0,5/27/14,6/2/14,1
20140520,MA,100,0,0,0,0,0,5/20/14,5/26/14,1
20140513,MA,100,0,0,0,0,0,5/13/14,5/19/14,1
20140506,MA,100,0,0,0,0,0,5/6/14,5/12/14,1
20140429,MA,100,0,0,0,0,0,4/29/14,5/5/14,1
20140422,MA,100,0,0,0,0,0,4/22/14,4/28/14,1
20140415,MA,100,0,0,0,0,0,4/15/14,4/21/14,1
20140408,MA,100,0,0,0,0,0,4/8/14,4/14/14,1
20140401,MA,100,0,0,0,0,0,4/1/14,4/7/14,1
20130924,MA,100,0,0,0,0,0,9/24/13,9/30/13,1
20130917,MA,100,0,0,0,0,0,9/17/13,9/23/13,1
20130910,MA,100,0,0,0,0,0,9/10/13,9/16/13,1
20130903,MA,100,0,0,0,0,0,9/3/13,9/9/13,1
20130827,MA,100,0,0,0,0,0,8/27/13,9/2/13,1
20130820,MA,100,0,0,0,0,0,8/20/13,8/26/13,1
20130813,MA,100,0,0,0,0,0,8/13/13,8/19/13,1
20130806,MA,100,0,0,0,0,0,8/6/13,8/12/13,1
20130730,MA,100,0,0,0,0,0,7/30/13,8/5/13,1
20130723,MA,100,0,0,0,0,0,7/23/13,7/29/13,1
20130716,MA,100,0,0,0,0,0,7/16/13,7/22/13,1
20130709,MA,100,0,0,0,0,0,7/9/13,7/15/13,1
20130702,MA,100,0,0,0,0,0,7/2/13,7/8/13,1
20130625,MA,100,0,0,0,0,0,6/25/13,7/1/13,1
20130618,MA,100,0,0,0,0,0,6/18/13,6/24/13,1
20130611,MA,100,0,0,0,0,0,6/11/13,6/17/13,1
20130423,MA,100,0,0,0,0,0,4/23/13,4/29/13,1
20130416,MA,100,0,0,0,0,0,4/16/13,4/22/13,1
20130409,MA,100,0,0,0,0,0,4/9/13,4/15/13,1
20130402,MA,100,0,0,0,0,0,4/2/13,4/8/13,1
20130326,MA,100,0,0,0,0,0,3/26/13,4/1/13,1
20130319,MA,100,0,0,0,0,0,3/19/13,3/25/13,1
20130312,MA,100,0,0,0,0,0,3/12/13,3/18/13,1
20130305,MA,100,0,0,0,0,0,3/5/13,3/11/13,1
20130226,MA,100,0,0,0,0,0,2/26/13,3/4/13,1
20130219,MA,100,0,0,0,0,0,2/19/13,2/25/13,1
20130212,MA,100,0,0,0,0,0,2/12/13,2/18/13,1
20130205,MA,100,0,0,0,0,0,2/5/13,2/11/13,1
20130129,MA,100,0,0,0,0,0,1/29/13,2/4/13,1
20130122,MA,100,0,0,0,0,0,1/22/13,1/28/13,1
20130115,MA,100,0,0,0,0,0,1/15/13,1/21/13,1
20130108,MA,100,0,0,0,0,0,1/8/13,1/14/13,1
20130101,MA,100,0,0,0,0,0,1/1/13,1/7/13,1
20121225,MA,100,0,0,0,0,0,12/25/12,12/31/12,1
20121218,MA,100,0,0,0,0,0,12/18/12,12/24/12,1
20121211,MA,100,0,0,0,0,0,12/11/12,12/17/12,1
20121204,MA,100,0,0,0,0,0,12/4/12,12/10/12,1
20121127,MA,100,0,0,0,0,0,11/27/12,12/3/12,1
20121120,MA,100,0,0,0,0,0,11/20/12,11/26/12,1
20121113,MA,100,0,0,0,0,0,11/13/12,11/19/12,1
20121106,MA,100,0,0,0,0,0,11/6/12,11/12/12,1
20121030,MA,100,0,0,0,0,0,10/30/12,11/5/12,1
20121023,MA,100,0,0,0,0,0,10/23/12,10/29/12,1
20121016,MA,100,0,0,0,0,0,10/16/12,10/22/12,1
20121009,MA,100,0,0,0,0,0,10/9/12,10/15/12,1
20121002,MA,100,0,0,0,0,0,10/2/12,10/8/12,1
20120925,MA,100,0,0,0,0,0,9/25/12,10/1/12,1
20120207,MA,100,0,0,0,0,0,2/7/12,2/13/12,1
20120131,MA,100,0,0,0,0,0,1/31/12,2/6/12,1
20120124,MA,100,0,0,0,0,0,1/24/12,1/30/12,1
20120117,MA,100,0,0,0,0,0,1/17/12,1/23/12,1
20120110,MA,100,0,0,0,0,0,1/10/12,1/16/12,1
20120103,MA,100,0,0,0,0,0,1/3/12,1/9/12,1
20111227,MA,100,0,0,0,0,0,12/27/11,1/2/12,1
20111220,MA,100,0,0,0,0,0,12/20/11,12/26/11,1
20111213,MA,100,0,0,0,0,0,12/13/11,12/19/11,1
20111206,MA,100,0,0,0,0,0,12/6/11,12/12/11,1
20111129,MA,100,0,0,0,0,0,11/29/11,12/5/11,1
20111122,MA,100,0,0,0,0,0,11/22/11,11/28/11,1
20111115,MA,100,0,0,0,0,0,11/15/11,11/21/11,1
20111108,MA,100,0,0,0,0,0,11/8/11,11/14/11,1
20111101,MA,100,0,0,0,0,0,11/1/11,11/7/11,1
20111025,MA,100,0,0,0,0,0,10/25/11,10/31/11,1
20111018,MA,100,0,0,0,0,0,10/18/11,10/24/11,1
20111011,MA,100,0,0,0,0,0,10/11/11,10/17/11,1
20111004,MA,100,0,0,0,0,0,10/4/11,10/10/11,1
20110927,MA,100,0,0,0,0,0,9/27/11,10/3/11,1
20110920,MA,100,0,0,0,0,0,9/20/11,9/26/11,1
20110913,MA,100,0,0,0,0,0,9/13/11,9/19/11,1
20110906,MA,100,0,0,0,0,0,9/6/11,9/12/11,1
20110830,MA,100,0,0,0,0,0,8/30/11,9/5/11,1
20110823,MA,100,0,0,0,0,0,8/23/11,8/29/11,1
20110816,MA,100,0,0,0,0,0,8/16/11,8/22/11,1
20110726,MA,100,0,0,0,0,0,7/26/11,8/1/11,1
20110719,MA,100,0,0,0,0,0,7/19/11,7/25/11,1
20110712,MA,100,0,0,0,0,0,7/12/11,7/18/11,1
20110705,MA,100,0,0,0,0,0,7/5/11,7/11/11,1
20110628,MA,100,0,0,0,0,0,6/28/11,7/4/11,1
20110621,MA,100,0,0,0,0,0,6/21/11,6/27/11,1
20110614,MA,100,0,0,0,0,0,6/14/11,6/20/11,1
20110607,MA,100,0,0,0,0,0,6/7/11,6/13/11,1
20110531,MA,100,0,0,0,0,0,5/31/11,6/6/11,1
20110524,MA,100,0,0,0,0,0,5/24/11,5/30/11,1
20110517,MA,100,0,0,0,0,0,5/17/11,5/23/11,1
20110510,MA,100,0,0,0,0,0,5/10/11,5/16/11,1
20110503,MA,100,0,0,0,0,0,5/3/11,5/9/11,1
20110426,MA,100,0,0,0,0,0,4/26/11,5/2/11,1
20110419,MA,100,0,0,0,0,0,4/19/11,4/25/11,1
20110412,MA,100,0,0,0,0,0,4/12/11,4/18/11,1
20110405,MA,100,0,0,0,0,0,4/5/11,4/11/11,1
20110329,MA,100,0,0,0,0,0,3/29/11,4/4/11,1
20110322,MA,100,0,0,0,0,0,3/22/11,3/28/11,1
20110315,MA,100,0,0,0,0,0,3/15/11,3/21/11,1
20110308,MA,100,0,0,0,0,0,3/8/11,3/14/11,1
20110301,MA,100,0,0,0,0,0,3/1/11,3/7/11,1
20110222,MA,100,0,0,0,0,0,2/22/11,2/28/11,1
20110215,MA,100,0,0,0,0,0,2/15/11,2/21/11,1
20110208,MA,100,0,0,0,0,0,2/8/11,2/14/11,1
20110201,MA,100,0,0,0,0,0,2/1/11,2/7/11,1
20110125,MA,100,0,0,0,0,0,1/25/11,1/31/11,1
20110118,MA,100,0,0,0,0,0,1/18/11,1/24/11,1
20110111,MA,100,0,0,0,0,0,1/11/11,1/17/11,1
20110104,MA,100,0,0,0,0,0,1/4/11,1/10/11,1
20101228,MA,100,0,0,0,0,0,12/28/10,1/3/11,1
20101221,MA,100,0,0,0,0,0,12/21/10,12/27/10,1
20101214,MA,100,0,0,0,0,0,12/14/10,12/20/10,1
20101207,MA,100,0,0,0,0,0,12/7/10,12/13/10,1
20101130,MA,100,0,0,0,0,0,11/30/10,12/6/10,1
20101123,MA,100,0,0,0,0,0,11/23/10,11/29/10,1
20101116,MA,100,0,0,0,0,0,11/16/10,11/22/10,1
20101109,MA,100,0,0,0,0,0,11/9/10,11/15/10,1
20100706,MA,100,0,0,0,0,0,7/6/10,7/12/10,1
20100629,MA,100,0,0,0,0,0,6/29/10,7/5/10,1
20100622,MA,100,0,0,0,0,0,6/22/10,6/28/10,1
20100615,MA,100,0,0,0,0,0,6/15/10,6/21/10,1
20100608,MA,100,0,0,0,0,0,6/8/10,6/14/10,1
20100525,MA,100,0,0,0,0,0,5/25/10,5/31/10,1
20100518,MA,100,0,0,0,0,0,5/18/10,5/24/10,1
20100511,MA,100,0,0,0,0,0,5/11/10,5/17/10,1
20100504,MA,100,0,0,0,0,0,5/4/10,5/10/10,1
20100427,MA,100,0,0,0,0,0,4/27/10,5/3/10,1
20100420,MA,100,0,0,0,0,0,4/20/10,4/26/10,1
20100413,MA,100,0,0,0,0,0,4/13/10,4/19/10,1
20100406,MA,100,0,0,0,0,0,4/6/10,4/12/10,1
20100330,MA,100,0,0,0,0,0,3/30/10,4/5/10,1
20100323,MA,100,0,0,0,0,0,3/23/10,3/29/10,1
20100316,MA,100,0,0,0,0,0,3/16/10,3/22/10,1
20100309,MA,100,0,0,0,0,0,3/9/10,3/15/10,1
20100302,MA,100,0,0,0,0,0,3/2/10,3/8/10,1
20100223,MA,100,0,0,0,0,0,2/23/10,3/1/10,1
20100216,MA,100,0,0,0,0,0,2/16/10,2/22/10,1
20100209,MA,100,0,0,0,0,0,2/9/10,2/15/10,1
20100202,MA,100,0,0,0,0,0,2/2/10,2/8/10,1
20100126,MA,100,0,0,0,0,0,1/26/10,2/1/10,1
20100119,MA,100,0,0,0,0,0,1/19/10,1/25/10,1
20100112,MA,100,0,0,0,0,0,1/12/10,1/18/10,1
20100105,MA,100,0,0,0,0,0,1/5/10,1/11/10,1
20091229,MA,100,0,0,0,0,0,12/29/09,1/4/10,1
20091222,MA,100,0,0,0,0,0,12/22/09,12/28/09,1
20091215,MA,100,0,0,0,0,0,12/15/09,12/21/09,1
20091208,MA,100,0,0,0,0,0,12/8/09,12/14/09,1
20091201,MA,100,0,0,0,0,0,12/1/09,12/7/09,1
20091124,MA,100,0,0,0,0,0,11/24/09,11/30/09,1
20091117,MA,100,0,0,0,0,0,11/17/09,11/23/09,1
20091110,MA,100,0,0,0,0,0,11/10/09,11/16/09,1
20091103,MA,100,0,0,0,0,0,11/3/09,11/9/09,1
20091027,MA,100,0,0,0,0,0,10/27/09,11/2/09,1
20091020,MA,100,0,0,0,0,0,10/20/09,10/26/09,1
20091013,MA,100,0,0,0,0,0,10/13/09,10/19/09,1
20091006,MA,100,0,0,0,0,0,10/6/09,10/12/09,1
