MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20001010,MA,100,0,0,0,0,0,10/10/00,10/16/00,1
20001003,MA,100,0,0,0,0,0,10/3/00,10/9/00,1
20000926,MA,100,0,0,0,0,0,9/26/00,10/2/00,1
20000919,MA,100,0,0,0,0,0,9/19/00,9/25/00,1
20000912,MA,100,0,0,0,0,0,9/12/00,9/18/00,1
20000905,MA,100,0,0,0,0,0,9/5/00,9/11/00,1
20000829,MA,100,0,0,0,0,0,8/29/00,9/4/00,1
20000822,MA,100,0,0,0,0,0,8/22/00,8/28/00,1
20000815,MA,100,0,0,0,0,0,8/15/00,8/21/00,1
20000808,MA,100,0,0,0,0,0,8/8/00,8/14/00,1
20000801,MA,100,0,0,0,0,0,8/1/00,8/7/00,1
20000725,MA,100,0,0,0,0,0,7/25/00,7/31/00,1
20000718,MA,100,0,0,0,0,0,7/18/00,7/24/00,1
20000711,MA,100,0,0,0,0,0,7/11/00,7/17/00,1
20000704,MA,100,0,0,0,0,0,7/4/00,7/10/00,1
20000627,MA,100,0,0,0,0,0,6/27/00,7/3/00,1
20000620,MA,100,0,0,0,0,0,6/20/00,6/26/00,1
20000613,MA,100,0,0,0,0,0,6/13/00,6/19/00,1
20000606,MA,100,0,0,0,0,0,6/6/00,6/12/00,1
20000530,MA,100,0,0,0,0,0,5/30/00,6/5/00,1
20000523,MA,100,0,0,0,0,0,5/23/00,5/29/00,1
20000516,MA,100,0,0,0,0,0,5/16/00,5/22/00,1
20000509,MA,100,0,0,0,0,0,5/9/00,5/15/00,1
20000502,MA,100,0,0,0,0,0,5/2/00,5/8/00,1
20000425,MA,100,0,0,0,0,0,4/25/00,5/1/00,1
20000418,MA,100,0,0,0,0,0,4/18/00,4/24/00,1
20000411,MA,100,0,0,0,0,0,4/11/00,4/17/00,1
20000404,MA,100,0,0,0,0,0,4/4/00,4/10/00,1
20000328,MA,100,0,0,0,0,0,3/28/00,4/3/00,1
20000321,MA,100,0,0,0,0,0,3/21/00,3/27/00,1
20000314,MA,100,0,0,0,0,0,3/14/00,3/20/00,1
20000307,MA,100,0,0,0,0,0,3/7/00,3/13/00,1
20000229,MA,100,0,0,0,0,0,2/29/00,3/6/00,1
20000222,MA,100,0,0,0,0,0,2/22/00,2/28/00,1
20000215,MA,100,0,0,0,0,0,2/15/00,2/21/00,1
20000208,MA,100,0,0,0,0,0,2/8/00,2/14/00,1
20000201,MA,100,0,0,0,0,0,2/1/00,2/7/00,1
20000125,MA,100,0,0,0,0,0,1/25/00,1/31/00,1
20000118,MA,100,0,0,0,0,0,1/18/00,1/24/00,1
20000111,MA,100,0,0,0,0,0,1/11/00,1/17/00,1
20000104,MA,100,0,0,0,0,0,1/4/00,1/10/00,1
20201229,MA,99.99,0.01,0,0,0,0,12/29/20,1/4/21,1
20170509,MA,99.99,0.01,0,0,0,0,5/9/17,5/15/17,1
20090512,MA,99.97,0.03,0,0,0,0,5/12/09,5/18/09,1
20110809,MA,99.93,0.07,0,0,0,0,8/9/11,8/15/11,1
20110802,MA,99.93,0.07,0,0,0,0,8/2/11,8/8/11,1
20150428,MA,99.92,0.08,0,0,0,0,4/28/15,5/4/15,1
20010807,MA,99.88,0.12,0,0,0,0,8/7/01,8/13/01,1
20210928,MA,99.71,0.29,0,0,0,0,9/28/21,10/4/21,1
20180529,MA,99.44,0.56,0,0,0,0,5/29/18,6/4/18,1
20180522,MA,99.44,0.56,0,0,0,0,5/22/18,5/28/18,1
20240326,MA,99.41,0.59,0.59,0,0,0,3/26/24,4/1/24,1
20240319,MA,99.41,0.59,0.59,0,0,0,3/19/24,3/25/24,1
20240312,MA,99.41,0.59,0.59,0,0,0,3/12/24,3/18/24,1
20240305,MA,99.41,0.59,0.59,0,0,0,3/5/24,3/11/24,1
20170801,MA,99.41,0.59,0,0,0,0,8/1/17,8/7/17,1
20170725,MA,99.41,0.59,0,0,0,0,7/25/17,7/31/17,1
20170718,MA,99.41,0.59,0,0,0,0,7/18/17,7/24/17,1
20141209,MA,99.39,0.61,0,0,0,0,12/9/14,12/15/14,1
20100713,MA,99.38,0.62,0,0,0,0,7/13/10,7/19/10,1
20150324,MA,99.33,0.67,0,0,0,0,3/24/15,3/30/15,1
20210921,MA,99.06,0.94,0.29,0,0,0,9/21/21,9/27/21,1
20210914,MA,99.06,0.94,0.29,0,0,0,9/14/21,9/20/21,1
20150331,MA,98.46,1.54,0,0,0,0,3/31/15,4/6/15,1
20240227,MA,98.28,1.72,0.59,0,0,0,2/27/24,3/4/24,1
20240220,MA,98.28,1.72,0.59,0,0,0,2/20/24,2/26/24,1
20230808,MA,98.28,1.72,0,0,0,0,8/8/23,8/14/23,1
20210907,MA,97.98,2.02,1.01,0,0,0,9/7/21,9/13/21,1
20170808,MA,97.98,2.02,0,0,0,0,8/8/17,8/14/17,1
20181023,MA,97.84,2.16,0,0,0,0,10/23/18,10/29/18,1
20181016,MA,97.84,2.16,0,0,0,0,10/16/18,10/22/18,1
20181009,MA,97.84,2.16,0,0,0,0,10/9/18,10/15/18,1
20181002,MA,97.84,2.16,0,0,0,0,10/2/18,10/8/18,1
20180109,MA,97.22,2.78,0,0,0,0,1/9/18,1/15/18,1
20180102,MA,97.22,2.78,0,0,0,0,1/2/18,1/8/18,1
20171226,MA,97.22,2.78,0,0,0,0,12/26/17,1/1/18,1
20180130,MA,97.2,2.8,0,0,0,0,1/30/18,2/5/18,1
20180123,MA,97.2,2.8,0,0,0,0,1/23/18,1/29/18,1
20180116,MA,97.2,2.8,0,0,0,0,1/16/18,1/22/18,1
20171219,MA,97.17,2.83,0,0,0,0,12/19/17,12/25/17,1
20171212,MA,97.17,2.83,0,0,0,0,12/12/17,12/18/17,1
20171205,MA,97.17,2.83,0,0,0,0,12/5/17,12/11/17,1
20011002,MA,96.68,3.32,0,0,0,0,10/2/01,10/8/01,1
20190827,MA,96.64,3.36,0,0,0,0,8/27/19,9/2/19,1
20190820,MA,96.64,3.36,0,0,0,0,8/20/19,8/26/19,1
20190813,MA,96.64,3.36,0,0,0,0,8/13/19,8/19/19,1
20190806,MA,96.64,3.36,0,0,0,0,8/6/19,8/12/19,1
20240130,MA,96.53,3.47,1.72,1.71,0,0,1/30/24,2/5/24,1
20240123,MA,96.53,3.47,1.72,1.71,0,0,1/23/24,1/29/24,1
20240116,MA,96.53,3.47,1.72,1.71,0,0,1/16/24,1/22/24,1
20240213,MA,96.53,3.47,1.72,0.59,0,0,2/13/24,2/19/24,1
20240206,MA,96.53,3.47,1.72,0.59,0,0,2/6/24,2/12/24,1
20210601,MA,96.28,3.72,0,0,0,0,6/1/21,6/7/21,1
20230704,MA,95.75,4.25,0,0,0,0,7/4/23,7/10/23,1
20150421,MA,95.67,4.33,0,0,0,0,4/21/15,4/27/15,1
20240102,MA,95.63,4.37,1.77,1.77,0,0,1/2/24,1/8/24,1
20240109,MA,95.63,4.37,1.75,1.71,0,0,1/9/24,1/15/24,1
20231226,MA,95.63,4.37,1.72,0,0,0,12/26/23,1/1/24,1
20231219,MA,95.63,4.37,1.72,0,0,0,12/19/23,12/25/23,1
20231212,MA,95.63,4.37,0,0,0,0,12/12/23,12/18/23,1
20231205,MA,95.63,4.37,0,0,0,0,12/5/23,12/11/23,1
20231128,MA,95.63,4.37,0,0,0,0,11/28/23,12/4/23,1
20231121,MA,95.63,4.37,0,0,0,0,11/21/23,11/27/23,1
20231114,MA,95.63,4.37,0,0,0,0,11/14/23,11/20/23,1
20210525,MA,94.86,5.14,0,0,0,0,5/25/21,5/31/21,1
20210518,MA,94.86,5.14,0,0,0,0,5/18/21,5/24/21,1
20210511,MA,94.86,5.14,0,0,0,0,5/11/21,5/17/21,1
20210803,MA,94.2,5.8,2.59,0,0,0,8/3/21,8/9/21,1
20210727,MA,94.2,5.8,2.59,0,0,0,7/27/21,8/2/21,1
20210720,MA,94.2,5.8,2.59,0,0,0,7/20/21,7/26/21,1
20210713,MA,94.2,5.8,2.9,0,0,0,7/13/21,7/19/21,1
20180925,MA,94.05,5.95,0,0,0,0,9/25/18,10/1/18,1
20210831,MA,94,6,2.59,1,0,0,8/31/21,9/6/21,1
20210824,MA,94,6,2.59,1,0,0,8/24/21,8/30/21,1
20210817,MA,94,6,2.59,0,0,0,8/17/21,8/23/21,1
20210810,MA,94,6,2.59,0,0,0,8/10/21,8/16/21,1
20050802,MA,93.87,6.13,0,0,0,0,8/2/05,8/8/05,1
20190917,MA,93.32,6.68,0,0,0,0,9/17/19,9/23/19,1
20210608,MA,93.11,6.89,0,0,0,0,6/8/21,6/14/21,1
20210706,MA,93.04,6.96,2.3,0,0,0,7/6/21,7/12/21,1
20210615,MA,93.04,6.96,2.3,0,0,0,6/15/21,6/21/21,1
20150414,MA,92.88,7.12,0,0,0,0,4/14/15,4/20/15,1
20150407,MA,92.88,7.12,0,0,0,0,4/7/15,4/13/15,1
20201222,MA,90.85,9.15,0.01,0,0,0,12/22/20,12/28/20,1
20201215,MA,90.85,9.15,0.01,0,0,0,12/15/20,12/21/20,1
20140325,MA,90.79,9.21,0,0,0,0,3/25/14,3/31/14,1
20140318,MA,90.79,9.21,0,0,0,0,3/18/14,3/24/14,1
20140311,MA,90.79,9.21,0,0,0,0,3/11/14,3/17/14,1
20140304,MA,90.79,9.21,0,0,0,0,3/4/14,3/10/14,1
20140225,MA,90.79,9.21,0,0,0,0,2/25/14,3/3/14,1
20010814,MA,90.6,9.4,0,0,0,0,8/14/01,8/20/01,1
20050830,MA,90.29,9.71,0,0,0,0,8/30/05,9/5/05,1
20050614,MA,90.08,9.92,0,0,0,0,6/14/05,6/20/05,1
20050809,MA,89.84,10.16,0,0,0,0,8/9/05,8/15/05,1
20141202,MA,89.73,10.27,0.12,0,0,0,12/2/14,12/8/14,1
20171121,MA,89.67,10.33,0,0,0,0,11/21/17,11/27/17,1
20171114,MA,89.67,10.33,0,0,0,0,11/14/17,11/20/17,1
20171107,MA,89.67,10.33,0,0,0,0,11/7/17,11/13/17,1
20171031,MA,89.67,10.33,0,0,0,0,10/31/17,11/6/17,1
20050705,MA,88.86,11.14,0,0,0,0,7/5/05,7/11/05,1
20180828,MA,88.01,11.99,0,0,0,0,8/28/18,9/3/18,1
20190716,MA,87.9,12.1,0,0,0,0,7/16/19,7/22/19,1
20150728,MA,87.88,12.12,0,0,0,0,7/28/15,8/3/15,1
20150721,MA,87.88,12.12,0,0,0,0,7/21/15,7/27/15,1
20150714,MA,87.88,12.12,0,0,0,0,7/14/15,7/20/15,1
20120306,MA,87.87,12.13,0,0,0,0,3/6/12,3/12/12,1
20120228,MA,87.87,12.13,0,0,0,0,2/28/12,3/5/12,1
20120221,MA,87.87,12.13,0,0,0,0,2/21/12,2/27/12,1
20120214,MA,87.87,12.13,0,0,0,0,2/14/12,2/20/12,1
20220510,MA,86.48,13.52,0,0,0,0,5/10/22,5/16/22,1
20170822,MA,86.03,13.97,0,0,0,0,8/22/17,8/28/17,1
20170815,MA,86.03,13.97,0,0,0,0,8/15/17,8/21/17,1
20140617,MA,84.79,15.21,0,0,0,0,6/17/14,6/23/14,1
20140610,MA,84.79,15.21,0,0,0,0,6/10/14,6/16/14,1
20230523,MA,84.78,15.22,0,0,0,0,5/23/23,5/29/23,1
20021029,MA,84.39,15.61,0,0,0,0,10/29/02,11/4/02,1
20080108,MA,84.3,15.7,0,0,0,0,1/8/08,1/14/08,1
20080101,MA,84.3,15.7,0,0,0,0,1/1/08,1/7/08,1
20071225,MA,84.3,15.7,0,0,0,0,12/25/07,12/31/07,1
20071218,MA,84.3,15.7,0,0,0,0,12/18/07,12/24/07,1
20101102,MA,84.16,15.84,0,0,0,0,11/2/10,11/8/10,1
20101026,MA,84.16,15.84,0,0,0,0,10/26/10,11/1/10,1
20101019,MA,84.16,15.84,0,0,0,0,10/19/10,10/25/10,1
20021022,MA,83.23,16.77,0,0,0,0,10/22/02,10/28/02,1
20210629,MA,83.21,16.79,2.3,0,0,0,6/29/21,7/5/21,1
20210622,MA,83.21,16.79,2.3,0,0,0,6/22/21,6/28/21,1
20210309,MA,82.78,17.22,0,0,0,0,3/9/21,3/15/21,1
20040720,MA,82.67,17.33,0,0,0,0,7/20/04,7/26/04,1
20040713,MA,82.67,17.33,0,0,0,0,7/13/04,7/19/04,1
20141125,MA,82.57,17.43,0.12,0,0,0,11/25/14,12/1/14,1
20141118,MA,82.57,17.43,0.12,0,0,0,11/18/14,11/24/14,1
20141111,MA,82.57,17.43,0.12,0,0,0,11/11/14,11/17/14,1
20141104,MA,82.57,17.43,0.12,0,0,0,11/4/14,11/10/14,1
20230627,MA,81.54,18.46,0,0,0,0,6/27/23,7/3/23,1
20230117,MA,81.49,18.51,0,0,0,0,1/17/23,1/23/23,1
20140624,MA,81.31,18.69,0,0,0,0,6/24/14,6/30/14,1
20080722,MA,81.22,18.78,0,0,0,0,7/22/08,7/28/08,1
20080715,MA,81.22,18.78,0,0,0,0,7/15/08,7/21/08,1
20080708,MA,81.22,18.78,0,0,0,0,7/8/08,7/14/08,1
20080701,MA,81.22,18.78,0,0,0,0,7/1/08,7/7/08,1
20180918,MA,81.18,18.82,0,0,0,0,9/18/18,9/24/18,1
20180911,MA,81.18,18.82,0,0,0,0,9/11/18,9/17/18,1
20180904,MA,81.18,18.82,0,0,0,0,9/4/18,9/10/18,1
20170919,MA,80.16,19.84,0,0,0,0,9/19/17,9/25/17,1
20170912,MA,80.16,19.84,0,0,0,0,9/12/17,9/18/17,1
20170905,MA,80.16,19.84,0,0,0,0,9/5/17,9/11/17,1
20160503,MA,80.11,19.89,0,0,0,0,5/3/16,5/9/16,1
20160426,MA,80.11,19.89,0,0,0,0,4/26/16,5/2/16,1
20160419,MA,80.11,19.89,0,0,0,0,4/19/16,4/25/16,1
20160412,MA,80.11,19.89,0,0,0,0,4/12/16,4/18/16,1
20160405,MA,80.11,19.89,0,0,0,0,4/5/16,4/11/16,1
20160329,MA,80.11,19.89,0,0,0,0,3/29/16,4/4/16,1
20160322,MA,80.11,19.89,0,0,0,0,3/22/16,3/28/16,1
20180821,MA,79.89,20.11,0,0,0,0,8/21/18,8/27/18,1
20180814,MA,79.89,20.11,0,0,0,0,8/14/18,8/20/18,1
20180807,MA,79.89,20.11,0,0,0,0,8/7/18,8/13/18,1
20180731,MA,79.89,20.11,0,0,0,0,7/31/18,8/6/18,1
20230620,MA,79.56,20.44,0,0,0,0,6/20/23,6/26/23,1
20170829,MA,79.56,20.44,0,0,0,0,8/29/17,9/4/17,1
20230606,MA,79.28,20.72,0,0,0,0,6/6/23,6/12/23,1
20160315,MA,79.19,20.81,0,0,0,0,3/15/16,3/21/16,1
20160308,MA,79.19,20.81,0,0,0,0,3/8/16,3/14/16,1
20160301,MA,79.19,20.81,0,0,0,0,3/1/16,3/7/16,1
20150804,MA,79.14,20.86,0,0,0,0,8/4/15,8/10/15,1
20011016,MA,78.45,21.55,0,0,0,0,10/16/01,10/22/01,1
20050816,MA,78.34,21.66,0,0,0,0,8/16/05,8/22/05,1
20170502,MA,77.14,22.86,0.01,0,0,0,5/2/17,5/8/17,1
20050628,MA,77.13,22.87,0,0,0,0,6/28/05,7/4/05,1
20120703,MA,75.69,24.31,0,0,0,0,7/3/12,7/9/12,1
20120626,MA,75.69,24.31,0,0,0,0,6/26/12,7/2/12,1
20120619,MA,75.69,24.31,0,0,0,0,6/19/12,6/25/12,1
20120612,MA,75.69,24.31,0,0,0,0,6/12/12,6/18/12,1
20120605,MA,75.69,24.31,0,0,0,0,6/5/12,6/11/12,1
20230516,MA,75.57,24.43,0,0,0,0,5/16/23,5/22/23,1
20230509,MA,75.57,24.43,0,0,0,0,5/9/23,5/15/23,1
20070703,MA,75.45,24.55,0,0,0,0,7/3/07,7/9/07,1
20230530,MA,75.28,24.72,0,0,0,0,5/30/23,6/5/23,1
20090505,MA,74.21,25.79,0,0,0,0,5/5/09,5/11/09,1
20090428,MA,74.21,25.79,0,0,0,0,4/28/09,5/4/09,1
20200324,MA,74.1,25.9,0,0,0,0,3/24/20,3/30/20,1
20200317,MA,74.1,25.9,0,0,0,0,3/17/20,3/23/20,1
20170425,MA,73.48,26.52,0.01,0,0,0,4/25/17,5/1/17,1
20011009,MA,73.06,26.94,0,0,0,0,10/9/01,10/15/01,1
20180612,MA,72.27,27.73,0,0,0,0,6/12/18,6/18/18,1
20180605,MA,72.27,27.73,0,0,0,0,6/5/18,6/11/18,1
20090616,MA,71.61,28.39,0,0,0,0,6/16/09,6/22/09,1
20150825,MA,71.36,28.64,0,0,0,0,8/25/15,8/31/15,1
20150818,MA,71.36,28.64,0,0,0,0,8/18/15,8/24/15,1
20150811,MA,71.36,28.64,0,0,0,0,8/11/15,8/17/15,1
20140708,MA,70.93,29.07,0,0,0,0,7/8/14,7/14/14,1
20140729,MA,70.24,29.76,0,0,0,0,7/29/14,8/4/14,1
20140722,MA,70.24,29.76,0,0,0,0,7/22/14,7/28/14,1
20050823,MA,68.73,31.27,0,0,0,0,8/23/05,8/29/05,1
20140715,MA,68.71,31.29,0,0,0,0,7/15/14,7/21/14,1
20141028,MA,67.57,32.43,0.12,0,0,0,10/28/14,11/3/14,1
20140902,MA,67.29,32.71,0,0,0,0,9/2/14,9/8/14,1
20140826,MA,67.29,32.71,0,0,0,0,8/26/14,9/1/14,1
20140819,MA,67.29,32.71,0,0,0,0,8/19/14,8/25/14,1
20210316,MA,67.01,32.99,0,0,0,0,3/16/21,3/22/21,1
20140218,MA,65.73,34.27,0,0,0,0,2/18/14,2/24/14,1
20200602,MA,65.43,34.57,0,0,0,0,6/2/20,6/8/20,1
20131008,MA,64.36,35.64,0,0,0,0,10/8/13,10/14/13,1
20131001,MA,64.36,35.64,0,0,0,0,10/1/13,10/7/13,1
20140909,MA,63.28,36.72,0,0,0,0,9/9/14,9/15/14,1
20160510,MA,62.11,37.89,0,0,0,0,5/10/16,5/16/16,1
20210323,MA,61.63,38.37,0,0,0,0,3/23/21,3/29/21,1
20230110,MA,60.21,39.79,0,0,0,0,1/10/23,1/16/23,1
20050906,MA,59.78,40.22,0,0,0,0,9/6/05,9/12/05,1
20140701,MA,59.36,40.64,0,0,0,0,7/1/14,7/7/14,1
20230613,MA,59.32,40.68,0,0,0,0,6/13/23,6/19/23,1
20140916,MA,59.15,40.85,0,0,0,0,9/16/14,9/22/14,1
20120710,MA,58.01,41.99,0,0,0,0,7/10/12,7/16/12,1
20160531,MA,56.96,43.04,0,0,0,0,5/31/16,6/6/16,1
20160524,MA,56.96,43.04,0,0,0,0,5/24/16,5/30/16,1
20160517,MA,56.96,43.04,0,0,0,0,5/17/16,5/23/16,1
20040330,MA,56.44,43.56,0,0,0,0,3/30/04,4/5/04,1
20040323,MA,56.44,43.56,0,0,0,0,3/23/04,3/29/04,1
20140812,MA,55.67,44.33,0,0,0,0,8/12/14,8/18/14,1
20140805,MA,55.67,44.33,0,0,0,0,8/5/14,8/11/14,1
20090609,MA,55.34,44.66,0,0,0,0,6/9/09,6/15/09,1
20191029,MA,55.16,44.84,0,0,0,0,10/29/19,11/4/19,1
20191022,MA,55.16,44.84,0,0,0,0,10/22/19,10/28/19,1
20170926,MA,54.29,45.71,0,0,0,0,9/26/17,10/2/17,1
20140204,MA,53.65,46.35,0,0,0,0,2/4/14,2/10/14,1
20140128,MA,53.65,46.35,0,0,0,0,1/28/14,2/3/14,1
20140121,MA,53.65,46.35,0,0,0,0,1/21/14,1/27/14,1
20010508,MA,51.86,48.14,0,0,0,0,5/8/01,5/14/01,1
20220517,MA,51.72,48.28,0,0,0,0,5/17/22,5/23/22,1
20040316,MA,51.72,48.28,0,0,0,0,3/16/04,3/22/04,1
20040309,MA,51.72,48.28,0,0,0,0,3/9/04,3/15/04,1
20170418,MA,51.63,48.37,0.09,0,0,0,4/18/17,4/24/17,1
20170411,MA,51.63,48.37,0.15,0,0,0,4/11/17,4/17/17,1
20150707,MA,51.38,48.62,0,0,0,0,7/7/15,7/13/15,1
20230502,MA,49.68,50.32,0.22,0,0,0,5/2/23,5/8/23,1
20150901,MA,49.35,50.65,0.19,0,0,0,9/1/15,9/7/15,1
20080624,MA,48.93,51.07,0,0,0,0,6/24/08,6/30/08,1
20221220,MA,48.87,51.13,9.05,0,0,0,12/20/22,12/26/22,1
20230103,MA,48.83,51.17,0,0,0,0,1/3/23,1/9/23,1
20221227,MA,48.83,51.17,0,0,0,0,12/27/22,1/2/23,1
20071211,MA,48.41,51.59,14.9,0,0,0,12/11/07,12/17/07,1
20071204,MA,48.41,51.59,14.9,0,0,0,12/4/07,12/10/07,1
20071127,MA,48.41,51.59,14.9,0,0,0,11/27/07,12/3/07,1
20071120,MA,48.41,51.59,14.9,0,0,0,11/20/07,11/26/07,1
20071113,MA,48.41,51.59,14.9,0,0,0,11/13/07,11/19/07,1
20071106,MA,48.41,51.59,14.9,0,0,0,11/6/07,11/12/07,1
20210330,MA,48.34,51.66,0,0,0,0,3/30/21,4/5/21,1
20100907,MA,47.99,52.01,0,0,0,0,9/7/10,9/13/10,1
20190924,MA,47.91,52.09,0,0,0,0,9/24/19,9/30/19,1
20221122,MA,47.76,52.24,11.5,3.36,0,0,11/22/22,11/28/22,1
20140211,MA,47.74,52.26,0,0,0,0,2/11/14,2/17/14,1
20010828,MA,47.44,52.56,12.48,0,0,0,8/28/01,9/3/01,1
20230425,MA,46.76,53.24,0.22,0,0,0,4/25/23,5/1/23,1
20230418,MA,45.85,54.15,0,0,0,0,4/18/23,4/24/23,1
20130604,MA,45.66,54.34,1.46,0,0,0,6/4/13,6/10/13,1
20010821,MA,45.44,54.56,0,0,0,0,8/21/01,8/27/01,1
20131022,MA,45.11,54.89,0,0,0,0,10/22/13,10/28/13,1
20131015,MA,45.11,54.89,0,0,0,0,10/15/13,10/21/13,1
20100831,MA,45.08,54.92,0,0,0,0,8/31/10,9/6/10,1
20050927,MA,43.72,56.28,7.2,0,0,0,9/27/05,10/3/05,1
20050920,MA,43.72,56.28,0,0,0,0,9/20/05,9/26/05,1
20010904,MA,43.68,56.32,0,0,0,0,9/4/01,9/10/01,1
20020702,MA,43.22,56.78,0,0,0,0,7/2/02,7/8/02,1
20080617,MA,43.13,56.87,0,0,0,0,6/17/08,6/23/08,1
20160223,MA,43.09,56.91,20.84,0,0,0,2/23/16,2/29/16,1
